JAVANLP_HOME is set to /scr/jebolton/stanford-nlp-repo/javanlp

#####
GENERATING CLOSURE
#####
Starting classes:
	edu.stanford.nlp.parser.ViterbiParserWithOptions
 edu/stanford/nlp/trees/international/tuebadz/TueBaDZTreeReaderFactory.java \
 edu/stanford/nlp/trees/international/tuebadz/package-info.java \
 edu/stanford/nlp/trees/package-info.java \
 edu/stanford/nlp/trees/treebank/Mapper.java \
 edu/stanford/nlp/trees/tregex/CoordinationPattern.java \
 edu/stanford/nlp/trees/tregex/DescriptionPattern.java \
 edu/stanford/nlp/trees/tregex/Macros.java \
 edu/stanford/nlp/trees/tregex/ParseException.java \
 edu/stanford/nlp/trees/tregex/Relation.java \
 edu/stanford/nlp/trees/tregex/SimpleCharStream.java \
 edu/stanford/nlp/trees/tregex/Token.java \
 edu/stanford/nlp/trees/tregex/TokenMgrError.java \
 edu/stanford/nlp/trees/tregex/TregexMatcher.java \
 edu/stanford/nlp/trees/tregex/TregexParseException.java \
 edu/stanford/nlp/trees/tregex/TregexParser.java \
 edu/stanford/nlp/trees/tregex/TregexParser.jj \
 edu/stanford/nlp/trees/tregex/TregexParserConstants.java \
 edu/stanford/nlp/trees/tregex/TregexParserTokenManager.java \
 edu/stanford/nlp/trees/tregex/TregexPattern.java \
 edu/stanford/nlp/trees/tregex/TregexPatternCompiler.java \
 edu/stanford/nlp/trees/tregex/VariableStrings.java \
 edu/stanford/nlp/trees/tregex/gui/DisplayMatchesPanel.java \
 edu/stanford/nlp/trees/tregex/gui/FilePanel.java \
 edu/stanford/nlp/trees/tregex/gui/FileTreeModel.java \
 edu/stanford/nlp/trees/tregex/gui/FileTreeNode.java \
 edu/stanford/nlp/trees/tregex/gui/HighlightUtils.java \
 edu/stanford/nlp/trees/tregex/gui/InputPanel.java \
 edu/stanford/nlp/trees/tregex/gui/MatchesPanel.java \
 edu/stanford/nlp/trees/tregex/gui/OSXAdapter.java \
 edu/stanford/nlp/trees/tregex/gui/Preferences.java \
 edu/stanford/nlp/trees/tregex/gui/PreferencesPanel.java \
 edu/stanford/nlp/trees/tregex/gui/ScrollableTreeJPanel.java \
 edu/stanford/nlp/trees/tregex/gui/Tdiff.java \
 edu/stanford/nlp/trees/tregex/gui/TreeFromFile.java \
 edu/stanford/nlp/trees/tregex/gui/TregexGUI.java \
 edu/stanford/nlp/trees/tregex/gui/package-info.java \
 edu/stanford/nlp/trees/tregex/package-info.java \
 edu/stanford/nlp/trees/tregex/tsurgeon/AdjoinNode.java \
 edu/stanford/nlp/trees/tregex/tsurgeon/AdjoinToFootNode.java \
 edu/stanford/nlp/trees/tregex/tsurgeon/AdjoinToHeadNode.java \
 edu/stanford/nlp/trees/tregex/tsurgeon/AuxiliaryTree.java \
 edu/stanford/nlp/trees/tregex/tsurgeon/CoindexNodes.java \
 edu/stanford/nlp/trees/tregex/tsurgeon/CoindexationGenerator.java \
 edu/stanford/nlp/trees/tregex/tsurgeon/CreateSubtreeNode.java \
 edu/stanford/nlp/trees/tregex/tsurgeon/DeleteNode.java \
 edu/stanford/nlp/trees/tregex/tsurgeon/ExciseNode.java \
 edu/stanford/nlp/trees/tregex/tsurgeon/FetchNode.java \
 edu/stanford/nlp/trees/tregex/tsurgeon/HoldTreeNode.java \
 edu/stanford/nlp/trees/tregex/tsurgeon/IfExistsNode.java \
 edu/stanford/nlp/trees/tregex/tsurgeon/InsertNode.java \
 edu/stanford/nlp/trees/tregex/tsurgeon/JJTTsurgeonParserState.java \
 edu/stanford/nlp/trees/tregex/tsurgeon/MoveNode.java \
 edu/stanford/nlp/trees/tregex/tsurgeon/Node.java \
 edu/stanford/nlp/trees/tregex/tsurgeon/ParseException.java \
 edu/stanford/nlp/trees/tregex/tsurgeon/PruneNode.java \
 edu/stanford/nlp/trees/tregex/tsurgeon/RelabelNode.java \
 edu/stanford/nlp/trees/tregex/tsurgeon/ReplaceNode.java \
 edu/stanford/nlp/trees/tregex/tsurgeon/SimpleCharStream.java \
 edu/stanford/nlp/trees/tregex/tsurgeon/SimpleNode.java \
 edu/stanford/nlp/trees/tregex/tsurgeon/Token.java \
 edu/stanford/nlp/trees/tregex/tsurgeon/TokenMgrError.java \
 edu/stanford/nlp/trees/tregex/tsurgeon/TreeLocation.java \
 edu/stanford/nlp/trees/tregex/tsurgeon/Tsurgeon.java \
 edu/stanford/nlp/trees/tregex/tsurgeon/TsurgeonMatcher.java \
 edu/stanford/nlp/trees/tregex/tsurgeon/TsurgeonParseException.java \
 edu/stanford/nlp/trees/tregex/tsurgeon/TsurgeonParser.java \
 edu/stanford/nlp/trees/tregex/tsurgeon/TsurgeonParser.jjt \
 edu/stanford/nlp/trees/tregex/tsurgeon/TsurgeonParserConstants.java \
 edu/stanford/nlp/trees/tregex/tsurgeon/TsurgeonParserTokenManager.java \
 edu/stanford/nlp/trees/tregex/tsurgeon/TsurgeonParserTreeConstants.java \
 edu/stanford/nlp/trees/tregex/tsurgeon/TsurgeonPattern.java \
 edu/stanford/nlp/trees/tregex/tsurgeon/TsurgeonPatternRoot.java \
 edu/stanford/nlp/trees/tregex/tsurgeon/TsurgeonRuntimeException.java \
 edu/stanford/nlp/trees/tregex/tsurgeon/package-info.java \
 edu/stanford/nlp/trees/ud/CoNLLUDocumentReader.java \
 edu/stanford/nlp/trees/ud/CoNLLUUtils.java \
 edu/stanford/nlp/trees/ud/EnhancementOptions.java \
 edu/stanford/nlp/util/AbstractIterator.java \
 edu/stanford/nlp/util/ArgumentParser.java \
 edu/stanford/nlp/util/ArrayCoreMap.java \
 edu/stanford/nlp/util/ArrayMap.java \
 edu/stanford/nlp/util/ArraySet.java \
 edu/stanford/nlp/util/ArrayStringFilter.java \
 edu/stanford/nlp/util/ArrayUtils.java \
 edu/stanford/nlp/util/BinaryHeapPriorityQueue.java \
 edu/stanford/nlp/util/ByteStreamGobbler.java \
 edu/stanford/nlp/util/CollectionFactory.java \
 edu/stanford/nlp/util/CollectionUtils.java \
 edu/stanford/nlp/util/CollectionValuedMap.java \
 edu/stanford/nlp/util/Comparators.java \
 edu/stanford/nlp/util/ConcatenationIterator.java \
 edu/stanford/nlp/util/CoreMap.java \
 edu/stanford/nlp/util/DeltaMap.java \
 edu/stanford/nlp/util/ErasureUtils.java \
 edu/stanford/nlp/util/Factory.java \
 edu/stanford/nlp/util/FilePathProcessor.java \
 edu/stanford/nlp/util/FileProcessor.java \
 edu/stanford/nlp/util/FilteredIterator.java \
 edu/stanford/nlp/util/Filters.java \
 edu/stanford/nlp/util/FixedPrioritiesPriorityQueue.java \
 edu/stanford/nlp/util/Generics.java \
 edu/stanford/nlp/util/HasInterval.java \
 edu/stanford/nlp/util/HashIndex.java \
 edu/stanford/nlp/util/HashableCoreMap.java \
 edu/stanford/nlp/util/IdentityHashSet.java \
 edu/stanford/nlp/util/Index.java \
 edu/stanford/nlp/util/IntPair.java \
 edu/stanford/nlp/util/IntQuadruple.java \
 edu/stanford/nlp/util/IntTriple.java \
 edu/stanford/nlp/util/IntTuple.java \
 edu/stanford/nlp/util/IntUni.java \
 edu/stanford/nlp/util/Interner.java \
 edu/stanford/nlp/util/Interval.java \
 edu/stanford/nlp/util/IterableIterator.java \
 edu/stanford/nlp/util/Lazy.java \
 edu/stanford/nlp/util/MapFactory.java \
 edu/stanford/nlp/util/Maps.java \
 edu/stanford/nlp/util/MetaClass.java \
 edu/stanford/nlp/util/MutableDouble.java \
 edu/stanford/nlp/util/MutableInteger.java \
 edu/stanford/nlp/util/Pair.java \
 edu/stanford/nlp/util/PriorityQueue.java \
 edu/stanford/nlp/util/PropertiesUtils.java \
 edu/stanford/nlp/util/ReflectionLoading.java \
 edu/stanford/nlp/util/RegexStringFilter.java \
 edu/stanford/nlp/util/RuntimeInterruptedException.java \
 edu/stanford/nlp/util/Scored.java \
 edu/stanford/nlp/util/ScoredObject.java \
 edu/stanford/nlp/util/Sets.java \
 edu/stanford/nlp/util/StreamGobbler.java \
 edu/stanford/nlp/util/StringParsingTask.java \
 edu/stanford/nlp/util/StringUtils.java \
 edu/stanford/nlp/util/Timing.java \
 edu/stanford/nlp/util/Triple.java \
 edu/stanford/nlp/util/TwoDimensionalMap.java \
 edu/stanford/nlp/util/TypesafeMap.java \
 edu/stanford/nlp/util/UTF8EquivalenceFunction.java \
 edu/stanford/nlp/util/XMLUtils.java \
 edu/stanford/nlp/util/concurrent/SynchronizedInterner.java \
 edu/stanford/nlp/util/concurrent/package-info.java \
 edu/stanford/nlp/util/logging/BooleanLogRecordHandler.java \
 edu/stanford/nlp/util/logging/Color.java \
 edu/stanford/nlp/util/logging/FilterHandler.java \
 edu/stanford/nlp/util/logging/JavaUtilLoggingAdaptor.java \
 edu/stanford/nlp/util/logging/JavaUtilLoggingHandler.java \
 edu/stanford/nlp/util/logging/LogFilter.java \
 edu/stanford/nlp/util/logging/LogRecordHandler.java \
 edu/stanford/nlp/util/logging/OutputHandler.java \
 edu/stanford/nlp/util/logging/PrettyLoggable.java \
 edu/stanford/nlp/util/logging/PrettyLogger.java \
 edu/stanford/nlp/util/logging/RedirectOutputHandler.java \
 edu/stanford/nlp/util/logging/Redwood.java \
 edu/stanford/nlp/util/logging/RedwoodConfiguration.java \
 edu/stanford/nlp/util/logging/RedwoodPrintStream.java \
 edu/stanford/nlp/util/logging/RepeatedRecordHandler.java \
 edu/stanford/nlp/util/logging/RerouteChannel.java \
 edu/stanford/nlp/util/logging/Style.java \
 edu/stanford/nlp/util/logging/VisibilityHandler.java \
 edu/stanford/nlp/util/package-info.java \
 
Archive:  /u/nlp/distrib/stanford-tregex-2018-02-27/stanford-tregex-3.9.1-sources.jar
   creating: META-INF/
  inflating: META-INF/MANIFEST.MF    
  inflating: edu/stanford/nlp/graph/ConnectedComponents.java  
  inflating: edu/stanford/nlp/graph/DijkstraShortestPath.java  
  inflating: edu/stanford/nlp/graph/DirectedMultiGraph.java  
  inflating: edu/stanford/nlp/graph/Graph.java  
  inflating: edu/stanford/nlp/ie/machinereading/structure/Span.java  
  inflating: edu/stanford/nlp/ie/util/RelationTriple.java  
  inflating: edu/stanford/nlp/international/Language.java  
  inflating: edu/stanford/nlp/international/arabic/ArabicMorphoFeatureSpecification.java  
  inflating: edu/stanford/nlp/international/arabic/Buckwalter.java  
  inflating: edu/stanford/nlp/international/arabic/pipeline/DefaultLexicalMapper.java  
  inflating: edu/stanford/nlp/international/arabic/process/ArabicLexer.java  
  inflating: edu/stanford/nlp/international/arabic/process/ArabicTokenizer.java  
  inflating: edu/stanford/nlp/international/french/FrenchMorphoFeatureSpecification.java  
  inflating: edu/stanford/nlp/international/french/process/FrenchLexer.java  
  inflating: edu/stanford/nlp/international/french/process/FrenchTokenizer.java  
  inflating: edu/stanford/nlp/international/morph/MorphoFeatureSpecification.java  
  inflating: edu/stanford/nlp/international/morph/MorphoFeatures.java  
  inflating: edu/stanford/nlp/international/spanish/SpanishVerbStripper.java  
  inflating: edu/stanford/nlp/international/spanish/process/AnCoraPronounDisambiguator.java  
  inflating: edu/stanford/nlp/international/spanish/process/SpanishLexer.java  
  inflating: edu/stanford/nlp/international/spanish/process/SpanishTokenizer.java  
  inflating: edu/stanford/nlp/io/BZip2PipedOutputStream.java  
  inflating: edu/stanford/nlp/io/EncodingFileReader.java  
  inflating: edu/stanford/nlp/io/EncodingPrintWriter.java  
  inflating: edu/stanford/nlp/io/ExtensionFileFilter.java  
  inflating: edu/stanford/nlp/io/IOUtils.java  
  inflating: edu/stanford/nlp/io/Lexer.java  
  inflating: edu/stanford/nlp/io/NumberRangeFileFilter.java  
  inflating: edu/stanford/nlp/io/NumberRangesFileFilter.java  
  inflating: edu/stanford/nlp/io/ReaderInputStream.java  
  inflating: edu/stanford/nlp/io/RuntimeIOException.java  
  inflating: edu/stanford/nlp/io/package-info.java  
  inflating: edu/stanford/nlp/ling/AbstractCoreLabel.java  
  inflating: edu/stanford/nlp/ling/AbstractToken.java  
  inflating: edu/stanford/nlp/ling/AnnotationLookup.java  
  inflating: edu/stanford/nlp/ling/CategoryWordTag.java  
  inflating: edu/stanford/nlp/ling/CategoryWordTagFactory.java  
  inflating: edu/stanford/nlp/ling/CoreAnnotation.java  
  inflating: edu/stanford/nlp/ling/CoreAnnotations.java  
  inflating: edu/stanford/nlp/ling/CoreLabel.java  
  inflating: edu/stanford/nlp/ling/HasCategory.java  
  inflating: edu/stanford/nlp/ling/HasContext.java  
  inflating: edu/stanford/nlp/ling/HasIndex.java  
  inflating: edu/stanford/nlp/ling/HasLemma.java  
  inflating: edu/stanford/nlp/ling/HasNER.java  
  inflating: edu/stanford/nlp/ling/HasOffset.java  
  inflating: edu/stanford/nlp/ling/HasOriginalText.java  
  inflating: edu/stanford/nlp/ling/HasTag.java  
  inflating: edu/stanford/nlp/ling/HasWord.java  
  inflating: edu/stanford/nlp/ling/IndexedWord.java  
  inflating: edu/stanford/nlp/ling/Label.java  
  inflating: edu/stanford/nlp/ling/LabelFactory.java  
  inflating: edu/stanford/nlp/ling/LabeledWord.java  
  inflating: edu/stanford/nlp/ling/MultiTokenTag.java  
  inflating: edu/stanford/nlp/ling/SentenceUtils.java  
  inflating: edu/stanford/nlp/ling/StringLabel.java  
  inflating: edu/stanford/nlp/ling/StringLabelFactory.java  
  inflating: edu/stanford/nlp/ling/TaggedWord.java  
  inflating: edu/stanford/nlp/ling/TaggedWordFactory.java  
  inflating: edu/stanford/nlp/ling/ValueLabel.java  
  inflating: edu/stanford/nlp/ling/Word.java  
  inflating: edu/stanford/nlp/ling/WordFactory.java  
  inflating: edu/stanford/nlp/ling/WordLemmaTag.java  
  inflating: edu/stanford/nlp/ling/WordLemmaTagFactory.java  
  inflating: edu/stanford/nlp/ling/WordTag.java  
  inflating: edu/stanford/nlp/ling/WordTagFactory.java  
  inflating: edu/stanford/nlp/ling/package-info.java  
  inflating: edu/stanford/nlp/math/ArrayMath.java  
  inflating: edu/stanford/nlp/math/SloppyMath.java  
  inflating: edu/stanford/nlp/math/package-info.java  
  inflating: edu/stanford/nlp/objectbank/DelimitRegExIterator.java  
  inflating: edu/stanford/nlp/objectbank/IdentityFunction.java  
  inflating: edu/stanford/nlp/objectbank/IteratorFromReaderFactory.java  
  inflating: edu/stanford/nlp/objectbank/LineIterator.java  
  inflating: edu/stanford/nlp/objectbank/ObjectBank.java  
  inflating: edu/stanford/nlp/objectbank/ReaderIteratorFactory.java  
  inflating: edu/stanford/nlp/objectbank/package-info.java  
  inflating: edu/stanford/nlp/parser/KBestViterbiParser.java  
  inflating: edu/stanford/nlp/parser/Parser.java  
  inflating: edu/stanford/nlp/parser/ViterbiParser.java  
  inflating: edu/stanford/nlp/parser/ViterbiParserWithOptions.java  
  inflating: edu/stanford/nlp/parser/lexparser/AbstractDependencyGrammar.java  
  inflating: edu/stanford/nlp/parser/lexparser/AbstractTreeExtractor.java  
  inflating: edu/stanford/nlp/parser/lexparser/AbstractTreebankParserParams.java  
  inflating: edu/stanford/nlp/parser/lexparser/ArabicTreebankParserParams.java  
  inflating: edu/stanford/nlp/parser/lexparser/BaseLexicon.java  
  inflating: edu/stanford/nlp/parser/lexparser/BasicCategoryTagProjection.java  
  inflating: edu/stanford/nlp/parser/lexparser/BoundaryRemover.java  
  inflating: edu/stanford/nlp/parser/lexparser/CNFTransformers.java  
  inflating: edu/stanford/nlp/parser/lexparser/ChineseCharacterBasedLexicon.java  
  inflating: edu/stanford/nlp/parser/lexparser/ChineseLexicon.java  
  inflating: edu/stanford/nlp/parser/lexparser/ChineseLexiconAndWordSegmenter.java  
  inflating: edu/stanford/nlp/parser/lexparser/ChineseSimWordAvgDepGrammar.java  
  inflating: edu/stanford/nlp/parser/lexparser/ChineseTreebankParserParams.java  
  inflating: edu/stanford/nlp/parser/lexparser/CollinsPuncTransformer.java  
  inflating: edu/stanford/nlp/parser/lexparser/Debinarizer.java  
  inflating: edu/stanford/nlp/parser/lexparser/DependencyGrammar.java  
  inflating: edu/stanford/nlp/parser/lexparser/EnglishTreebankParserParams.java  
  inflating: edu/stanford/nlp/parser/lexparser/Extractor.java  
  inflating: edu/stanford/nlp/parser/lexparser/FactoredLexicon.java  
  inflating: edu/stanford/nlp/parser/lexparser/FactoredLexiconEvent.java  
  inflating: edu/stanford/nlp/parser/lexparser/FrenchTreebankParserParams.java  
  inflating: edu/stanford/nlp/parser/lexparser/HebrewTreebankParserParams.java  
  inflating: edu/stanford/nlp/parser/lexparser/IntDependency.java  
  inflating: edu/stanford/nlp/parser/lexparser/IntTaggedWord.java  
  inflating: edu/stanford/nlp/parser/lexparser/Interner.java  
  inflating: edu/stanford/nlp/parser/lexparser/Lexicon.java  
  inflating: edu/stanford/nlp/parser/lexparser/MLEDependencyGrammar.java  
  inflating: edu/stanford/nlp/parser/lexparser/MLEDependencyGrammarExtractor.java  
  inflating: edu/stanford/nlp/parser/lexparser/NegraPennCollinizer.java  
  inflating: edu/stanford/nlp/parser/lexparser/NegraPennTreebankParserParams.java  
  inflating: edu/stanford/nlp/parser/lexparser/Options.java  
  inflating: edu/stanford/nlp/parser/lexparser/ParentAnnotationStats.java  
  inflating: edu/stanford/nlp/parser/lexparser/PostSplitter.java  
  inflating: edu/stanford/nlp/parser/lexparser/RandomWalk.java  
  inflating: edu/stanford/nlp/parser/lexparser/SisterAnnotationStats.java  
  inflating: edu/stanford/nlp/parser/lexparser/SpanishTreebankParserParams.java  
  inflating: edu/stanford/nlp/parser/lexparser/TagProjection.java  
  inflating: edu/stanford/nlp/parser/lexparser/TestOptions.java  
  inflating: edu/stanford/nlp/parser/lexparser/TestTagProjection.java  
  inflating: edu/stanford/nlp/parser/lexparser/TrainOptions.java  
  inflating: edu/stanford/nlp/parser/lexparser/TreeAnnotator.java  
  inflating: edu/stanford/nlp/parser/lexparser/TreeAnnotatorAndBinarizer.java  
  inflating: edu/stanford/nlp/parser/lexparser/TreeBinarizer.java  
  inflating: edu/stanford/nlp/parser/lexparser/TreeCollinizer.java  
  inflating: edu/stanford/nlp/parser/lexparser/TreebankAnnotator.java  
  inflating: edu/stanford/nlp/parser/lexparser/TreebankLangParserParams.java  
  inflating: edu/stanford/nlp/parser/lexparser/TregexPoweredTreebankParserParams.java  
  inflating: edu/stanford/nlp/parser/lexparser/UnknownWordModel.java  
  inflating: edu/stanford/nlp/parser/lexparser/UnknownWordModelTrainer.java  
  inflating: edu/stanford/nlp/parser/lexparser/package-info.java  
  inflating: edu/stanford/nlp/parser/metrics/AbstractEval.java  
  inflating: edu/stanford/nlp/parser/metrics/Eval.java  
  inflating: edu/stanford/nlp/parser/package-info.java  
  inflating: edu/stanford/nlp/parser/tools/PunctEquivalenceClasser.java  
  inflating: edu/stanford/nlp/parser/ui/TreeJPanel.java  
  inflating: edu/stanford/nlp/parser/ui/package-info.java  
  inflating: edu/stanford/nlp/process/AbstractTokenizer.java  
  inflating: edu/stanford/nlp/process/Americanize.java  
  inflating: edu/stanford/nlp/process/CoreLabelTokenFactory.java  
  inflating: edu/stanford/nlp/process/CoreTokenFactory.java  
  inflating: edu/stanford/nlp/process/JFlexDummyLexer.java  
  inflating: edu/stanford/nlp/process/LexedTokenFactory.java  
  inflating: edu/stanford/nlp/process/LexerTokenizer.java  
  inflating: edu/stanford/nlp/process/LexerUtils.java  
  inflating: edu/stanford/nlp/process/Morpha.java  
  inflating: edu/stanford/nlp/process/Morphology.java  
  inflating: edu/stanford/nlp/process/PTB2TextLexer.java  
  inflating: edu/stanford/nlp/process/PTBLexer.java  
  inflating: edu/stanford/nlp/process/PTBTokenizer.java  
  inflating: edu/stanford/nlp/process/SerializableFunction.java  
  inflating: edu/stanford/nlp/process/Tokenizer.java  
  inflating: edu/stanford/nlp/process/TokenizerAdapter.java  
  inflating: edu/stanford/nlp/process/TokenizerFactory.java  
  inflating: edu/stanford/nlp/process/WhitespaceLexer.java  
  inflating: edu/stanford/nlp/process/WhitespaceTokenizer.java  
  inflating: edu/stanford/nlp/process/WordSegmenter.java  
  inflating: edu/stanford/nlp/process/WordSegmentingTokenizer.java  
  inflating: edu/stanford/nlp/process/WordTokenFactory.java  
  inflating: edu/stanford/nlp/process/package-info.java  
  inflating: edu/stanford/nlp/semgraph/SemanticGraph.java  
  inflating: edu/stanford/nlp/semgraph/SemanticGraphEdge.java  
  inflating: edu/stanford/nlp/semgraph/SemanticGraphFactory.java  
  inflating: edu/stanford/nlp/semgraph/SemanticGraphFormatter.java  
  inflating: edu/stanford/nlp/semgraph/package-info.java  
  inflating: edu/stanford/nlp/semgraph/semgrex/Alignment.java  
  inflating: edu/stanford/nlp/semgraph/semgrex/CoordinationPattern.java  
  inflating: edu/stanford/nlp/semgraph/semgrex/Env.java  
  inflating: edu/stanford/nlp/semgraph/semgrex/GraphRelation.java  
  inflating: edu/stanford/nlp/semgraph/semgrex/NodePattern.java  
  inflating: edu/stanford/nlp/semgraph/semgrex/ParseException.java  
  inflating: edu/stanford/nlp/semgraph/semgrex/SemgrexMatcher.java  
  inflating: edu/stanford/nlp/semgraph/semgrex/SemgrexParseException.java  
  inflating: edu/stanford/nlp/semgraph/semgrex/SemgrexParser.java  
  inflating: edu/stanford/nlp/semgraph/semgrex/SemgrexParserConstants.java  
  inflating: edu/stanford/nlp/semgraph/semgrex/SemgrexParserTokenManager.java  
  inflating: edu/stanford/nlp/semgraph/semgrex/SemgrexPattern.java  
  inflating: edu/stanford/nlp/semgraph/semgrex/SimpleCharStream.java  
  inflating: edu/stanford/nlp/semgraph/semgrex/Token.java  
  inflating: edu/stanford/nlp/semgraph/semgrex/TokenMgrError.java  
  inflating: edu/stanford/nlp/semgraph/semgrex/VariableStrings.java  
  inflating: edu/stanford/nlp/semgraph/semgrex/package-info.java  
  inflating: edu/stanford/nlp/stats/AbstractCounter.java  
  inflating: edu/stanford/nlp/stats/ClassicCounter.java  
  inflating: edu/stanford/nlp/stats/Counter.java  
  inflating: edu/stanford/nlp/stats/Counters.java  
  inflating: edu/stanford/nlp/stats/Distribution.java  
  inflating: edu/stanford/nlp/stats/EquivalenceClasser.java  
  inflating: edu/stanford/nlp/stats/GeneralizedCounter.java  
  inflating: edu/stanford/nlp/stats/IntCounter.java  
  inflating: edu/stanford/nlp/stats/ProbabilityDistribution.java  
  inflating: edu/stanford/nlp/stats/Sampler.java  
  inflating: edu/stanford/nlp/stats/SimpleGoodTuring.java  
  inflating: edu/stanford/nlp/stats/TwoDimensionalCounter.java  
  inflating: edu/stanford/nlp/stats/TwoDimensionalCounterInterface.java  
  inflating: edu/stanford/nlp/stats/TwoDimensionalIntCounter.java  
  inflating: edu/stanford/nlp/stats/package-info.java  
  inflating: edu/stanford/nlp/swing/FontDetector.java  
  inflating: edu/stanford/nlp/swing/TooltipJList.java  
  inflating: edu/stanford/nlp/swing/package-info.java  
  inflating: edu/stanford/nlp/trees/AbstractCollinsHeadFinder.java  
  inflating: edu/stanford/nlp/trees/AbstractTreebankLanguagePack.java  
  inflating: edu/stanford/nlp/trees/BobChrisTreeNormalizer.java  
  inflating: edu/stanford/nlp/trees/CollinsHeadFinder.java  
  inflating: edu/stanford/nlp/trees/CollocationFinder.java  
  inflating: edu/stanford/nlp/trees/CompositeTreeTransformer.java  
  inflating: edu/stanford/nlp/trees/CompositeTreebank.java  
  inflating: edu/stanford/nlp/trees/Constituent.java  
  inflating: edu/stanford/nlp/trees/ConstituentFactory.java  
  inflating: edu/stanford/nlp/trees/CoordinationTransformer.java  
  inflating: edu/stanford/nlp/trees/CopulaHeadFinder.java  
  inflating: edu/stanford/nlp/trees/DateTreeTransformer.java  
  inflating: edu/stanford/nlp/trees/Dependencies.java  
  inflating: edu/stanford/nlp/trees/Dependency.java  
  inflating: edu/stanford/nlp/trees/DependencyFactory.java  
  inflating: edu/stanford/nlp/trees/DependencyPrinter.java  
  inflating: edu/stanford/nlp/trees/DependencyReader.java  
  inflating: edu/stanford/nlp/trees/DependencyTreeTransformer.java  
  inflating: edu/stanford/nlp/trees/DependencyTyper.java  
  inflating: edu/stanford/nlp/trees/DiskTreebank.java  
  inflating: edu/stanford/nlp/trees/EnglishGrammaticalRelations.java  
  inflating: edu/stanford/nlp/trees/EnglishGrammaticalStructure.java  
  inflating: edu/stanford/nlp/trees/EnglishGrammaticalStructureFactory.java  
  inflating: edu/stanford/nlp/trees/EnglishPatterns.java  
  inflating: edu/stanford/nlp/trees/FilteringTreeReader.java  
  inflating: edu/stanford/nlp/trees/GrammaticalFunctionTreeNormalizer.java  
  inflating: edu/stanford/nlp/trees/GrammaticalRelation.java  
  inflating: edu/stanford/nlp/trees/GrammaticalStructure.java  
  inflating: edu/stanford/nlp/trees/GrammaticalStructureConversionUtils.java  
  inflating: edu/stanford/nlp/trees/GrammaticalStructureFactory.java  
  inflating: edu/stanford/nlp/trees/GrammaticalStructureFromDependenciesFactory.java  
  inflating: edu/stanford/nlp/trees/HasParent.java  
  inflating: edu/stanford/nlp/trees/HeadFinder.java  
  inflating: edu/stanford/nlp/trees/Labeled.java  
  inflating: edu/stanford/nlp/trees/LabeledConstituent.java  
  inflating: edu/stanford/nlp/trees/LabeledScoredTreeFactory.java  
  inflating: edu/stanford/nlp/trees/LabeledScoredTreeNode.java  
  inflating: edu/stanford/nlp/trees/LabeledScoredTreeReaderFactory.java  
  inflating: edu/stanford/nlp/trees/LeftHeadFinder.java  
  inflating: edu/stanford/nlp/trees/MemoryTreebank.java  
  inflating: edu/stanford/nlp/trees/ModCollinsHeadFinder.java  
  inflating: edu/stanford/nlp/trees/NPTmpRetainingTreeNormalizer.java  
  inflating: edu/stanford/nlp/trees/NamedDependency.java  
  inflating: edu/stanford/nlp/trees/OrderedCombinationTreeNormalizer.java  
  inflating: edu/stanford/nlp/trees/PennTreeReader.java  
  inflating: edu/stanford/nlp/trees/PennTreeReaderFactory.java  
  inflating: edu/stanford/nlp/trees/PennTreebankLanguagePack.java  
  inflating: edu/stanford/nlp/trees/PennTreebankTokenizer.java  
  inflating: edu/stanford/nlp/trees/QPTreeTransformer.java  
  inflating: edu/stanford/nlp/trees/SemanticHeadFinder.java  
  inflating: edu/stanford/nlp/trees/SimpleConstituent.java  
  inflating: edu/stanford/nlp/trees/SimpleConstituentFactory.java  
  inflating: edu/stanford/nlp/trees/SimpleTree.java  
  inflating: edu/stanford/nlp/trees/SimpleTreeFactory.java  
  inflating: edu/stanford/nlp/trees/StringLabeledScoredTreeReaderFactory.java  
  inflating: edu/stanford/nlp/trees/TransformingTreebank.java  
  inflating: edu/stanford/nlp/trees/Tree.java  
  inflating: edu/stanford/nlp/trees/TreeCoreAnnotations.java  
  inflating: edu/stanford/nlp/trees/TreeFactory.java  
  inflating: edu/stanford/nlp/trees/TreeFunctions.java  
  inflating: edu/stanford/nlp/trees/TreeGraphNode.java  
  inflating: edu/stanford/nlp/trees/TreeGraphNodeFactory.java  
  inflating: edu/stanford/nlp/trees/TreeLeafLabelTransformer.java  
  inflating: edu/stanford/nlp/trees/TreeNormalizer.java  
  inflating: edu/stanford/nlp/trees/TreePrint.java  
  inflating: edu/stanford/nlp/trees/TreeReader.java  
  inflating: edu/stanford/nlp/trees/TreeReaderFactory.java  
  inflating: edu/stanford/nlp/trees/TreeTokenizerFactory.java  
  inflating: edu/stanford/nlp/trees/TreeTransformer.java  
  inflating: edu/stanford/nlp/trees/TreeVisitor.java  
  inflating: edu/stanford/nlp/trees/Treebank.java  
  inflating: edu/stanford/nlp/trees/TreebankFactory.java  
  inflating: edu/stanford/nlp/trees/TreebankLanguagePack.java  
  inflating: edu/stanford/nlp/trees/Trees.java  
  inflating: edu/stanford/nlp/trees/TypedDependency.java  
  inflating: edu/stanford/nlp/trees/UniversalEnglishGrammaticalRelations.java  
  inflating: edu/stanford/nlp/trees/UniversalEnglishGrammaticalStructure.java  
