Using JavaNLP build in /scr/jebolton/stanford-nlp-repo/javanlp

#####
GENERATING CLOSURE
#####
Starting classes:
	edu.stanford.nlp.ie.crf.CRFBiasedClassifier
	edu/stanford/nlp/parser/lexparser/SpanishTreebankParserParams.java
	edu/stanford/nlp/parser/lexparser/TagProjection.java
	edu/stanford/nlp/parser/lexparser/TestOptions.java
	edu/stanford/nlp/parser/lexparser/TestTagProjection.java
	edu/stanford/nlp/parser/lexparser/TrainOptions.java
	edu/stanford/nlp/parser/lexparser/TreeAnnotator.java
	edu/stanford/nlp/parser/lexparser/TreeAnnotatorAndBinarizer.java
	edu/stanford/nlp/parser/lexparser/TreeBinarizer.java
	edu/stanford/nlp/parser/lexparser/TreeCollinizer.java
	edu/stanford/nlp/parser/lexparser/TreebankAnnotator.java
	edu/stanford/nlp/parser/lexparser/TreebankLangParserParams.java
	edu/stanford/nlp/parser/lexparser/TregexPoweredTreebankParserParams.java
	edu/stanford/nlp/parser/lexparser/UnknownWordModel.java
	edu/stanford/nlp/parser/lexparser/UnknownWordModelTrainer.java
	edu/stanford/nlp/parser/lexparser/package-info.java
	edu/stanford/nlp/parser/metrics/AbstractEval.java
	edu/stanford/nlp/parser/metrics/Eval.java
	edu/stanford/nlp/parser/nndep/ArcStandard.java
	edu/stanford/nlp/parser/nndep/Classifier.java
	edu/stanford/nlp/parser/nndep/Config.java
	edu/stanford/nlp/parser/nndep/Configuration.java
	edu/stanford/nlp/parser/nndep/Dataset.java
	edu/stanford/nlp/parser/nndep/DependencyParser.java
	edu/stanford/nlp/parser/nndep/DependencyTree.java
	edu/stanford/nlp/parser/nndep/Example.java
	edu/stanford/nlp/parser/nndep/ParsingSystem.java
	edu/stanford/nlp/parser/nndep/Util.java
	edu/stanford/nlp/parser/package-info.java
	edu/stanford/nlp/parser/tools/PunctEquivalenceClasser.java
	edu/stanford/nlp/pipeline/Annotation.java
	edu/stanford/nlp/pipeline/Annotator.java
	edu/stanford/nlp/pipeline/ChunkAnnotationUtils.java
	edu/stanford/nlp/pipeline/CoreMapAggregator.java
	edu/stanford/nlp/pipeline/CoreMapAttributeAggregator.java
	edu/stanford/nlp/pipeline/DefaultPaths.java
	edu/stanford/nlp/pipeline/LabeledChunkIdentifier.java
	edu/stanford/nlp/pipeline/package-info.java
	edu/stanford/nlp/process/AbstractTokenizer.java
	edu/stanford/nlp/process/Americanize.java
	edu/stanford/nlp/process/AmericanizeFunction.java
	edu/stanford/nlp/process/CoreLabelTokenFactory.java
	edu/stanford/nlp/process/CoreTokenFactory.java
	edu/stanford/nlp/process/DocumentPreprocessor.java
	edu/stanford/nlp/process/JFlexDummyLexer.java
	edu/stanford/nlp/process/LexedTokenFactory.java
	edu/stanford/nlp/process/LexerTokenizer.java
	edu/stanford/nlp/process/LexerUtils.java
	edu/stanford/nlp/process/ListProcessor.java
	edu/stanford/nlp/process/LowercaseAndAmericanizeFunction.java
	edu/stanford/nlp/process/LowercaseFunction.java
	edu/stanford/nlp/process/Morpha.java
	edu/stanford/nlp/process/Morphology.java
	edu/stanford/nlp/process/PTB2TextLexer.java
	edu/stanford/nlp/process/PTBLexer.flex
	edu/stanford/nlp/process/PTBLexer.java
	edu/stanford/nlp/process/PTBTokenizer.java
	edu/stanford/nlp/process/SerializableFunction.java
	edu/stanford/nlp/process/Tokenizer.java
	edu/stanford/nlp/process/TokenizerAdapter.java
	edu/stanford/nlp/process/TokenizerFactory.java
	edu/stanford/nlp/process/TransformXML.java
	edu/stanford/nlp/process/WhitespaceLexer.java
	edu/stanford/nlp/process/WhitespaceTokenizer.java
	edu/stanford/nlp/process/WordSegmenter.java
	edu/stanford/nlp/process/WordSegmentingTokenizer.java
	edu/stanford/nlp/process/WordShapeClassifier.java
	edu/stanford/nlp/process/WordToSentenceProcessor.java
	edu/stanford/nlp/process/WordTokenFactory.java
	edu/stanford/nlp/process/package-info.java
	edu/stanford/nlp/semgraph/SemanticGraph.java
	edu/stanford/nlp/semgraph/SemanticGraphEdge.java
	edu/stanford/nlp/semgraph/SemanticGraphFactory.java
	edu/stanford/nlp/semgraph/SemanticGraphFormatter.java
	edu/stanford/nlp/semgraph/package-info.java
	edu/stanford/nlp/semgraph/semgrex/Alignment.java
	edu/stanford/nlp/semgraph/semgrex/CoordinationPattern.java
	edu/stanford/nlp/semgraph/semgrex/Env.java
	edu/stanford/nlp/semgraph/semgrex/GraphRelation.java
	edu/stanford/nlp/semgraph/semgrex/NodePattern.java
	edu/stanford/nlp/semgraph/semgrex/ParseException.java
	edu/stanford/nlp/semgraph/semgrex/SemgrexMatcher.java
	edu/stanford/nlp/semgraph/semgrex/SemgrexParseException.java
	edu/stanford/nlp/semgraph/semgrex/SemgrexParser.java
	edu/stanford/nlp/semgraph/semgrex/SemgrexParserConstants.java
	edu/stanford/nlp/semgraph/semgrex/SemgrexParserTokenManager.java
	edu/stanford/nlp/semgraph/semgrex/SemgrexPattern.java
	edu/stanford/nlp/semgraph/semgrex/SimpleCharStream.java
	edu/stanford/nlp/semgraph/semgrex/Token.java
	edu/stanford/nlp/semgraph/semgrex/TokenMgrError.java
	edu/stanford/nlp/semgraph/semgrex/VariableStrings.java
	edu/stanford/nlp/semgraph/semgrex/package-info.java
	edu/stanford/nlp/sequences/BeamBestSequenceFinder.java
	edu/stanford/nlp/sequences/BestSequenceFinder.java
	edu/stanford/nlp/sequences/Clique.java
	edu/stanford/nlp/sequences/CoNLLDocumentReaderAndWriter.java
	edu/stanford/nlp/sequences/ColumnDocumentReaderAndWriter.java
	edu/stanford/nlp/sequences/CoolingSchedule.java
	edu/stanford/nlp/sequences/DocumentReaderAndWriter.java
	edu/stanford/nlp/sequences/ExactBestSequenceFinder.java
	edu/stanford/nlp/sequences/FactoredSequenceListener.java
	edu/stanford/nlp/sequences/FactoredSequenceModel.java
	edu/stanford/nlp/sequences/FeatureFactory.java
	edu/stanford/nlp/sequences/IOBUtils.java
	edu/stanford/nlp/sequences/KBestSequenceFinder.java
	edu/stanford/nlp/sequences/LatticeWriter.java
	edu/stanford/nlp/sequences/ListeningSequenceModel.java
	edu/stanford/nlp/sequences/ObjectBankWrapper.java
	edu/stanford/nlp/sequences/PlainTextDocumentReaderAndWriter.java
	edu/stanford/nlp/sequences/SeqClassifierFlags.java
	edu/stanford/nlp/sequences/SequenceGibbsSampler.java
	edu/stanford/nlp/sequences/SequenceListener.java
	edu/stanford/nlp/sequences/SequenceModel.java
	edu/stanford/nlp/sequences/SequenceSampler.java
	edu/stanford/nlp/sequences/ViterbiSearchGraphBuilder.java
	edu/stanford/nlp/sequences/package-info.java
	edu/stanford/nlp/stats/AbstractCounter.java
	edu/stanford/nlp/stats/AccuracyStats.java
	edu/stanford/nlp/stats/ClassicCounter.java
	edu/stanford/nlp/stats/Counter.java
	edu/stanford/nlp/stats/Counters.java
	edu/stanford/nlp/stats/Distribution.java
	edu/stanford/nlp/stats/EquivalenceClasser.java
	edu/stanford/nlp/stats/GeneralizedCounter.java
	edu/stanford/nlp/stats/IntCounter.java
	edu/stanford/nlp/stats/MultiClassAccuracyStats.java
	edu/stanford/nlp/stats/MultiClassChunkEvalStats.java
	edu/stanford/nlp/stats/MultiClassPrecisionRecallExtendedStats.java
	edu/stanford/nlp/stats/MultiClassPrecisionRecallStats.java
	edu/stanford/nlp/stats/ProbabilityDistribution.java
	edu/stanford/nlp/stats/Sampler.java
	edu/stanford/nlp/stats/Scorer.java
	edu/stanford/nlp/stats/SimpleGoodTuring.java
	edu/stanford/nlp/stats/TwoDimensionalCounter.java
	edu/stanford/nlp/stats/TwoDimensionalCounterInterface.java
	edu/stanford/nlp/stats/TwoDimensionalIntCounter.java
	edu/stanford/nlp/stats/package-info.java
	edu/stanford/nlp/tagger/common/Tagger.java
	edu/stanford/nlp/tagger/io/TSVTaggedFileReader.java
	edu/stanford/nlp/tagger/io/TaggedFileReader.java
	edu/stanford/nlp/tagger/io/TaggedFileRecord.java
	edu/stanford/nlp/tagger/io/TextTaggedFileReader.java
	edu/stanford/nlp/tagger/io/TreeTaggedFileReader.java
	edu/stanford/nlp/tagger/maxent/ASBCunkDict.java
	edu/stanford/nlp/tagger/maxent/AmbiguityClass.java
	edu/stanford/nlp/tagger/maxent/AmbiguityClasses.java
	edu/stanford/nlp/tagger/maxent/CTBunkDict.java
	edu/stanford/nlp/tagger/maxent/CountWrapper.java
	edu/stanford/nlp/tagger/maxent/CtbDict.java
	edu/stanford/nlp/tagger/maxent/DataWordTag.java
	edu/stanford/nlp/tagger/maxent/Dictionary.java
	edu/stanford/nlp/tagger/maxent/DictionaryExtractor.java
	edu/stanford/nlp/tagger/maxent/Distsim.java
	edu/stanford/nlp/tagger/maxent/Extractor.java
	edu/stanford/nlp/tagger/maxent/ExtractorDistsim.java
	edu/stanford/nlp/tagger/maxent/ExtractorDistsimConjunction.java
	edu/stanford/nlp/tagger/maxent/ExtractorFrames.java
	edu/stanford/nlp/tagger/maxent/ExtractorFramesRare.java
	edu/stanford/nlp/tagger/maxent/ExtractorVerbalVBNZero.java
	edu/stanford/nlp/tagger/maxent/Extractors.java
	edu/stanford/nlp/tagger/maxent/FeatureKey.java
	edu/stanford/nlp/tagger/maxent/History.java
	edu/stanford/nlp/tagger/maxent/HistoryTable.java
	edu/stanford/nlp/tagger/maxent/LambdaSolveTagger.java
	edu/stanford/nlp/tagger/maxent/MaxentTagger.java
	edu/stanford/nlp/tagger/maxent/PairsHolder.java
	edu/stanford/nlp/tagger/maxent/ReadDataTagged.java
	edu/stanford/nlp/tagger/maxent/TTags.java
	edu/stanford/nlp/tagger/maxent/TagCount.java
	edu/stanford/nlp/tagger/maxent/TaggerConfig.java
	edu/stanford/nlp/tagger/maxent/TaggerExperiments.java
	edu/stanford/nlp/tagger/maxent/TaggerFeature.java
	edu/stanford/nlp/tagger/maxent/TaggerFeatures.java
	edu/stanford/nlp/tagger/maxent/TemplateHash.java
	edu/stanford/nlp/tagger/maxent/TestClassifier.java
	edu/stanford/nlp/tagger/maxent/TestSentence.java
	edu/stanford/nlp/time/GenericTimeExpressionPatterns.java
	edu/stanford/nlp/time/JodaTimeUtils.java
	edu/stanford/nlp/time/JollyDayHolidays.java
	edu/stanford/nlp/time/Options.java
	edu/stanford/nlp/time/SUTime.java
	edu/stanford/nlp/time/TimeAnnotations.java
	edu/stanford/nlp/time/TimeExpression.java
	edu/stanford/nlp/time/TimeExpressionExtractor.java
	edu/stanford/nlp/time/TimeExpressionExtractorFactory.java
	edu/stanford/nlp/time/TimeExpressionExtractorImpl.java
	edu/stanford/nlp/time/TimeExpressionPatterns.java
	edu/stanford/nlp/time/TimeFormatter.java
	edu/stanford/nlp/time/Timex.java
	edu/stanford/nlp/time/XMLUtils.java
	edu/stanford/nlp/trees/AbstractCollinsHeadFinder.java
	edu/stanford/nlp/trees/AbstractTreebankLanguagePack.java
	edu/stanford/nlp/trees/BobChrisTreeNormalizer.java
	edu/stanford/nlp/trees/CollinsHeadFinder.java
	edu/stanford/nlp/trees/CollocationFinder.java
	edu/stanford/nlp/trees/CompositeTreeTransformer.java
	edu/stanford/nlp/trees/CompositeTreebank.java
	edu/stanford/nlp/trees/Constituent.java
	edu/stanford/nlp/trees/ConstituentFactory.java
	edu/stanford/nlp/trees/CoordinationTransformer.java
	edu/stanford/nlp/trees/CopulaHeadFinder.java
	edu/stanford/nlp/trees/DateTreeTransformer.java
	edu/stanford/nlp/trees/Dependencies.java
	edu/stanford/nlp/trees/Dependency.java
	edu/stanford/nlp/trees/DependencyFactory.java
	edu/stanford/nlp/trees/DependencyPrinter.java
	edu/stanford/nlp/trees/DependencyReader.java
	edu/stanford/nlp/trees/DependencyTreeTransformer.java
	edu/stanford/nlp/trees/DependencyTyper.java
	edu/stanford/nlp/trees/DiskTreebank.java
	edu/stanford/nlp/trees/EnglishGrammaticalRelations.java
	edu/stanford/nlp/trees/EnglishGrammaticalStructure.java
	edu/stanford/nlp/trees/EnglishGrammaticalStructureFactory.java
	edu/stanford/nlp/trees/EnglishPatterns.java
	edu/stanford/nlp/trees/FilteringTreeReader.java
	edu/stanford/nlp/trees/GrammaticalRelation.java
	edu/stanford/nlp/trees/GrammaticalStructure.java
	edu/stanford/nlp/trees/GrammaticalStructureConversionUtils.java
	edu/stanford/nlp/trees/GrammaticalStructureFactory.java
	edu/stanford/nlp/trees/GrammaticalStructureFromDependenciesFactory.java
	edu/stanford/nlp/trees/HasParent.java
	edu/stanford/nlp/trees/HeadFinder.java
	edu/stanford/nlp/trees/Labeled.java
	edu/stanford/nlp/trees/LabeledConstituent.java
	edu/stanford/nlp/trees/LabeledScoredTreeFactory.java
	edu/stanford/nlp/trees/LabeledScoredTreeNode.java
	edu/stanford/nlp/trees/LabeledScoredTreeReaderFactory.java
	edu/stanford/nlp/trees/LeftHeadFinder.java
	edu/stanford/nlp/trees/MemoryTreebank.java
	edu/stanford/nlp/trees/ModCollinsHeadFinder.java
	edu/stanford/nlp/trees/NPTmpRetainingTreeNormalizer.java
	edu/stanford/nlp/trees/NamedDependency.java
	edu/stanford/nlp/trees/PennTreeReader.java
	edu/stanford/nlp/trees/PennTreeReaderFactory.java
	edu/stanford/nlp/trees/PennTreebankLanguagePack.java
	edu/stanford/nlp/trees/PennTreebankTokenizer.java
	edu/stanford/nlp/trees/QPTreeTransformer.java
	edu/stanford/nlp/trees/SemanticHeadFinder.java
	edu/stanford/nlp/trees/SimpleConstituent.java
	edu/stanford/nlp/trees/SimpleConstituentFactory.java
	edu/stanford/nlp/trees/SimpleTree.java
	edu/stanford/nlp/trees/SimpleTreeFactory.java
	edu/stanford/nlp/trees/TransformingTreebank.java
	edu/stanford/nlp/trees/Tree.java
	edu/stanford/nlp/trees/TreeCoreAnnotations.java
	edu/stanford/nlp/trees/TreeFactory.java
	edu/stanford/nlp/trees/TreeFunctions.java
	edu/stanford/nlp/trees/TreeGraphNode.java
	edu/stanford/nlp/trees/TreeGraphNodeFactory.java
	edu/stanford/nlp/trees/TreeLeafLabelTransformer.java
	edu/stanford/nlp/trees/TreeNormalizer.java
	edu/stanford/nlp/trees/TreePrint.java
	edu/stanford/nlp/trees/TreeReader.java
	edu/stanford/nlp/trees/TreeReaderFactory.java
	edu/stanford/nlp/trees/TreeTokenizerFactory.java
	edu/stanford/nlp/trees/TreeTransformer.java
	edu/stanford/nlp/trees/TreeVisitor.java
	edu/stanford/nlp/trees/Treebank.java
	edu/stanford/nlp/trees/TreebankFactory.java
	edu/stanford/nlp/trees/TreebankLanguagePack.java
	edu/stanford/nlp/trees/Trees.java
	edu/stanford/nlp/trees/TypedDependency.java
	edu/stanford/nlp/trees/UniversalEnglishGrammaticalRelations.java
	edu/stanford/nlp/trees/UniversalEnglishGrammaticalStructure.java
	edu/stanford/nlp/trees/UniversalEnglishGrammaticalStructureFactory.java
	edu/stanford/nlp/trees/UniversalPOSMapper.java
	edu/stanford/nlp/trees/UniversalSemanticHeadFinder.java
	edu/stanford/nlp/trees/UnnamedConcreteDependency.java
	edu/stanford/nlp/trees/UnnamedDependency.java
	edu/stanford/nlp/trees/WordNetConnection.java
	edu/stanford/nlp/trees/WordStemmer.java
	edu/stanford/nlp/trees/international/arabic/ATBTreeUtils.java
	edu/stanford/nlp/trees/international/arabic/ArabicHeadFinder.java
	edu/stanford/nlp/trees/international/arabic/ArabicTreeNormalizer.java
	edu/stanford/nlp/trees/international/arabic/ArabicTreeReaderFactory.java
	edu/stanford/nlp/trees/international/arabic/ArabicTreebankLanguagePack.java
	edu/stanford/nlp/trees/international/arabic/ArabicTreebankTokenizer.java
	edu/stanford/nlp/trees/international/arabic/package-info.java
	edu/stanford/nlp/trees/international/french/DybroFrenchHeadFinder.java
	edu/stanford/nlp/trees/international/french/FrenchHeadFinder.java
	edu/stanford/nlp/trees/international/french/FrenchTreeNormalizer.java
	edu/stanford/nlp/trees/international/french/FrenchTreeReaderFactory.java
	edu/stanford/nlp/trees/international/french/FrenchTreebankLanguagePack.java
	edu/stanford/nlp/trees/international/french/FrenchXMLTreeReader.java
	edu/stanford/nlp/trees/international/french/FrenchXMLTreeReaderFactory.java
	edu/stanford/nlp/trees/international/french/package-info.java
	edu/stanford/nlp/trees/international/hebrew/HebrewTreeNormalizer.java
	edu/stanford/nlp/trees/international/hebrew/HebrewTreeReaderFactory.java
	edu/stanford/nlp/trees/international/hebrew/HebrewTreebankLanguagePack.java
	edu/stanford/nlp/trees/international/negra/NegraHeadFinder.java
	edu/stanford/nlp/trees/international/negra/NegraLabel.java
	edu/stanford/nlp/trees/international/negra/NegraPennLanguagePack.java
	edu/stanford/nlp/trees/international/negra/NegraPennLexer.java
	edu/stanford/nlp/trees/international/negra/NegraPennTokenizer.java
	edu/stanford/nlp/trees/international/negra/NegraPennTreeNormalizer.java
	edu/stanford/nlp/trees/international/negra/NegraPennTreeReaderFactory.java
	edu/stanford/nlp/trees/international/negra/package-info.java
	edu/stanford/nlp/trees/international/pennchinese/BikelChineseHeadFinder.java
	edu/stanford/nlp/trees/international/pennchinese/CEDict.java
	edu/stanford/nlp/trees/international/pennchinese/CHTBLexer.java
	edu/stanford/nlp/trees/international/pennchinese/CHTBTokenizer.java
	edu/stanford/nlp/trees/international/pennchinese/CTBErrorCorrectingTreeNormalizer.java
	edu/stanford/nlp/trees/international/pennchinese/CTBTreeReaderFactory.java
	edu/stanford/nlp/trees/international/pennchinese/ChineseCollinizer.java
	edu/stanford/nlp/trees/international/pennchinese/ChineseEnglishWordMap.java
	edu/stanford/nlp/trees/international/pennchinese/ChineseEscaper.java
	edu/stanford/nlp/trees/international/pennchinese/ChineseGrammaticalRelations.java
	edu/stanford/nlp/trees/international/pennchinese/ChineseGrammaticalStructure.java
	edu/stanford/nlp/trees/international/pennchinese/ChineseGrammaticalStructureFactory.java
	edu/stanford/nlp/trees/international/pennchinese/ChineseHeadFinder.java
	edu/stanford/nlp/trees/international/pennchinese/ChineseSemanticHeadFinder.java
	edu/stanford/nlp/trees/international/pennchinese/ChineseTreebankLanguagePack.java
	edu/stanford/nlp/trees/international/pennchinese/ChineseUtils.java
	edu/stanford/nlp/trees/international/pennchinese/FragDiscardingPennTreeReader.java
	edu/stanford/nlp/trees/international/pennchinese/RadicalMap.java
	edu/stanford/nlp/trees/international/pennchinese/SunJurafskyChineseHeadFinder.java
	edu/stanford/nlp/trees/international/pennchinese/UniversalChineseGrammaticalRelations.java
	edu/stanford/nlp/trees/international/pennchinese/UniversalChineseGrammaticalStructure.java
	edu/stanford/nlp/trees/international/pennchinese/UniversalChineseGrammaticalStructureFactory.java
	edu/stanford/nlp/trees/international/pennchinese/UniversalChineseSemanticHeadFinder.java
	edu/stanford/nlp/trees/international/pennchinese/package-info.java
	edu/stanford/nlp/trees/international/spanish/SpanishHeadFinder.java
	edu/stanford/nlp/trees/international/spanish/SpanishTreeNormalizer.java
	edu/stanford/nlp/trees/international/spanish/SpanishTreeReaderFactory.java
	edu/stanford/nlp/trees/international/spanish/SpanishTreebankLanguagePack.java
	edu/stanford/nlp/trees/package-info.java
	edu/stanford/nlp/trees/treebank/Mapper.java
	edu/stanford/nlp/trees/tregex/CoordinationPattern.java
	edu/stanford/nlp/trees/tregex/DescriptionPattern.java
	edu/stanford/nlp/trees/tregex/Macros.java
	edu/stanford/nlp/trees/tregex/ParseException.java
	edu/stanford/nlp/trees/tregex/Relation.java
	edu/stanford/nlp/trees/tregex/SimpleCharStream.java
	edu/stanford/nlp/trees/tregex/Token.java
	edu/stanford/nlp/trees/tregex/TokenMgrError.java
	edu/stanford/nlp/trees/tregex/TregexMatcher.java
	edu/stanford/nlp/trees/tregex/TregexParseException.java
	edu/stanford/nlp/trees/tregex/TregexParser.java
	edu/stanford/nlp/trees/tregex/TregexParserConstants.java
	edu/stanford/nlp/trees/tregex/TregexParserTokenManager.java
	edu/stanford/nlp/trees/tregex/TregexPattern.java
	edu/stanford/nlp/trees/tregex/TregexPatternCompiler.java
	edu/stanford/nlp/trees/tregex/VariableStrings.java
	edu/stanford/nlp/trees/tregex/package-info.java
	edu/stanford/nlp/trees/tregex/tsurgeon/AdjoinNode.java
	edu/stanford/nlp/trees/tregex/tsurgeon/AdjoinToFootNode.java
	edu/stanford/nlp/trees/tregex/tsurgeon/AdjoinToHeadNode.java
	edu/stanford/nlp/trees/tregex/tsurgeon/AuxiliaryTree.java
	edu/stanford/nlp/trees/tregex/tsurgeon/CoindexNodes.java
	edu/stanford/nlp/trees/tregex/tsurgeon/CoindexationGenerator.java
	edu/stanford/nlp/trees/tregex/tsurgeon/CreateSubtreeNode.java
	edu/stanford/nlp/trees/tregex/tsurgeon/DeleteNode.java
	edu/stanford/nlp/trees/tregex/tsurgeon/ExciseNode.java
	edu/stanford/nlp/trees/tregex/tsurgeon/FetchNode.java
	edu/stanford/nlp/trees/tregex/tsurgeon/HoldTreeNode.java
	edu/stanford/nlp/trees/tregex/tsurgeon/IfExistsNode.java
	edu/stanford/nlp/trees/tregex/tsurgeon/InsertNode.java
	edu/stanford/nlp/trees/tregex/tsurgeon/JJTTsurgeonParserState.java
	edu/stanford/nlp/trees/tregex/tsurgeon/MoveNode.java
	edu/stanford/nlp/trees/tregex/tsurgeon/Node.java
	edu/stanford/nlp/trees/tregex/tsurgeon/ParseException.java
	edu/stanford/nlp/trees/tregex/tsurgeon/PruneNode.java
	edu/stanford/nlp/trees/tregex/tsurgeon/RelabelNode.java
	edu/stanford/nlp/trees/tregex/tsurgeon/ReplaceNode.java
	edu/stanford/nlp/trees/tregex/tsurgeon/SimpleCharStream.java
	edu/stanford/nlp/trees/tregex/tsurgeon/SimpleNode.java
	edu/stanford/nlp/trees/tregex/tsurgeon/Token.java
	edu/stanford/nlp/trees/tregex/tsurgeon/TokenMgrError.java
	edu/stanford/nlp/trees/tregex/tsurgeon/TreeLocation.java
	edu/stanford/nlp/trees/tregex/tsurgeon/Tsurgeon.java
	edu/stanford/nlp/trees/tregex/tsurgeon/TsurgeonMatcher.java
	edu/stanford/nlp/trees/tregex/tsurgeon/TsurgeonParseException.java
	edu/stanford/nlp/trees/tregex/tsurgeon/TsurgeonParser.java
	edu/stanford/nlp/trees/tregex/tsurgeon/TsurgeonParserConstants.java
	edu/stanford/nlp/trees/tregex/tsurgeon/TsurgeonParserTokenManager.java
	edu/stanford/nlp/trees/tregex/tsurgeon/TsurgeonParserTreeConstants.java
	edu/stanford/nlp/trees/tregex/tsurgeon/TsurgeonPattern.java
	edu/stanford/nlp/trees/tregex/tsurgeon/TsurgeonPatternRoot.java
	edu/stanford/nlp/trees/tregex/tsurgeon/TsurgeonRuntimeException.java
	edu/stanford/nlp/trees/tregex/tsurgeon/package-info.java
	edu/stanford/nlp/trees/ud/CoNLLUDocumentReader.java
	edu/stanford/nlp/trees/ud/CoNLLUUtils.java
	edu/stanford/nlp/trees/ud/EnhancementOptions.java
	edu/stanford/nlp/util/AbstractIterator.java
	edu/stanford/nlp/util/ArgumentParser.java
	edu/stanford/nlp/util/ArrayCoreMap.java
	edu/stanford/nlp/util/ArrayHeap.java
	edu/stanford/nlp/util/ArrayMap.java
	edu/stanford/nlp/util/ArraySet.java
	edu/stanford/nlp/util/ArrayStringFilter.java
	edu/stanford/nlp/util/ArrayUtils.java
	edu/stanford/nlp/util/Beam.java
	edu/stanford/nlp/util/BinaryHeapPriorityQueue.java
	edu/stanford/nlp/util/ByteStreamGobbler.java
	edu/stanford/nlp/util/CacheMap.java
	edu/stanford/nlp/util/CallbackFunction.java
	edu/stanford/nlp/util/Characters.java
	edu/stanford/nlp/util/CollectionFactory.java
	edu/stanford/nlp/util/CollectionUtils.java
	edu/stanford/nlp/util/CollectionValuedMap.java
	edu/stanford/nlp/util/Comparators.java
	edu/stanford/nlp/util/ConcatenationIterator.java
	edu/stanford/nlp/util/ConfusionMatrix.java
	edu/stanford/nlp/util/ConvertByteArray.java
	edu/stanford/nlp/util/CoreMap.java
	edu/stanford/nlp/util/DataFilePaths.java
	edu/stanford/nlp/util/DeltaMap.java
	edu/stanford/nlp/util/EditDistance.java
	edu/stanford/nlp/util/ErasureUtils.java
	edu/stanford/nlp/util/Factory.java
	edu/stanford/nlp/util/FilePathProcessor.java
	edu/stanford/nlp/util/FileProcessor.java
	edu/stanford/nlp/util/FilteredIterator.java
	edu/stanford/nlp/util/Filters.java
	edu/stanford/nlp/util/FixedPrioritiesPriorityQueue.java
	edu/stanford/nlp/util/FuzzyInterval.java
	edu/stanford/nlp/util/Generics.java
	edu/stanford/nlp/util/HasInterval.java
	edu/stanford/nlp/util/HashIndex.java
	edu/stanford/nlp/util/HashableCoreMap.java
	edu/stanford/nlp/util/Heap.java
	edu/stanford/nlp/util/IdentityHashSet.java
	edu/stanford/nlp/util/Index.java
	edu/stanford/nlp/util/IntPair.java
	edu/stanford/nlp/util/IntQuadruple.java
	edu/stanford/nlp/util/IntTriple.java
	edu/stanford/nlp/util/IntTuple.java
	edu/stanford/nlp/util/IntUni.java
	edu/stanford/nlp/util/Interner.java
	edu/stanford/nlp/util/Interval.java
	edu/stanford/nlp/util/IntervalTree.java
	edu/stanford/nlp/util/IterableIterator.java
	edu/stanford/nlp/util/Iterables.java
	edu/stanford/nlp/util/Lazy.java
	edu/stanford/nlp/util/MapFactory.java
	edu/stanford/nlp/util/Maps.java
	edu/stanford/nlp/util/MaxSizeConcurrentHashSet.java
	edu/stanford/nlp/util/MemoryMonitor.java
	edu/stanford/nlp/util/MetaClass.java
	edu/stanford/nlp/util/MutableDouble.java
	edu/stanford/nlp/util/MutableInteger.java
	edu/stanford/nlp/util/PaddedList.java
	edu/stanford/nlp/util/Pair.java
	edu/stanford/nlp/util/PriorityQueue.java
	edu/stanford/nlp/util/PropertiesUtils.java
	edu/stanford/nlp/util/Quadruple.java
	edu/stanford/nlp/util/ReflectionLoading.java
	edu/stanford/nlp/util/RegexStringFilter.java
	edu/stanford/nlp/util/RuntimeInterruptedException.java
	edu/stanford/nlp/util/Scored.java
	edu/stanford/nlp/util/ScoredComparator.java
	edu/stanford/nlp/util/ScoredObject.java
	edu/stanford/nlp/util/Sets.java
	edu/stanford/nlp/util/StreamGobbler.java
	edu/stanford/nlp/util/StringParsingTask.java
	edu/stanford/nlp/util/StringUtils.java
	edu/stanford/nlp/util/SystemUtils.java
	edu/stanford/nlp/util/Timing.java
	edu/stanford/nlp/util/Triple.java
	edu/stanford/nlp/util/TwoDimensionalCollectionValuedMap.java
	edu/stanford/nlp/util/TwoDimensionalMap.java
	edu/stanford/nlp/util/TypesafeMap.java
	edu/stanford/nlp/util/UTF8EquivalenceFunction.java
	edu/stanford/nlp/util/ValuedInterval.java
	edu/stanford/nlp/util/XMLUtils.java
	edu/stanford/nlp/util/concurrent/MulticoreWrapper.java
	edu/stanford/nlp/util/concurrent/SynchronizedInterner.java
	edu/stanford/nlp/util/concurrent/ThreadsafeProcessor.java
	edu/stanford/nlp/util/concurrent/package-info.java
	edu/stanford/nlp/util/logging/BooleanLogRecordHandler.java
	edu/stanford/nlp/util/logging/Color.java
	edu/stanford/nlp/util/logging/FilterHandler.java
	edu/stanford/nlp/util/logging/JavaUtilLoggingAdaptor.java
	edu/stanford/nlp/util/logging/JavaUtilLoggingHandler.java
	edu/stanford/nlp/util/logging/LogFilter.java
	edu/stanford/nlp/util/logging/LogRecordHandler.java
	edu/stanford/nlp/util/logging/OutputHandler.java
	edu/stanford/nlp/util/logging/PrettyLoggable.java
	edu/stanford/nlp/util/logging/PrettyLogger.java
	edu/stanford/nlp/util/logging/RedirectOutputHandler.java
	edu/stanford/nlp/util/logging/Redwood.java
	edu/stanford/nlp/util/logging/RedwoodConfiguration.java
	edu/stanford/nlp/util/logging/RedwoodPrintStream.java
	edu/stanford/nlp/util/logging/RepeatedRecordHandler.java
