Current model:  corenlp/stanford-corenlp-2016-01-19-models.jar
Using model jar file:  /u/nlp/data/StanfordCoreNLPModels/corenlp/stanford-corenlp-2016-01-19-models.jar
Building release with SUTime and xml
Will create the class jar: /u/nlp/distrib/stanford-corenlp-full-2015-12-09/stanford-corenlp-3.6.0.jar
Will create the source jar: /u/nlp/distrib/stanford-corenlp-full-2015-12-09/stanford-corenlp-3.6.0-sources.jar
JAVANLP_HOME is set to /afs/cs.stanford.edu/u/jebolton/stanford-nlp-repo/javanlp

#####
GENERATING CLOSURE
#####
Starting classes:
	edu.stanford.nlp.pipeline.StanfordCoreNLP
	edu/stanford/nlp/util/UTF8EquivalenceFunction.java
	edu/stanford/nlp/util/ValuedInterval.java
	edu/stanford/nlp/util/XMLUtils.java
	edu/stanford/nlp/util/concurrent/ConcurrentHashIndex.java
	edu/stanford/nlp/util/concurrent/InterruptibleMulticoreWrapper.java
	edu/stanford/nlp/util/concurrent/MulticoreWrapper.java
	edu/stanford/nlp/util/concurrent/SynchronizedInterner.java
	edu/stanford/nlp/util/concurrent/ThreadsafeProcessor.java
	edu/stanford/nlp/util/concurrent/package-info.java
	edu/stanford/nlp/util/logging/Color.java
	edu/stanford/nlp/util/logging/JavaUtilLoggingAdaptor.java
	edu/stanford/nlp/util/logging/JavaUtilLoggingHandler.java
	edu/stanford/nlp/util/logging/LogRecordHandler.java
	edu/stanford/nlp/util/logging/NewlineLogFormatter.java
	edu/stanford/nlp/util/logging/OutputHandler.java
	edu/stanford/nlp/util/logging/PrettyLoggable.java
	edu/stanford/nlp/util/logging/PrettyLogger.java
	edu/stanford/nlp/util/logging/RedirectOutputHandler.java
	edu/stanford/nlp/util/logging/Redwood.java
	edu/stanford/nlp/util/logging/RedwoodConfiguration.java
	edu/stanford/nlp/util/logging/RedwoodPrintStream.java
	edu/stanford/nlp/util/logging/RepeatedRecordHandler.java
	edu/stanford/nlp/util/logging/RerouteChannel.java
	edu/stanford/nlp/util/logging/StanfordRedwoodConfiguration.java
	edu/stanford/nlp/util/logging/Style.java
	edu/stanford/nlp/util/logging/VisibilityHandler.java
	edu/stanford/nlp/util/package-info.java
	edu/stanford/nlp/wordseg/ChineseDictionary.java
	edu/stanford/nlp/wordseg/ChineseSegmenterFeatureFactory.java
	edu/stanford/nlp/wordseg/ChineseStringUtils.java
	edu/stanford/nlp/wordseg/CorpusChar.java
	edu/stanford/nlp/wordseg/CorpusDictionary.java
	edu/stanford/nlp/wordseg/Gale2007ChineseSegmenterFeatureFactory.java
	edu/stanford/nlp/wordseg/NonDict2.java
	edu/stanford/nlp/wordseg/Sighan2005DocumentReaderAndWriter.java
	edu/stanford/nlp/wordseg/TagAffixDetector.java
	edu/stanford/nlp/wordseg/affDict.java
	edu/stanford/nlp/wordseg/package-info.java

#####
GENERATING JAR FILE
#####

JAR file:
	/u/nlp/distrib/stanford-corenlp-full-2015-12-09/stanford-corenlp-3.6.0-sources.jar
Root directory:
	projects/core/src

jar cfm /juicer/u86/u/nlp/distrib/stanford-corenlp-full-2015-12-09/stanford-corenlp-3.6.0-sources.jar /u/nlp/distrib/stanford-corenlp-full-2015-12-09/manifest.txt edu/stanford/nlp/classify/AbstractLinearClassifierFactory.java \
 edu/stanford/nlp/classify/AdaptedGaussianPriorObjectiveFunction.java \
 edu/stanford/nlp/classify/BiasedLogConditionalObjectiveFunction.java \
 edu/stanford/nlp/classify/BiasedLogisticObjectiveFunction.java \
 edu/stanford/nlp/classify/Classifier.java \
 edu/stanford/nlp/classify/ClassifierCreator.java \
 edu/stanford/nlp/classify/ClassifierFactory.java \
 edu/stanford/nlp/classify/ColumnDataClassifier.java \
 edu/stanford/nlp/classify/CrossValidator.java \
 edu/stanford/nlp/classify/Dataset.java \
 edu/stanford/nlp/classify/GeneralDataset.java \
 edu/stanford/nlp/classify/GeneralizedExpectationObjectiveFunction.java \
 edu/stanford/nlp/classify/LinearClassifier.java \
 edu/stanford/nlp/classify/LinearClassifierFactory.java \
 edu/stanford/nlp/classify/LogConditionalObjectiveFunction.java \
 edu/stanford/nlp/classify/LogPrior.java \
 edu/stanford/nlp/classify/LogisticClassifier.java \
 edu/stanford/nlp/classify/LogisticClassifierFactory.java \
 edu/stanford/nlp/classify/LogisticObjectiveFunction.java \
 edu/stanford/nlp/classify/NBLinearClassifierFactory.java \
 edu/stanford/nlp/classify/PRCurve.java \
 edu/stanford/nlp/classify/ProbabilisticClassifier.java \
 edu/stanford/nlp/classify/ProbabilisticClassifierCreator.java \
 edu/stanford/nlp/classify/RVFClassifier.java \
 edu/stanford/nlp/classify/RVFDataset.java \
 edu/stanford/nlp/classify/SVMLightClassifier.java \
 edu/stanford/nlp/classify/SVMLightClassifierFactory.java \
 edu/stanford/nlp/classify/SemiSupervisedLogConditionalObjectiveFunction.java \
 edu/stanford/nlp/classify/WeightedDataset.java \
 edu/stanford/nlp/classify/WeightedRVFDataset.java \
 edu/stanford/nlp/classify/package-info.java \
 edu/stanford/nlp/dcoref/ACEMentionExtractor.java \
 edu/stanford/nlp/dcoref/CoNLL2011DocumentReader.java \
 edu/stanford/nlp/dcoref/CoNLLMentionExtractor.java \
 edu/stanford/nlp/dcoref/Constants.java \
 edu/stanford/nlp/dcoref/CorefChain.java \
 edu/stanford/nlp/dcoref/CorefCluster.java \
 edu/stanford/nlp/dcoref/CorefCoreAnnotations.java \
 edu/stanford/nlp/dcoref/CorefMentionFinder.java \
 edu/stanford/nlp/dcoref/CorefScorer.java \
 edu/stanford/nlp/dcoref/Dictionaries.java \
 edu/stanford/nlp/dcoref/Document.java \
 edu/stanford/nlp/dcoref/MUCMentionExtractor.java \
 edu/stanford/nlp/dcoref/Mention.java \
 edu/stanford/nlp/dcoref/MentionExtractor.java \
 edu/stanford/nlp/dcoref/MentionMatcher.java \
 edu/stanford/nlp/dcoref/RuleBasedCorefMentionFinder.java \
 edu/stanford/nlp/dcoref/Rules.java \
 edu/stanford/nlp/dcoref/ScorerBCubed.java \
 edu/stanford/nlp/dcoref/ScorerMUC.java \
 edu/stanford/nlp/dcoref/ScorerPairwise.java \
 edu/stanford/nlp/dcoref/Semantics.java \
 edu/stanford/nlp/dcoref/SieveCoreferenceSystem.java \
 edu/stanford/nlp/dcoref/SieveOptions.java \
 edu/stanford/nlp/dcoref/SpeakerInfo.java \
 edu/stanford/nlp/dcoref/package-info.java \
 edu/stanford/nlp/dcoref/sievepasses/AliasMatch.java \
 edu/stanford/nlp/dcoref/sievepasses/CorefDictionaryMatch.java \
 edu/stanford/nlp/dcoref/sievepasses/DeterministicCorefSieve.java \
 edu/stanford/nlp/dcoref/sievepasses/DiscourseMatch.java \
 edu/stanford/nlp/dcoref/sievepasses/ExactStringMatch.java \
 edu/stanford/nlp/dcoref/sievepasses/LexicalChainMatch.java \
 edu/stanford/nlp/dcoref/sievepasses/MarkRole.java \
 edu/stanford/nlp/dcoref/sievepasses/NameMatch.java \
 edu/stanford/nlp/dcoref/sievepasses/NameMatchPrecise.java \
 edu/stanford/nlp/dcoref/sievepasses/PreciseConstructs.java \
 edu/stanford/nlp/dcoref/sievepasses/PronounMatch.java \
 edu/stanford/nlp/dcoref/sievepasses/RelaxedExactStringMatch.java \
 edu/stanford/nlp/dcoref/sievepasses/RelaxedHeadMatch.java \
 edu/stanford/nlp/dcoref/sievepasses/StrictHeadMatch1.java \
 edu/stanford/nlp/dcoref/sievepasses/StrictHeadMatch2.java \
 edu/stanford/nlp/dcoref/sievepasses/StrictHeadMatch3.java \
 edu/stanford/nlp/dcoref/sievepasses/StrictHeadMatch4.java \
 edu/stanford/nlp/fsm/AutomatonMinimizer.java \
 edu/stanford/nlp/fsm/Block.java \
 edu/stanford/nlp/fsm/DFSA.java \
 edu/stanford/nlp/fsm/DFSAState.java \
 edu/stanford/nlp/fsm/DFSATransition.java \
 edu/stanford/nlp/fsm/FastExactAutomatonMinimizer.java \
 edu/stanford/nlp/fsm/QuasiDeterminizer.java \
 edu/stanford/nlp/fsm/TransducerGraph.java \
 edu/stanford/nlp/fsm/package-info.java \
 edu/stanford/nlp/graph/ConnectedComponents.java \
 edu/stanford/nlp/graph/DijkstraShortestPath.java \
 edu/stanford/nlp/graph/DirectedMultiGraph.java \
 edu/stanford/nlp/graph/Graph.java \
 edu/stanford/nlp/hcoref/CorefCoreAnnotations.java \
 edu/stanford/nlp/hcoref/CorefDocMaker.java \
 edu/stanford/nlp/hcoref/CorefPrinter.java \
 edu/stanford/nlp/hcoref/CorefProperties.java \
 edu/stanford/nlp/hcoref/CorefSystem.java \
 edu/stanford/nlp/hcoref/MentionMatcher.java \
 edu/stanford/nlp/hcoref/Preprocessor.java \
 edu/stanford/nlp/hcoref/Rules.java \
 edu/stanford/nlp/hcoref/Scorer.java \
 edu/stanford/nlp/hcoref/data/CorefChain.java \
 edu/stanford/nlp/hcoref/data/CorefCluster.java \
 edu/stanford/nlp/hcoref/data/Dictionaries.java \
 edu/stanford/nlp/hcoref/data/Document.java \
 edu/stanford/nlp/hcoref/data/InputDoc.java \
 edu/stanford/nlp/hcoref/data/Mention.java \
 edu/stanford/nlp/hcoref/data/Semantics.java \
 edu/stanford/nlp/hcoref/data/SpeakerInfo.java \
 edu/stanford/nlp/hcoref/data/WordLists.java \
 edu/stanford/nlp/hcoref/docreader/CoNLLDocumentReader.java \
 edu/stanford/nlp/hcoref/docreader/DocReader.java \
 edu/stanford/nlp/hcoref/md/CorefMentionFinder.java \
 edu/stanford/nlp/hcoref/md/DependencyCorefMentionFinder.java \
 edu/stanford/nlp/hcoref/md/HybridCorefMentionFinder.java \
 edu/stanford/nlp/hcoref/md/MentionDetectionClassifier.java \
 edu/stanford/nlp/hcoref/md/RuleBasedCorefMentionFinder.java \
 edu/stanford/nlp/hcoref/rf/DecisionTree.java \
 edu/stanford/nlp/hcoref/rf/DecisionTreeNode.java \
 edu/stanford/nlp/hcoref/rf/RandomForest.java \
 edu/stanford/nlp/hcoref/sieve/AliasMatch.java \
 edu/stanford/nlp/hcoref/sieve/ChineseHeadMatch.java \
 edu/stanford/nlp/hcoref/sieve/CorefDictionaryMatch.java \
 edu/stanford/nlp/hcoref/sieve/DcorefSieveOptions.java \
 edu/stanford/nlp/hcoref/sieve/DeterministicCorefSieve.java \
 edu/stanford/nlp/hcoref/sieve/DiscourseMatch.java \
 edu/stanford/nlp/hcoref/sieve/ExactStringMatch.java \
 edu/stanford/nlp/hcoref/sieve/LexicalChainMatch.java \
 edu/stanford/nlp/hcoref/sieve/MarkRole.java \
 edu/stanford/nlp/hcoref/sieve/NameMatch.java \
 edu/stanford/nlp/hcoref/sieve/NameMatchPrecise.java \
 edu/stanford/nlp/hcoref/sieve/OracleSieve.java \
 edu/stanford/nlp/hcoref/sieve/PreciseConstructs.java \
 edu/stanford/nlp/hcoref/sieve/PronounMatch.java \
 edu/stanford/nlp/hcoref/sieve/RFSieve.java \
 edu/stanford/nlp/hcoref/sieve/RelaxedExactStringMatch.java \
 edu/stanford/nlp/hcoref/sieve/RelaxedHeadMatch.java \
 edu/stanford/nlp/hcoref/sieve/Sieve.java \
 edu/stanford/nlp/hcoref/sieve/SpeakerMatch.java \
 edu/stanford/nlp/hcoref/sieve/StrictHeadMatch1.java \
 edu/stanford/nlp/hcoref/sieve/StrictHeadMatch2.java \
 edu/stanford/nlp/hcoref/sieve/StrictHeadMatch3.java \
 edu/stanford/nlp/hcoref/sieve/StrictHeadMatch4.java \
 edu/stanford/nlp/ie/AbstractSequenceClassifier.java \
 edu/stanford/nlp/ie/ClassifierCombiner.java \
 edu/stanford/nlp/ie/EmpiricalNERPriorBIO.java \
 edu/stanford/nlp/ie/EntityCachingAbstractSequencePriorBIO.java \
 edu/stanford/nlp/ie/NERClassifierCombiner.java \
 edu/stanford/nlp/ie/NERFeatureFactory.java \
 edu/stanford/nlp/ie/NERServer.java \
 edu/stanford/nlp/ie/NumberNormalizer.java \
 edu/stanford/nlp/ie/PriorModelFactory.java \
 edu/stanford/nlp/ie/QuantifiableEntityNormalizer.java \
 edu/stanford/nlp/ie/crf/CRFBiasedClassifier.java \
 edu/stanford/nlp/ie/crf/CRFClassifier.java \
 edu/stanford/nlp/ie/crf/CRFClassifierEvaluator.java \
 edu/stanford/nlp/ie/crf/CRFClassifierFloat.java \
 edu/stanford/nlp/ie/crf/CRFClassifierNoisyLabel.java \
 edu/stanford/nlp/ie/crf/CRFClassifierNonlinear.java \
 edu/stanford/nlp/ie/crf/CRFClassifierWithDropout.java \
 edu/stanford/nlp/ie/crf/CRFClassifierWithLOP.java \
 edu/stanford/nlp/ie/crf/CRFCliqueTree.java \
 edu/stanford/nlp/ie/crf/CRFDatum.java \
 edu/stanford/nlp/ie/crf/CRFFeatureExporter.java \
 edu/stanford/nlp/ie/crf/CRFLabel.java \
 edu/stanford/nlp/ie/crf/CRFLogConditionalObjectiveFloatFunction.java \
 edu/stanford/nlp/ie/crf/CRFLogConditionalObjectiveFunction.java \
 edu/stanford/nlp/ie/crf/CRFLogConditionalObjectiveFunctionForLOP.java \
 edu/stanford/nlp/ie/crf/CRFLogConditionalObjectiveFunctionNoisyLabel.java \
 edu/stanford/nlp/ie/crf/CRFLogConditionalObjectiveFunctionWithDropout.java \
 edu/stanford/nlp/ie/crf/CRFNonLinearLogConditionalObjectiveFunction.java \
 edu/stanford/nlp/ie/crf/CRFNonLinearSecondOrderLogConditionalObjectiveFunction.java \
 edu/stanford/nlp/ie/crf/CliquePotentialFunction.java \
 edu/stanford/nlp/ie/crf/FactorTable.java \
 edu/stanford/nlp/ie/crf/FloatFactorTable.java \
 edu/stanford/nlp/ie/crf/HasCliquePotentialFunction.java \
 edu/stanford/nlp/ie/crf/LabelDictionary.java \
 edu/stanford/nlp/ie/crf/LinearCliquePotentialFunction.java \
 edu/stanford/nlp/ie/crf/NoisyLabelLinearCliquePotentialFunction.java \
 edu/stanford/nlp/ie/crf/NonLinearCliquePotentialFunction.java \
 edu/stanford/nlp/ie/crf/NonLinearSecondOrderCliquePotentialFunction.java \
 edu/stanford/nlp/ie/crf/TestSequenceModel.java \
 edu/stanford/nlp/ie/crf/package-info.java \
 edu/stanford/nlp/ie/machinereading/BasicEntityExtractor.java \
 edu/stanford/nlp/ie/machinereading/BasicRelationExtractor.java \
 edu/stanford/nlp/ie/machinereading/BasicRelationFeatureFactory.java \
 edu/stanford/nlp/ie/machinereading/Extractor.java \
 edu/stanford/nlp/ie/machinereading/ExtractorMerger.java \
 edu/stanford/nlp/ie/machinereading/GenericDataSetReader.java \
 edu/stanford/nlp/ie/machinereading/LabelValidator.java \
 edu/stanford/nlp/ie/machinereading/MachineReading.java \
 edu/stanford/nlp/ie/machinereading/MachineReadingProperties.java \
 edu/stanford/nlp/ie/machinereading/RelationExtractorResultsPrinter.java \
 edu/stanford/nlp/ie/machinereading/RelationFeatureFactory.java \
 edu/stanford/nlp/ie/machinereading/ResultsPrinter.java \
 edu/stanford/nlp/ie/machinereading/common/DomReader.java \
 edu/stanford/nlp/ie/machinereading/common/NoPunctuationHeadFinder.java \
 edu/stanford/nlp/ie/machinereading/common/SimpleTokenize.java \
 edu/stanford/nlp/ie/machinereading/common/StringDictionary.java \
 edu/stanford/nlp/ie/machinereading/domains/ace/AceReader.java \
 edu/stanford/nlp/ie/machinereading/domains/ace/reader/AceCharSeq.java \
 edu/stanford/nlp/ie/machinereading/domains/ace/reader/AceDocument.java \
 edu/stanford/nlp/ie/machinereading/domains/ace/reader/AceDomReader.java \
 edu/stanford/nlp/ie/machinereading/domains/ace/reader/AceElement.java \
 edu/stanford/nlp/ie/machinereading/domains/ace/reader/AceEntity.java \
 edu/stanford/nlp/ie/machinereading/domains/ace/reader/AceEntityMention.java \
 edu/stanford/nlp/ie/machinereading/domains/ace/reader/AceEvent.java \
 edu/stanford/nlp/ie/machinereading/domains/ace/reader/AceEventMention.java \
 edu/stanford/nlp/ie/machinereading/domains/ace/reader/AceEventMentionArgument.java \
 edu/stanford/nlp/ie/machinereading/domains/ace/reader/AceMention.java \
 edu/stanford/nlp/ie/machinereading/domains/ace/reader/AceMentionArgument.java \
 edu/stanford/nlp/ie/machinereading/domains/ace/reader/AceRelation.java \
 edu/stanford/nlp/ie/machinereading/domains/ace/reader/AceRelationMention.java \
 edu/stanford/nlp/ie/machinereading/domains/ace/reader/AceRelationMentionArgument.java \
 edu/stanford/nlp/ie/machinereading/domains/ace/reader/AceSentenceSegmenter.java \
 edu/stanford/nlp/ie/machinereading/domains/ace/reader/AceToken.java \
 edu/stanford/nlp/ie/machinereading/domains/ace/reader/MatchException.java \
 edu/stanford/nlp/ie/machinereading/domains/ace/reader/RobustTokenizer.java \
 edu/stanford/nlp/ie/machinereading/domains/roth/RothCONLL04Reader.java \
 edu/stanford/nlp/ie/machinereading/domains/roth/RothEntityExtractor.java \
 edu/stanford/nlp/ie/machinereading/package-info.java \
 edu/stanford/nlp/ie/machinereading/structure/AnnotationUtils.java \
 edu/stanford/nlp/ie/machinereading/structure/EntityMention.java \
 edu/stanford/nlp/ie/machinereading/structure/EntityMentionFactory.java \
 edu/stanford/nlp/ie/machinereading/structure/EventMention.java \
 edu/stanford/nlp/ie/machinereading/structure/ExtractionObject.java \
 edu/stanford/nlp/ie/machinereading/structure/MachineReadingAnnotations.java \
 edu/stanford/nlp/ie/machinereading/structure/RelationMention.java \
 edu/stanford/nlp/ie/machinereading/structure/RelationMentionFactory.java \
 edu/stanford/nlp/ie/machinereading/structure/Span.java \
 edu/stanford/nlp/ie/ner/CMMClassifier.java \
 edu/stanford/nlp/ie/ner/package-info.java \
 edu/stanford/nlp/ie/package-info.java \
 edu/stanford/nlp/ie/pascal/DefaultTeXHyphenData.java \
 edu/stanford/nlp/ie/pascal/ISODateInstance.java \
 edu/stanford/nlp/ie/pascal/package-info.java \
 edu/stanford/nlp/ie/regexp/NumberSequenceClassifier.java \
 edu/stanford/nlp/ie/regexp/RegexNERSequenceClassifier.java \
 edu/stanford/nlp/ie/util/RelationTriple.java \
 edu/stanford/nlp/international/Language.java \
 edu/stanford/nlp/international/arabic/ArabicMorphoFeatureSpecification.java \
 edu/stanford/nlp/international/arabic/Buckwalter.java \
 edu/stanford/nlp/international/arabic/pipeline/DefaultLexicalMapper.java \
 edu/stanford/nlp/international/arabic/process/ArabicDocumentReaderAndWriter.java \
 edu/stanford/nlp/international/arabic/process/ArabicLexer.java \
 edu/stanford/nlp/international/arabic/process/ArabicSegmenter.java \
 edu/stanford/nlp/international/arabic/process/ArabicSegmenterFeatureFactory.java \
 edu/stanford/nlp/international/arabic/process/ArabicTokenizer.java \
 edu/stanford/nlp/international/arabic/process/IOBUtils.java \
 edu/stanford/nlp/international/french/FrenchMorphoFeatureSpecification.java \
 edu/stanford/nlp/international/french/FrenchUnknownWordSignatures.java \
 edu/stanford/nlp/international/french/process/FrenchLexer.java \
 edu/stanford/nlp/international/french/process/FrenchTokenizer.java \
 edu/stanford/nlp/international/morph/MorphoFeatureSpecification.java \
 edu/stanford/nlp/international/morph/MorphoFeatures.java \
 edu/stanford/nlp/international/spanish/SpanishUnknownWordSignatures.java \
 edu/stanford/nlp/international/spanish/SpanishVerbStripper.java \
 edu/stanford/nlp/international/spanish/process/AnCoraPronounDisambiguator.java \
 edu/stanford/nlp/international/spanish/process/SpanishLexer.java \
 edu/stanford/nlp/international/spanish/process/SpanishTokenizer.java \
 edu/stanford/nlp/io/BZip2PipedOutputStream.java \
 edu/stanford/nlp/io/EncodingFileReader.java \
 edu/stanford/nlp/io/EncodingPrintWriter.java \
 edu/stanford/nlp/io/ExtensionFileFilter.java \
 edu/stanford/nlp/io/FileSequentialCollection.java \
 edu/stanford/nlp/io/IOUtils.java \
 edu/stanford/nlp/io/Lexer.java \
 edu/stanford/nlp/io/NullOutputStream.java \
 edu/stanford/nlp/io/NumberRangeFileFilter.java \
 edu/stanford/nlp/io/NumberRangesFileFilter.java \
 edu/stanford/nlp/io/PrintFile.java \
 edu/stanford/nlp/io/ReaderInputStream.java \
 edu/stanford/nlp/io/RegExFileFilter.java \
 edu/stanford/nlp/io/RuntimeIOException.java \
 edu/stanford/nlp/io/StringOutputStream.java \
 edu/stanford/nlp/io/TeeStream.java \
 edu/stanford/nlp/io/package-info.java \
 edu/stanford/nlp/ling/AbstractCoreLabel.java \
 edu/stanford/nlp/ling/AnnotationLookup.java \
 edu/stanford/nlp/ling/BasicDatum.java \
 edu/stanford/nlp/ling/BasicDocument.java \
 edu/stanford/nlp/ling/CategoryWordTag.java \
 edu/stanford/nlp/ling/CategoryWordTagFactory.java \
 edu/stanford/nlp/ling/ChineseCoreAnnotations.java \
 edu/stanford/nlp/ling/CoreAnnotation.java \
 edu/stanford/nlp/ling/CoreAnnotations.java \
 edu/stanford/nlp/ling/CoreLabel.java \
 edu/stanford/nlp/ling/Datum.java \
 edu/stanford/nlp/ling/Document.java \
 edu/stanford/nlp/ling/DocumentReader.java \
 edu/stanford/nlp/ling/Featurizable.java \
 edu/stanford/nlp/ling/HasCategory.java \
 edu/stanford/nlp/ling/HasContext.java \
 edu/stanford/nlp/ling/HasIndex.java \
 edu/stanford/nlp/ling/HasLemma.java \
 edu/stanford/nlp/ling/HasOffset.java \
 edu/stanford/nlp/ling/HasTag.java \
 edu/stanford/nlp/ling/HasWord.java \
 edu/stanford/nlp/ling/IndexedWord.java \
 edu/stanford/nlp/ling/Label.java \
 edu/stanford/nlp/ling/LabelFactory.java \
 edu/stanford/nlp/ling/Labeled.java \
 edu/stanford/nlp/ling/LabeledWord.java \
 edu/stanford/nlp/ling/MultiTokenTag.java \
 edu/stanford/nlp/ling/RVFDatum.java \
 edu/stanford/nlp/ling/Sentence.java \
 edu/stanford/nlp/ling/StringLabel.java \
 edu/stanford/nlp/ling/StringLabelFactory.java \
 edu/stanford/nlp/ling/Tag.java \
 edu/stanford/nlp/ling/TaggedWord.java \
 edu/stanford/nlp/ling/TaggedWordFactory.java \
 edu/stanford/nlp/ling/ValueLabel.java \
 edu/stanford/nlp/ling/Word.java \
 edu/stanford/nlp/ling/WordFactory.java \
 edu/stanford/nlp/ling/WordLemmaTag.java \
 edu/stanford/nlp/ling/WordLemmaTagFactory.java \
 edu/stanford/nlp/ling/WordTag.java \
 edu/stanford/nlp/ling/WordTagFactory.java \
 edu/stanford/nlp/ling/package-info.java \
 edu/stanford/nlp/ling/tokensregex/BasicSequenceMatchResult.java \
 edu/stanford/nlp/ling/tokensregex/ComplexNodePattern.java \
 edu/stanford/nlp/ling/tokensregex/CoreMapExpressionExtractor.java \
 edu/stanford/nlp/ling/tokensregex/CoreMapExpressionNodePattern.java \
 edu/stanford/nlp/ling/tokensregex/CoreMapNodePattern.java \
 edu/stanford/nlp/ling/tokensregex/CoreMapNodePatternTrigger.java \
 edu/stanford/nlp/ling/tokensregex/CoreMapSequenceMatchAction.java \
 edu/stanford/nlp/ling/tokensregex/CoreMapSequenceMatcher.java \
 edu/stanford/nlp/ling/tokensregex/Env.java \
 edu/stanford/nlp/ling/tokensregex/EnvLookup.java \
 edu/stanford/nlp/ling/tokensregex/MatchedExpression.java \
 edu/stanford/nlp/ling/tokensregex/MultiCoreMapNodePattern.java \
 edu/stanford/nlp/ling/tokensregex/MultiNodePattern.java \
 edu/stanford/nlp/ling/tokensregex/MultiPatternMatcher.java \
 edu/stanford/nlp/ling/tokensregex/MultiWordStringMatcher.java \
 edu/stanford/nlp/ling/tokensregex/NodePattern.java \
 edu/stanford/nlp/ling/tokensregex/NodePatternTransformer.java \
 edu/stanford/nlp/ling/tokensregex/PhraseTable.java \
 edu/stanford/nlp/ling/tokensregex/SequenceMatchAction.java \
 edu/stanford/nlp/ling/tokensregex/SequenceMatchResult.java \
 edu/stanford/nlp/ling/tokensregex/SequenceMatchRules.java \
 edu/stanford/nlp/ling/tokensregex/SequenceMatcher.java \
 edu/stanford/nlp/ling/tokensregex/SequencePattern.java \
 edu/stanford/nlp/ling/tokensregex/TokenSequenceMatcher.java \
 edu/stanford/nlp/ling/tokensregex/TokenSequencePattern.java \
 edu/stanford/nlp/ling/tokensregex/matcher/ApproxMatch.java \
 edu/stanford/nlp/ling/tokensregex/matcher/BoundedCostOrderedMap.java \
 edu/stanford/nlp/ling/tokensregex/matcher/ExactMatchCost.java \
 edu/stanford/nlp/ling/tokensregex/matcher/Match.java \
 edu/stanford/nlp/ling/tokensregex/matcher/MatchCostFunction.java \
 edu/stanford/nlp/ling/tokensregex/matcher/MultiMatch.java \
 edu/stanford/nlp/ling/tokensregex/matcher/TrieMap.java \
 edu/stanford/nlp/ling/tokensregex/matcher/TrieMapMatcher.java \
 edu/stanford/nlp/ling/tokensregex/matcher/package-info.java \
 edu/stanford/nlp/ling/tokensregex/package-info.java \
 edu/stanford/nlp/ling/tokensregex/parser/ParseException.java \
 edu/stanford/nlp/ling/tokensregex/parser/SimpleCharStream.java \
 edu/stanford/nlp/ling/tokensregex/parser/Token.java \
 edu/stanford/nlp/ling/tokensregex/parser/TokenMgrError.java \
 edu/stanford/nlp/ling/tokensregex/parser/TokenSequenceParseException.java \
 edu/stanford/nlp/ling/tokensregex/parser/TokenSequenceParser.java \
 edu/stanford/nlp/ling/tokensregex/parser/TokenSequenceParser.jj \
 edu/stanford/nlp/ling/tokensregex/parser/TokenSequenceParserConstants.java \
 edu/stanford/nlp/ling/tokensregex/parser/TokenSequenceParserTokenManager.java \
 edu/stanford/nlp/ling/tokensregex/parser/package-info.java \
 edu/stanford/nlp/ling/tokensregex/types/AssignableExpression.java \
 edu/stanford/nlp/ling/tokensregex/types/Expression.java \
 edu/stanford/nlp/ling/tokensregex/types/Expressions.java \
 edu/stanford/nlp/ling/tokensregex/types/Tags.java \
 edu/stanford/nlp/ling/tokensregex/types/Value.java \
 edu/stanford/nlp/ling/tokensregex/types/ValueFunction.java \
 edu/stanford/nlp/ling/tokensregex/types/ValueFunctions.java \
 edu/stanford/nlp/ling/tokensregex/types/package-info.java \
 edu/stanford/nlp/math/ADMath.java \
 edu/stanford/nlp/math/ArrayMath.java \
 edu/stanford/nlp/math/DoubleAD.java \
 edu/stanford/nlp/math/NumberMatchingRegex.java \
 edu/stanford/nlp/math/SloppyMath.java \
 edu/stanford/nlp/math/package-info.java \
 edu/stanford/nlp/maxent/CGRunner.java \
 edu/stanford/nlp/maxent/DataGeneric.java \
 edu/stanford/nlp/maxent/Experiments.java \
 edu/stanford/nlp/maxent/Feature.java \
 edu/stanford/nlp/maxent/Features.java \
 edu/stanford/nlp/maxent/Problem.java \
 edu/stanford/nlp/maxent/iis/LambdaSolve.java \
 edu/stanford/nlp/maxent/iis/package-info.java \
 edu/stanford/nlp/maxent/package-info.java \
 edu/stanford/nlp/naturalli/ClauseSplitter.java \
 edu/stanford/nlp/naturalli/ClauseSplitterSearchProblem.java \
 edu/stanford/nlp/naturalli/ForwardEntailer.java \
 edu/stanford/nlp/naturalli/ForwardEntailerSearchProblem.java \
 edu/stanford/nlp/naturalli/Monotonicity.java \
 edu/stanford/nlp/naturalli/MonotonicityType.java \
 edu/stanford/nlp/naturalli/NaturalLogicAnnotations.java \
 edu/stanford/nlp/naturalli/NaturalLogicAnnotator.java \
 edu/stanford/nlp/naturalli/NaturalLogicRelation.java \
 edu/stanford/nlp/naturalli/NaturalLogicWeights.java \
 edu/stanford/nlp/naturalli/OpenIE.java \
 edu/stanford/nlp/naturalli/Operator.java \
 edu/stanford/nlp/naturalli/OperatorSpec.java \
 edu/stanford/nlp/naturalli/Polarity.java \
 edu/stanford/nlp/naturalli/RelationTripleSegmenter.java \
 edu/stanford/nlp/naturalli/SentenceFragment.java \
 edu/stanford/nlp/naturalli/Util.java \
 edu/stanford/nlp/naturalli/package-info.java \
 edu/stanford/nlp/neural/Embedding.java \
