Current model:  corenlp/stanford-corenlp-2015-01-29-models.jar
Using model jar file:  /u/nlp/data/StanfordCoreNLPModels/corenlp/stanford-corenlp-2015-01-29-models.jar
Building release with SUTime and xml
Will create the class jar: /u/nlp/distrib/stanford-corenlp-full-2015-01-30/stanford-corenlp-3.5.1.jar
Will create the source jar: /u/nlp/distrib/stanford-corenlp-full-2015-01-30/stanford-corenlp-3.5.1-sources.jar
JAVANLP_HOME is set to /afs/cs.stanford.edu/u/jgauthie/scr/projects/javanlp

#####
GENERATING CLOSURE
#####
Starting classes:
	edu.stanford.nlp.pipeline.StanfordCoreNLP
 edu/stanford/nlp/util/MemoryMonitor.java \
 edu/stanford/nlp/util/MetaClass.java \
 edu/stanford/nlp/util/MutableDouble.java \
 edu/stanford/nlp/util/MutableInteger.java \
 edu/stanford/nlp/util/MutableLong.java \
 edu/stanford/nlp/util/PaddedList.java \
 edu/stanford/nlp/util/Pair.java \
 edu/stanford/nlp/util/PriorityQueue.java \
 edu/stanford/nlp/util/PropertiesUtils.java \
 edu/stanford/nlp/util/Quadruple.java \
 edu/stanford/nlp/util/ReflectionLoading.java \
 edu/stanford/nlp/util/RegexStringFilter.java \
 edu/stanford/nlp/util/RuntimeInterruptedException.java \
 edu/stanford/nlp/util/Scored.java \
 edu/stanford/nlp/util/ScoredComparator.java \
 edu/stanford/nlp/util/ScoredObject.java \
 edu/stanford/nlp/util/Sets.java \
 edu/stanford/nlp/util/StreamGobbler.java \
 edu/stanford/nlp/util/StringParsingTask.java \
 edu/stanford/nlp/util/StringUtils.java \
 edu/stanford/nlp/util/SystemUtils.java \
 edu/stanford/nlp/util/ThreeDimensionalMap.java \
 edu/stanford/nlp/util/Timing.java \
 edu/stanford/nlp/util/TreeShapedStack.java \
 edu/stanford/nlp/util/Triple.java \
 edu/stanford/nlp/util/TwoDimensionalCollectionValuedMap.java \
 edu/stanford/nlp/util/TwoDimensionalMap.java \
 edu/stanford/nlp/util/TwoDimensionalSet.java \
 edu/stanford/nlp/util/TypesafeMap.java \
 edu/stanford/nlp/util/UTF8EquivalenceFunction.java \
 edu/stanford/nlp/util/ValuedInterval.java \
 edu/stanford/nlp/util/XMLUtils.java \
 edu/stanford/nlp/util/concurrent/ConcurrentHashIndex.java \
 edu/stanford/nlp/util/concurrent/InterruptibleMulticoreWrapper.java \
 edu/stanford/nlp/util/concurrent/MulticoreWrapper.java \
 edu/stanford/nlp/util/concurrent/SynchronizedInterner.java \
 edu/stanford/nlp/util/concurrent/ThreadsafeProcessor.java \
 edu/stanford/nlp/util/logging/Color.java \
 edu/stanford/nlp/util/logging/JavaUtilLoggingAdaptor.java \
 edu/stanford/nlp/util/logging/LogRecordHandler.java \
 edu/stanford/nlp/util/logging/NewlineLogFormatter.java \
 edu/stanford/nlp/util/logging/OutputHandler.java \
 edu/stanford/nlp/util/logging/PrettyLoggable.java \
 edu/stanford/nlp/util/logging/PrettyLogger.java \
 edu/stanford/nlp/util/logging/RedirectOutputHandler.java \
 edu/stanford/nlp/util/logging/Redwood.java \
 edu/stanford/nlp/util/logging/RedwoodConfiguration.java \
 edu/stanford/nlp/util/logging/RedwoodPrintStream.java \
 edu/stanford/nlp/util/logging/RepeatedRecordHandler.java \
 edu/stanford/nlp/util/logging/RerouteChannel.java \
 edu/stanford/nlp/util/logging/StanfordRedwoodConfiguration.java \
 edu/stanford/nlp/util/logging/Style.java \
 edu/stanford/nlp/util/logging/VisibilityHandler.java \
 edu/stanford/nlp/wordseg/ChineseDictionary.java \
 edu/stanford/nlp/wordseg/ChineseSegmenterFeatureFactory.java \
 edu/stanford/nlp/wordseg/ChineseStringUtils.java \
 edu/stanford/nlp/wordseg/CorpusChar.java \
 edu/stanford/nlp/wordseg/CorpusDictionary.java \
 edu/stanford/nlp/wordseg/Gale2007ChineseSegmenterFeatureFactory.java \
 edu/stanford/nlp/wordseg/NonDict2.java \
 edu/stanford/nlp/wordseg/Sighan2005DocumentReaderAndWriter.java \
 edu/stanford/nlp/wordseg/TagAffixDetector.java \
 edu/stanford/nlp/wordseg/affDict.java \
 
StanfordCoreNlpDemo.java
  created: META-INF/
 inflated: META-INF/MANIFEST.MF
 inflated: edu/stanford/nlp/classify/AbstractLinearClassifierFactory.java
 inflated: edu/stanford/nlp/classify/AdaptedGaussianPriorObjectiveFunction.java
 inflated: edu/stanford/nlp/classify/BiasedLogConditionalObjectiveFunction.java
 inflated: edu/stanford/nlp/classify/BiasedLogisticObjectiveFunction.java
 inflated: edu/stanford/nlp/classify/Classifier.java
 inflated: edu/stanford/nlp/classify/ClassifierCreator.java
 inflated: edu/stanford/nlp/classify/ClassifierFactory.java
 inflated: edu/stanford/nlp/classify/ColumnDataClassifier.java
 inflated: edu/stanford/nlp/classify/CrossValidator.java
 inflated: edu/stanford/nlp/classify/Dataset.java
 inflated: edu/stanford/nlp/classify/GeneralDataset.java
 inflated: edu/stanford/nlp/classify/GeneralizedExpectationObjectiveFunction.java
 inflated: edu/stanford/nlp/classify/LinearClassifier.java
 inflated: edu/stanford/nlp/classify/LinearClassifierFactory.java
 inflated: edu/stanford/nlp/classify/LogConditionalObjectiveFunction.java
 inflated: edu/stanford/nlp/classify/LogPrior.java
 inflated: edu/stanford/nlp/classify/LogisticClassifier.java
 inflated: edu/stanford/nlp/classify/LogisticClassifierFactory.java
 inflated: edu/stanford/nlp/classify/LogisticObjectiveFunction.java
 inflated: edu/stanford/nlp/classify/NBLinearClassifierFactory.java
 inflated: edu/stanford/nlp/classify/PRCurve.java
 inflated: edu/stanford/nlp/classify/ProbabilisticClassifier.java
 inflated: edu/stanford/nlp/classify/ProbabilisticClassifierCreator.java
 inflated: edu/stanford/nlp/classify/RVFClassifier.java
 inflated: edu/stanford/nlp/classify/RVFDataset.java
 inflated: edu/stanford/nlp/classify/SVMLightClassifier.java
 inflated: edu/stanford/nlp/classify/SVMLightClassifierFactory.java
 inflated: edu/stanford/nlp/classify/SemiSupervisedLogConditionalObjectiveFunction.java
 inflated: edu/stanford/nlp/classify/WeightedDataset.java
 inflated: edu/stanford/nlp/dcoref/ACEMentionExtractor.java
 inflated: edu/stanford/nlp/dcoref/CoNLL2011DocumentReader.java
 inflated: edu/stanford/nlp/dcoref/CoNLLMentionExtractor.java
 inflated: edu/stanford/nlp/dcoref/Constants.java
 inflated: edu/stanford/nlp/dcoref/CorefChain.java
 inflated: edu/stanford/nlp/dcoref/CorefCluster.java
 inflated: edu/stanford/nlp/dcoref/CorefCoreAnnotations.java
 inflated: edu/stanford/nlp/dcoref/CorefMentionFinder.java
 inflated: edu/stanford/nlp/dcoref/CorefScorer.java
 inflated: edu/stanford/nlp/dcoref/Dictionaries.java
 inflated: edu/stanford/nlp/dcoref/Document.java
 inflated: edu/stanford/nlp/dcoref/MUCMentionExtractor.java
 inflated: edu/stanford/nlp/dcoref/Mention.java
 inflated: edu/stanford/nlp/dcoref/MentionExtractor.java
 inflated: edu/stanford/nlp/dcoref/MentionMatcher.java
 inflated: edu/stanford/nlp/dcoref/RuleBasedCorefMentionFinder.java
 inflated: edu/stanford/nlp/dcoref/Rules.java
 inflated: edu/stanford/nlp/dcoref/ScorerBCubed.java
 inflated: edu/stanford/nlp/dcoref/ScorerMUC.java
 inflated: edu/stanford/nlp/dcoref/ScorerPairwise.java
 inflated: edu/stanford/nlp/dcoref/Semantics.java
 inflated: edu/stanford/nlp/dcoref/SieveCoreferenceSystem.java
 inflated: edu/stanford/nlp/dcoref/SieveOptions.java
 inflated: edu/stanford/nlp/dcoref/SpeakerInfo.java
 inflated: edu/stanford/nlp/dcoref/sievepasses/AliasMatch.java
 inflated: edu/stanford/nlp/dcoref/sievepasses/CorefDictionaryMatch.java
 inflated: edu/stanford/nlp/dcoref/sievepasses/DeterministicCorefSieve.java
 inflated: edu/stanford/nlp/dcoref/sievepasses/DiscourseMatch.java
 inflated: edu/stanford/nlp/dcoref/sievepasses/ExactStringMatch.java
 inflated: edu/stanford/nlp/dcoref/sievepasses/LexicalChainMatch.java
 inflated: edu/stanford/nlp/dcoref/sievepasses/MarkRole.java
 inflated: edu/stanford/nlp/dcoref/sievepasses/NameMatch.java
 inflated: edu/stanford/nlp/dcoref/sievepasses/NameMatchPrecise.java
 inflated: edu/stanford/nlp/dcoref/sievepasses/PreciseConstructs.java
 inflated: edu/stanford/nlp/dcoref/sievepasses/PronounMatch.java
 inflated: edu/stanford/nlp/dcoref/sievepasses/RelaxedExactStringMatch.java
 inflated: edu/stanford/nlp/dcoref/sievepasses/RelaxedHeadMatch.java
 inflated: edu/stanford/nlp/dcoref/sievepasses/StrictHeadMatch1.java
 inflated: edu/stanford/nlp/dcoref/sievepasses/StrictHeadMatch2.java
 inflated: edu/stanford/nlp/dcoref/sievepasses/StrictHeadMatch3.java
 inflated: edu/stanford/nlp/dcoref/sievepasses/StrictHeadMatch4.java
 inflated: edu/stanford/nlp/fsm/AutomatonMinimizer.java
 inflated: edu/stanford/nlp/fsm/Block.java
 inflated: edu/stanford/nlp/fsm/DFSA.java
 inflated: edu/stanford/nlp/fsm/DFSAState.java
 inflated: edu/stanford/nlp/fsm/DFSATransition.java
 inflated: edu/stanford/nlp/fsm/FastExactAutomatonMinimizer.java
 inflated: edu/stanford/nlp/fsm/QuasiDeterminizer.java
 inflated: edu/stanford/nlp/fsm/TransducerGraph.java
 inflated: edu/stanford/nlp/graph/ConnectedComponents.java
 inflated: edu/stanford/nlp/graph/DijkstraShortestPath.java
 inflated: edu/stanford/nlp/graph/DirectedMultiGraph.java
 inflated: edu/stanford/nlp/graph/Graph.java
 inflated: edu/stanford/nlp/ie/AbstractSequenceClassifier.java
 inflated: edu/stanford/nlp/ie/ClassifierCombiner.java
 inflated: edu/stanford/nlp/ie/EmpiricalNERPriorBIO.java
 inflated: edu/stanford/nlp/ie/EntityCachingAbstractSequencePriorBIO.java
 inflated: edu/stanford/nlp/ie/NERClassifierCombiner.java
 inflated: edu/stanford/nlp/ie/NERFeatureFactory.java
 inflated: edu/stanford/nlp/ie/NERServer.java
 inflated: edu/stanford/nlp/ie/NumberNormalizer.java
 inflated: edu/stanford/nlp/ie/PriorModelFactory.java
 inflated: edu/stanford/nlp/ie/QuantifiableEntityNormalizer.java
 inflated: edu/stanford/nlp/ie/crf/CRFBiasedClassifier.java
 inflated: edu/stanford/nlp/ie/crf/CRFClassifier.java
 inflated: edu/stanford/nlp/ie/crf/CRFClassifierEvaluator.java
 inflated: edu/stanford/nlp/ie/crf/CRFClassifierFloat.java
 inflated: edu/stanford/nlp/ie/crf/CRFClassifierNoisyLabel.java
 inflated: edu/stanford/nlp/ie/crf/CRFClassifierNonlinear.java
 inflated: edu/stanford/nlp/ie/crf/CRFClassifierWithDropout.java
 inflated: edu/stanford/nlp/ie/crf/CRFClassifierWithLOP.java
 inflated: edu/stanford/nlp/ie/crf/CRFCliqueTree.java
 inflated: edu/stanford/nlp/ie/crf/CRFDatum.java
 inflated: edu/stanford/nlp/ie/crf/CRFFeatureExporter.java
 inflated: edu/stanford/nlp/ie/crf/CRFLabel.java
 inflated: edu/stanford/nlp/ie/crf/CRFLogConditionalObjectiveFloatFunction.java
 inflated: edu/stanford/nlp/ie/crf/CRFLogConditionalObjectiveFunction.java
 inflated: edu/stanford/nlp/ie/crf/CRFLogConditionalObjectiveFunctionForLOP.java
 inflated: edu/stanford/nlp/ie/crf/CRFLogConditionalObjectiveFunctionNoisyLabel.java
 inflated: edu/stanford/nlp/ie/crf/CRFLogConditionalObjectiveFunctionWithDropout.java
 inflated: edu/stanford/nlp/ie/crf/CRFNonLinearLogConditionalObjectiveFunction.java
 inflated: edu/stanford/nlp/ie/crf/CRFNonLinearSecondOrderLogConditionalObjectiveFunction.java
 inflated: edu/stanford/nlp/ie/crf/CliquePotentialFunction.java
 inflated: edu/stanford/nlp/ie/crf/FactorTable.java
 inflated: edu/stanford/nlp/ie/crf/FloatFactorTable.java
 inflated: edu/stanford/nlp/ie/crf/HasCliquePotentialFunction.java
 inflated: edu/stanford/nlp/ie/crf/LabelDictionary.java
 inflated: edu/stanford/nlp/ie/crf/LinearCliquePotentialFunction.java
 inflated: edu/stanford/nlp/ie/crf/NoisyLabelLinearCliquePotentialFunction.java
 inflated: edu/stanford/nlp/ie/crf/NonLinearCliquePotentialFunction.java
 inflated: edu/stanford/nlp/ie/crf/NonLinearSecondOrderCliquePotentialFunction.java
 inflated: edu/stanford/nlp/ie/crf/TestSequenceModel.java
 inflated: edu/stanford/nlp/ie/machinereading/BasicEntityExtractor.java
 inflated: edu/stanford/nlp/ie/machinereading/BasicRelationExtractor.java
 inflated: edu/stanford/nlp/ie/machinereading/BasicRelationFeatureFactory.java
 inflated: edu/stanford/nlp/ie/machinereading/Extractor.java
 inflated: edu/stanford/nlp/ie/machinereading/ExtractorMerger.java
 inflated: edu/stanford/nlp/ie/machinereading/GenericDataSetReader.java
 inflated: edu/stanford/nlp/ie/machinereading/LabelValidator.java
 inflated: edu/stanford/nlp/ie/machinereading/MachineReading.java
 inflated: edu/stanford/nlp/ie/machinereading/MachineReadingProperties.java
 inflated: edu/stanford/nlp/ie/machinereading/RelationFeatureFactory.java
 inflated: edu/stanford/nlp/ie/machinereading/ResultsPrinter.java
 inflated: edu/stanford/nlp/ie/machinereading/common/DomReader.java
 inflated: edu/stanford/nlp/ie/machinereading/common/NoPunctuationHeadFinder.java
 inflated: edu/stanford/nlp/ie/machinereading/common/SimpleTokenize.java
 inflated: edu/stanford/nlp/ie/machinereading/common/StringDictionary.java
 inflated: edu/stanford/nlp/ie/machinereading/domains/ace/AceReader.java
 inflated: edu/stanford/nlp/ie/machinereading/domains/ace/reader/AceCharSeq.java
 inflated: edu/stanford/nlp/ie/machinereading/domains/ace/reader/AceDocument.java
 inflated: edu/stanford/nlp/ie/machinereading/domains/ace/reader/AceDomReader.java
 inflated: edu/stanford/nlp/ie/machinereading/domains/ace/reader/AceElement.java
 inflated: edu/stanford/nlp/ie/machinereading/domains/ace/reader/AceEntity.java
 inflated: edu/stanford/nlp/ie/machinereading/domains/ace/reader/AceEntityMention.java
 inflated: edu/stanford/nlp/ie/machinereading/domains/ace/reader/AceEvent.java
 inflated: edu/stanford/nlp/ie/machinereading/domains/ace/reader/AceEventMention.java
 inflated: edu/stanford/nlp/ie/machinereading/domains/ace/reader/AceEventMentionArgument.java
 inflated: edu/stanford/nlp/ie/machinereading/domains/ace/reader/AceMention.java
 inflated: edu/stanford/nlp/ie/machinereading/domains/ace/reader/AceMentionArgument.java
 inflated: edu/stanford/nlp/ie/machinereading/domains/ace/reader/AceRelation.java
 inflated: edu/stanford/nlp/ie/machinereading/domains/ace/reader/AceRelationMention.java
 inflated: edu/stanford/nlp/ie/machinereading/domains/ace/reader/AceRelationMentionArgument.java
 inflated: edu/stanford/nlp/ie/machinereading/domains/ace/reader/AceSentenceSegmenter.java
 inflated: edu/stanford/nlp/ie/machinereading/domains/ace/reader/AceToken.java
 inflated: edu/stanford/nlp/ie/machinereading/domains/ace/reader/MatchException.java
 inflated: edu/stanford/nlp/ie/machinereading/domains/ace/reader/RobustTokenizer.java
 inflated: edu/stanford/nlp/ie/machinereading/domains/roth/RothCONLL04Reader.java
 inflated: edu/stanford/nlp/ie/machinereading/domains/roth/RothEntityExtractor.java
 inflated: edu/stanford/nlp/ie/machinereading/structure/AnnotationUtils.java
 inflated: edu/stanford/nlp/ie/machinereading/structure/EntityMention.java
 inflated: edu/stanford/nlp/ie/machinereading/structure/EntityMentionFactory.java
 inflated: edu/stanford/nlp/ie/machinereading/structure/EventMention.java
 inflated: edu/stanford/nlp/ie/machinereading/structure/ExtractionObject.java
 inflated: edu/stanford/nlp/ie/machinereading/structure/MachineReadingAnnotations.java
 inflated: edu/stanford/nlp/ie/machinereading/structure/RelationMention.java
 inflated: edu/stanford/nlp/ie/machinereading/structure/RelationMentionFactory.java
 inflated: edu/stanford/nlp/ie/machinereading/structure/Span.java
 inflated: edu/stanford/nlp/ie/ner/CMMClassifier.java
 inflated: edu/stanford/nlp/ie/pascal/DefaultTeXHyphenData.java
 inflated: edu/stanford/nlp/ie/pascal/ISODateInstance.java
 inflated: edu/stanford/nlp/ie/regexp/NumberSequenceClassifier.java
 inflated: edu/stanford/nlp/ie/regexp/RegexNERSequenceClassifier.java
 inflated: edu/stanford/nlp/ie/util/RelationTriple.java
 inflated: edu/stanford/nlp/international/Languages.java
 inflated: edu/stanford/nlp/international/arabic/ArabicMorphoFeatureSpecification.java
 inflated: edu/stanford/nlp/international/arabic/Buckwalter.java
 inflated: edu/stanford/nlp/international/arabic/pipeline/DefaultLexicalMapper.java
 inflated: edu/stanford/nlp/international/arabic/process/ArabicDocumentReaderAndWriter.java
 inflated: edu/stanford/nlp/international/arabic/process/ArabicLexer.java
 inflated: edu/stanford/nlp/international/arabic/process/ArabicSegmenter.java
 inflated: edu/stanford/nlp/international/arabic/process/ArabicSegmenterFeatureFactory.java
 inflated: edu/stanford/nlp/international/arabic/process/ArabicTokenizer.java
 inflated: edu/stanford/nlp/international/arabic/process/IOBUtils.java
 inflated: edu/stanford/nlp/international/french/FrenchMorphoFeatureSpecification.java
 inflated: edu/stanford/nlp/international/french/FrenchUnknownWordSignatures.java
 inflated: edu/stanford/nlp/international/french/process/FrenchLexer.java
 inflated: edu/stanford/nlp/international/french/process/FrenchTokenizer.java
 inflated: edu/stanford/nlp/international/morph/MorphoFeatureSpecification.java
 inflated: edu/stanford/nlp/international/morph/MorphoFeatures.java
 inflated: edu/stanford/nlp/international/spanish/SpanishUnknownWordSignatures.java
 inflated: edu/stanford/nlp/international/spanish/SpanishVerbStripper.java
 inflated: edu/stanford/nlp/international/spanish/process/AnCoraPronounDisambiguator.java
 inflated: edu/stanford/nlp/international/spanish/process/SpanishLexer.java
 inflated: edu/stanford/nlp/international/spanish/process/SpanishTokenizer.java
 inflated: edu/stanford/nlp/io/BZip2PipedOutputStream.java
 inflated: edu/stanford/nlp/io/EncodingFileReader.java
 inflated: edu/stanford/nlp/io/EncodingPrintWriter.java
 inflated: edu/stanford/nlp/io/ExtensionFileFilter.java
 inflated: edu/stanford/nlp/io/FileSequentialCollection.java
 inflated: edu/stanford/nlp/io/IOUtils.java
 inflated: edu/stanford/nlp/io/Lexer.java
 inflated: edu/stanford/nlp/io/NullOutputStream.java
 inflated: edu/stanford/nlp/io/NumberRangeFileFilter.java
 inflated: edu/stanford/nlp/io/NumberRangesFileFilter.java
 inflated: edu/stanford/nlp/io/PrintFile.java
 inflated: edu/stanford/nlp/io/ReaderInputStream.java
 inflated: edu/stanford/nlp/io/RegExFileFilter.java
 inflated: edu/stanford/nlp/io/RuntimeIOException.java
 inflated: edu/stanford/nlp/io/StringOutputStream.java
 inflated: edu/stanford/nlp/io/TeeStream.java
 inflated: edu/stanford/nlp/ling/AbstractCoreLabel.java
 inflated: edu/stanford/nlp/ling/AnnotationLookup.java
 inflated: edu/stanford/nlp/ling/BasicDatum.java
 inflated: edu/stanford/nlp/ling/BasicDocument.java
 inflated: edu/stanford/nlp/ling/CategoryWordTag.java
 inflated: edu/stanford/nlp/ling/CategoryWordTagFactory.java
 inflated: edu/stanford/nlp/ling/ChineseCoreAnnotations.java
 inflated: edu/stanford/nlp/ling/CoreAnnotation.java
 inflated: edu/stanford/nlp/ling/CoreAnnotations.java
 inflated: edu/stanford/nlp/ling/CoreLabel.java
 inflated: edu/stanford/nlp/ling/Datum.java
 inflated: edu/stanford/nlp/ling/Document.java
 inflated: edu/stanford/nlp/ling/DocumentReader.java
 inflated: edu/stanford/nlp/ling/Featurizable.java
 inflated: edu/stanford/nlp/ling/HasCategory.java
 inflated: edu/stanford/nlp/ling/HasContext.java
 inflated: edu/stanford/nlp/ling/HasIndex.java
 inflated: edu/stanford/nlp/ling/HasLemma.java
 inflated: edu/stanford/nlp/ling/HasOffset.java
 inflated: edu/stanford/nlp/ling/HasTag.java
 inflated: edu/stanford/nlp/ling/HasWord.java
 inflated: edu/stanford/nlp/ling/IndexedWord.java
 inflated: edu/stanford/nlp/ling/Label.java
 inflated: edu/stanford/nlp/ling/LabelFactory.java
 inflated: edu/stanford/nlp/ling/Labeled.java
 inflated: edu/stanford/nlp/ling/LabeledWord.java
 inflated: edu/stanford/nlp/ling/MultiTokenTag.java
 inflated: edu/stanford/nlp/ling/RVFDatum.java
 inflated: edu/stanford/nlp/ling/Sentence.java
 inflated: edu/stanford/nlp/ling/StringLabel.java
 inflated: edu/stanford/nlp/ling/StringLabelFactory.java
 inflated: edu/stanford/nlp/ling/Tag.java
 inflated: edu/stanford/nlp/ling/TaggedWord.java
 inflated: edu/stanford/nlp/ling/TaggedWordFactory.java
 inflated: edu/stanford/nlp/ling/ValueLabel.java
 inflated: edu/stanford/nlp/ling/Word.java
 inflated: edu/stanford/nlp/ling/WordFactory.java
 inflated: edu/stanford/nlp/ling/WordLemmaTag.java
 inflated: edu/stanford/nlp/ling/WordLemmaTagFactory.java
 inflated: edu/stanford/nlp/ling/WordTag.java
 inflated: edu/stanford/nlp/ling/WordTagFactory.java
 inflated: edu/stanford/nlp/ling/tokensregex/BasicSequenceMatchResult.java
 inflated: edu/stanford/nlp/ling/tokensregex/CoreMapExpressionExtractor.java
 inflated: edu/stanford/nlp/ling/tokensregex/CoreMapExpressionNodePattern.java
 inflated: edu/stanford/nlp/ling/tokensregex/CoreMapNodePattern.java
 inflated: edu/stanford/nlp/ling/tokensregex/CoreMapNodePatternTrigger.java
 inflated: edu/stanford/nlp/ling/tokensregex/CoreMapSequenceMatchAction.java
 inflated: edu/stanford/nlp/ling/tokensregex/CoreMapSequenceMatcher.java
 inflated: edu/stanford/nlp/ling/tokensregex/Env.java
 inflated: edu/stanford/nlp/ling/tokensregex/EnvLookup.java
 inflated: edu/stanford/nlp/ling/tokensregex/MatchedExpression.java
 inflated: edu/stanford/nlp/ling/tokensregex/MultiCoreMapNodePattern.java
 inflated: edu/stanford/nlp/ling/tokensregex/MultiNodePattern.java
 inflated: edu/stanford/nlp/ling/tokensregex/MultiPatternMatcher.java
 inflated: edu/stanford/nlp/ling/tokensregex/MultiWordStringMatcher.java
 inflated: edu/stanford/nlp/ling/tokensregex/NodePattern.java
 inflated: edu/stanford/nlp/ling/tokensregex/NodePatternTransformer.java
 inflated: edu/stanford/nlp/ling/tokensregex/PhraseTable.java
 inflated: edu/stanford/nlp/ling/tokensregex/SequenceMatchAction.java
 inflated: edu/stanford/nlp/ling/tokensregex/SequenceMatchResult.java
 inflated: edu/stanford/nlp/ling/tokensregex/SequenceMatchRules.java
 inflated: edu/stanford/nlp/ling/tokensregex/SequenceMatcher.java
 inflated: edu/stanford/nlp/ling/tokensregex/SequencePattern.java
 inflated: edu/stanford/nlp/ling/tokensregex/TokenSequenceMatcher.java
 inflated: edu/stanford/nlp/ling/tokensregex/TokenSequencePattern.java
 inflated: edu/stanford/nlp/ling/tokensregex/matcher/ApproxMatch.java
 inflated: edu/stanford/nlp/ling/tokensregex/matcher/BoundedCostOrderedMap.java
 inflated: edu/stanford/nlp/ling/tokensregex/matcher/ExactMatchCost.java
 inflated: edu/stanford/nlp/ling/tokensregex/matcher/Match.java
 inflated: edu/stanford/nlp/ling/tokensregex/matcher/MatchCostFunction.java
 inflated: edu/stanford/nlp/ling/tokensregex/matcher/MultiMatch.java
 inflated: edu/stanford/nlp/ling/tokensregex/matcher/TrieMap.java
 inflated: edu/stanford/nlp/ling/tokensregex/matcher/TrieMapMatcher.java
 inflated: edu/stanford/nlp/ling/tokensregex/parser/ParseException.java
 inflated: edu/stanford/nlp/ling/tokensregex/parser/SimpleCharStream.java
 inflated: edu/stanford/nlp/ling/tokensregex/parser/Token.java
 inflated: edu/stanford/nlp/ling/tokensregex/parser/TokenMgrError.java
 inflated: edu/stanford/nlp/ling/tokensregex/parser/TokenSequenceParser.java
 inflated: edu/stanford/nlp/ling/tokensregex/parser/TokenSequenceParser.jj
 inflated: edu/stanford/nlp/ling/tokensregex/parser/TokenSequenceParserConstants.java
 inflated: edu/stanford/nlp/ling/tokensregex/parser/TokenSequenceParserTokenManager.java
 inflated: edu/stanford/nlp/ling/tokensregex/types/AssignableExpression.java
 inflated: edu/stanford/nlp/ling/tokensregex/types/Expression.java
 inflated: edu/stanford/nlp/ling/tokensregex/types/Expressions.java
 inflated: edu/stanford/nlp/ling/tokensregex/types/Tags.java
 inflated: edu/stanford/nlp/ling/tokensregex/types/Value.java
 inflated: edu/stanford/nlp/ling/tokensregex/types/ValueFunction.java
 inflated: edu/stanford/nlp/ling/tokensregex/types/ValueFunctions.java
 inflated: edu/stanford/nlp/math/ADMath.java
 inflated: edu/stanford/nlp/math/ArrayMath.java
 inflated: edu/stanford/nlp/math/DoubleAD.java
 inflated: edu/stanford/nlp/math/NumberMatchingRegex.java
 inflated: edu/stanford/nlp/math/SloppyMath.java
 inflated: edu/stanford/nlp/maxent/CGRunner.java
 inflated: edu/stanford/nlp/maxent/DataGeneric.java
 inflated: edu/stanford/nlp/maxent/Experiments.java
 inflated: edu/stanford/nlp/maxent/Feature.java
 inflated: edu/stanford/nlp/maxent/Features.java
 inflated: edu/stanford/nlp/maxent/Problem.java
 inflated: edu/stanford/nlp/maxent/iis/LambdaSolve.java
 inflated: edu/stanford/nlp/naturalli/Monotonicity.java
 inflated: edu/stanford/nlp/naturalli/MonotonicityType.java
 inflated: edu/stanford/nlp/naturalli/NaturalLogicAnnotations.java
 inflated: edu/stanford/nlp/naturalli/NaturalLogicAnnotator.java
 inflated: edu/stanford/nlp/naturalli/NaturalLogicRelation.java
 inflated: edu/stanford/nlp/naturalli/Operator.java
 inflated: edu/stanford/nlp/naturalli/OperatorSpec.java
 inflated: edu/stanford/nlp/naturalli/Polarity.java
 inflated: edu/stanford/nlp/neural/Embedding.java
 inflated: edu/stanford/nlp/neural/NeuralUtils.java
 inflated: edu/stanford/nlp/neural/SimpleTensor.java
 inflated: edu/stanford/nlp/neural/rnn/RNNCoreAnnotations.java
 inflated: edu/stanford/nlp/neural/rnn/TopNGramRecord.java
 inflated: edu/stanford/nlp/objectbank/DelimitRegExIterator.java
 inflated: edu/stanford/nlp/objectbank/IdentityFunction.java
 inflated: edu/stanford/nlp/objectbank/IteratorFromReaderFactory.java
 inflated: edu/stanford/nlp/objectbank/LineIterator.java
 inflated: edu/stanford/nlp/objectbank/ObjectBank.java
 inflated: edu/stanford/nlp/objectbank/ReaderIteratorFactory.java
 inflated: edu/stanford/nlp/objectbank/ResettableReaderIteratorFactory.java
 inflated: edu/stanford/nlp/objectbank/XMLBeginEndIterator.java
 inflated: edu/stanford/nlp/optimization/AbstractCachingDiffFloatFunction.java
 inflated: edu/stanford/nlp/optimization/AbstractCachingDiffFunction.java
 inflated: edu/stanford/nlp/optimization/AbstractStochasticCachingDiffFunction.java
 inflated: edu/stanford/nlp/optimization/AbstractStochasticCachingDiffUpdateFunction.java
 inflated: edu/stanford/nlp/optimization/CGMinimizer.java
 inflated: edu/stanford/nlp/optimization/CmdEvaluator.java
 inflated: edu/stanford/nlp/optimization/DiffFloatFunction.java
 inflated: edu/stanford/nlp/optimization/DiffFunction.java
 inflated: edu/stanford/nlp/optimization/Evaluator.java
 inflated: edu/stanford/nlp/optimization/FloatFunction.java
 inflated: edu/stanford/nlp/optimization/Function.java
 inflated: edu/stanford/nlp/optimization/GoldenSectionLineSearch.java
 inflated: edu/stanford/nlp/optimization/HasEvaluators.java
 inflated: edu/stanford/nlp/optimization/HasFeatureGrouping.java
 inflated: edu/stanford/nlp/optimization/HasFloatInitial.java
 inflated: edu/stanford/nlp/optimization/HasInitial.java
 inflated: edu/stanford/nlp/optimization/HasRegularizerParamRange.java
 inflated: edu/stanford/nlp/optimization/HybridMinimizer.java
