Building release with RNN parser

#####
GENERATING CLOSURE
#####
Starting classes:
	edu.stanford.nlp.international.arabic.Buckwalter
 edu/stanford/nlp/trees/treebank/DefaultMapper.java \
 edu/stanford/nlp/trees/treebank/DistributionPackage.java \
 edu/stanford/nlp/trees/treebank/Mapper.java \
 edu/stanford/nlp/trees/treebank/TreebankPreprocessor.java \
 edu/stanford/nlp/trees/tregex/CoordinationPattern.java \
 edu/stanford/nlp/trees/tregex/DescriptionPattern.java \
 edu/stanford/nlp/trees/tregex/Macros.java \
 edu/stanford/nlp/trees/tregex/ParseException.java \
 edu/stanford/nlp/trees/tregex/Relation.java \
 edu/stanford/nlp/trees/tregex/SimpleCharStream.java \
 edu/stanford/nlp/trees/tregex/Token.java \
 edu/stanford/nlp/trees/tregex/TokenMgrError.java \
 edu/stanford/nlp/trees/tregex/TregexMatcher.java \
 edu/stanford/nlp/trees/tregex/TregexParseException.java \
 edu/stanford/nlp/trees/tregex/TregexParser.java \
 edu/stanford/nlp/trees/tregex/TregexParserConstants.java \
 edu/stanford/nlp/trees/tregex/TregexParserTokenManager.java \
 edu/stanford/nlp/trees/tregex/TregexPattern.java \
 edu/stanford/nlp/trees/tregex/TregexPatternCompiler.java \
 edu/stanford/nlp/trees/tregex/VariableStrings.java \
 edu/stanford/nlp/trees/tregex/tsurgeon/AdjoinNode.java \
 edu/stanford/nlp/trees/tregex/tsurgeon/AdjoinToFootNode.java \
 edu/stanford/nlp/trees/tregex/tsurgeon/AdjoinToHeadNode.java \
 edu/stanford/nlp/trees/tregex/tsurgeon/AuxiliaryTree.java \
 edu/stanford/nlp/trees/tregex/tsurgeon/CoindexNodes.java \
 edu/stanford/nlp/trees/tregex/tsurgeon/CoindexationGenerator.java \
 edu/stanford/nlp/trees/tregex/tsurgeon/CreateSubtreeNode.java \
 edu/stanford/nlp/trees/tregex/tsurgeon/DeleteNode.java \
 edu/stanford/nlp/trees/tregex/tsurgeon/ExciseNode.java \
 edu/stanford/nlp/trees/tregex/tsurgeon/FetchNode.java \
 edu/stanford/nlp/trees/tregex/tsurgeon/HoldTreeNode.java \
 edu/stanford/nlp/trees/tregex/tsurgeon/IfExistsNode.java \
 edu/stanford/nlp/trees/tregex/tsurgeon/InsertNode.java \
 edu/stanford/nlp/trees/tregex/tsurgeon/JJTTsurgeonParserState.java \
 edu/stanford/nlp/trees/tregex/tsurgeon/MoveNode.java \
 edu/stanford/nlp/trees/tregex/tsurgeon/Node.java \
 edu/stanford/nlp/trees/tregex/tsurgeon/ParseException.java \
 edu/stanford/nlp/trees/tregex/tsurgeon/PruneNode.java \
 edu/stanford/nlp/trees/tregex/tsurgeon/RelabelNode.java \
 edu/stanford/nlp/trees/tregex/tsurgeon/ReplaceNode.java \
 edu/stanford/nlp/trees/tregex/tsurgeon/SimpleCharStream.java \
 edu/stanford/nlp/trees/tregex/tsurgeon/SimpleNode.java \
 edu/stanford/nlp/trees/tregex/tsurgeon/Token.java \
 edu/stanford/nlp/trees/tregex/tsurgeon/TokenMgrError.java \
 edu/stanford/nlp/trees/tregex/tsurgeon/TreeLocation.java \
 edu/stanford/nlp/trees/tregex/tsurgeon/Tsurgeon.java \
 edu/stanford/nlp/trees/tregex/tsurgeon/TsurgeonMatcher.java \
 edu/stanford/nlp/trees/tregex/tsurgeon/TsurgeonParseException.java \
 edu/stanford/nlp/trees/tregex/tsurgeon/TsurgeonParser.java \
 edu/stanford/nlp/trees/tregex/tsurgeon/TsurgeonParserConstants.java \
 edu/stanford/nlp/trees/tregex/tsurgeon/TsurgeonParserTokenManager.java \
 edu/stanford/nlp/trees/tregex/tsurgeon/TsurgeonParserTreeConstants.java \
 edu/stanford/nlp/trees/tregex/tsurgeon/TsurgeonPattern.java \
 edu/stanford/nlp/trees/tregex/tsurgeon/TsurgeonPatternRoot.java \
 edu/stanford/nlp/trees/tregex/tsurgeon/TsurgeonRuntimeException.java \
 edu/stanford/nlp/ui/JarFileChooser.java \
 edu/stanford/nlp/util/AbstractIterator.java \
 edu/stanford/nlp/util/ArrayCoreMap.java \
 edu/stanford/nlp/util/ArrayHeap.java \
 edu/stanford/nlp/util/ArrayMap.java \
 edu/stanford/nlp/util/ArraySet.java \
 edu/stanford/nlp/util/ArrayStringFilter.java \
 edu/stanford/nlp/util/ArrayUtils.java \
 edu/stanford/nlp/util/Beam.java \
 edu/stanford/nlp/util/BinaryHeapPriorityQueue.java \
 edu/stanford/nlp/util/ByteStreamGobbler.java \
 edu/stanford/nlp/util/CacheMap.java \
 edu/stanford/nlp/util/CollectionFactory.java \
 edu/stanford/nlp/util/CollectionUtils.java \
 edu/stanford/nlp/util/CollectionValuedMap.java \
 edu/stanford/nlp/util/Comparators.java \
 edu/stanford/nlp/util/ConcatenationIterator.java \
 edu/stanford/nlp/util/ConfusionMatrix.java \
 edu/stanford/nlp/util/CoreMap.java \
 edu/stanford/nlp/util/DataFilePaths.java \
 edu/stanford/nlp/util/DeltaCollectionValuedMap.java \
 edu/stanford/nlp/util/DeltaIndex.java \
 edu/stanford/nlp/util/DeltaMap.java \
 edu/stanford/nlp/util/DisabledPreferences.java \
 edu/stanford/nlp/util/DisabledPreferencesFactory.java \
 edu/stanford/nlp/util/ErasureUtils.java \
 edu/stanford/nlp/util/Execution.java \
 edu/stanford/nlp/util/Factory.java \
 edu/stanford/nlp/util/FilePathProcessor.java \
 edu/stanford/nlp/util/FileProcessor.java \
 edu/stanford/nlp/util/FilteredIterator.java \
 edu/stanford/nlp/util/Filters.java \
 edu/stanford/nlp/util/FixedPrioritiesPriorityQueue.java \
 edu/stanford/nlp/util/Generics.java \
 edu/stanford/nlp/util/HasInterval.java \
 edu/stanford/nlp/util/HashIndex.java \
 edu/stanford/nlp/util/HashableCoreMap.java \
 edu/stanford/nlp/util/Heap.java \
 edu/stanford/nlp/util/IdentityHashSet.java \
 edu/stanford/nlp/util/Index.java \
 edu/stanford/nlp/util/IntPair.java \
 edu/stanford/nlp/util/IntQuadruple.java \
 edu/stanford/nlp/util/IntTriple.java \
 edu/stanford/nlp/util/IntTuple.java \
 edu/stanford/nlp/util/IntUni.java \
 edu/stanford/nlp/util/Interner.java \
 edu/stanford/nlp/util/Interval.java \
 edu/stanford/nlp/util/IntervalTree.java \
 edu/stanford/nlp/util/IterableIterator.java \
 edu/stanford/nlp/util/Iterables.java \
 edu/stanford/nlp/util/MapFactory.java \
 edu/stanford/nlp/util/Maps.java \
 edu/stanford/nlp/util/MetaClass.java \
 edu/stanford/nlp/util/MutableDouble.java \
 edu/stanford/nlp/util/MutableInteger.java \
 edu/stanford/nlp/util/Pair.java \
 edu/stanford/nlp/util/PriorityQueue.java \
 edu/stanford/nlp/util/PropertiesUtils.java \
 edu/stanford/nlp/util/ReflectionLoading.java \
 edu/stanford/nlp/util/RuntimeInterruptedException.java \
 edu/stanford/nlp/util/Scored.java \
 edu/stanford/nlp/util/ScoredComparator.java \
 edu/stanford/nlp/util/ScoredObject.java \
 edu/stanford/nlp/util/Sets.java \
 edu/stanford/nlp/util/StreamGobbler.java \
 edu/stanford/nlp/util/StringParsingTask.java \
 edu/stanford/nlp/util/StringUtils.java \
 edu/stanford/nlp/util/ThreeDimensionalMap.java \
 edu/stanford/nlp/util/Timing.java \
 edu/stanford/nlp/util/TreeShapedStack.java \
 edu/stanford/nlp/util/Triple.java \
 edu/stanford/nlp/util/TwoDimensionalCollectionValuedMap.java \
 edu/stanford/nlp/util/TwoDimensionalMap.java \
 edu/stanford/nlp/util/TwoDimensionalSet.java \
 edu/stanford/nlp/util/TypesafeMap.java \
 edu/stanford/nlp/util/UTF8EquivalenceFunction.java \
 edu/stanford/nlp/util/ValuedInterval.java \
 edu/stanford/nlp/util/XMLUtils.java \
 edu/stanford/nlp/util/concurrent/MulticoreWrapper.java \
 edu/stanford/nlp/util/concurrent/SynchronizedInterner.java \
 edu/stanford/nlp/util/concurrent/ThreadsafeProcessor.java \
 edu/stanford/nlp/util/logging/Color.java \
 edu/stanford/nlp/util/logging/JavaUtilLoggingAdaptor.java \
 edu/stanford/nlp/util/logging/LogRecordHandler.java \
 edu/stanford/nlp/util/logging/OutputHandler.java \
 edu/stanford/nlp/util/logging/PrettyLoggable.java \
 edu/stanford/nlp/util/logging/PrettyLogger.java \
 edu/stanford/nlp/util/logging/RedirectOutputHandler.java \
 edu/stanford/nlp/util/logging/Redwood.java \
 edu/stanford/nlp/util/logging/RedwoodConfiguration.java \
 edu/stanford/nlp/util/logging/RedwoodPrintStream.java \
 edu/stanford/nlp/util/logging/RepeatedRecordHandler.java \
 edu/stanford/nlp/util/logging/RerouteChannel.java \
 edu/stanford/nlp/util/logging/StanfordRedwoodConfiguration.java \
 edu/stanford/nlp/util/logging/Style.java \
 edu/stanford/nlp/util/logging/VisibilityHandler.java \
 
Loading source files for package edu.stanford.nlp.fsm...
Loading source files for package edu.stanford.nlp.process...
Loading source files for package edu.stanford.nlp.stats...
Loading source files for package edu.stanford.nlp.sequences...
Loading source files for package edu.stanford.nlp.neural...
Loading source files for package edu.stanford.nlp.objectbank...
Loading source files for package edu.stanford.nlp.optimization...
Loading source files for package edu.stanford.nlp.io...
Loading source files for package edu.stanford.nlp.io.ui...
Loading source files for package edu.stanford.nlp.swing...
Loading source files for package edu.stanford.nlp.util...
Loading source files for package edu.stanford.nlp.util.concurrent...
Loading source files for package edu.stanford.nlp.util.logging...
Loading source files for package edu.stanford.nlp.pipeline...
Loading source files for package edu.stanford.nlp.ling...
Loading source files for package edu.stanford.nlp.ling.tokensregex...
Loading source files for package edu.stanford.nlp.ling.tokensregex.types...
Loading source files for package edu.stanford.nlp.ling.tokensregex.parser...
Loading source files for package edu.stanford.nlp.international.french.process...
Loading source files for package edu.stanford.nlp.international.french.pipeline...
Loading source files for package edu.stanford.nlp.international.french...
Loading source files for package edu.stanford.nlp.international.arabic.process...
Loading source files for package edu.stanford.nlp.international.arabic...
Loading source files for package edu.stanford.nlp.international.arabic.pipeline...
Loading source files for package edu.stanford.nlp.international.morph...
Loading source files for package edu.stanford.nlp.international.spanish.process...
Loading source files for package edu.stanford.nlp.international.spanish...
Loading source files for package edu.stanford.nlp.international...
Loading source files for package edu.stanford.nlp.graph...
Loading source files for package edu.stanford.nlp.parser.tools...
Loading source files for package edu.stanford.nlp.parser.nndep.demo...
Loading source files for package edu.stanford.nlp.parser.nndep...
Loading source files for package edu.stanford.nlp.parser.metrics...
Loading source files for package edu.stanford.nlp.parser...
Loading source files for package edu.stanford.nlp.parser.shiftreduce...
Loading source files for package edu.stanford.nlp.parser.server...
Loading source files for package edu.stanford.nlp.parser.ui...
Loading source files for package edu.stanford.nlp.parser.dvparser...
Loading source files for package edu.stanford.nlp.parser.lexparser...
Loading source files for package edu.stanford.nlp.parser.lexparser.demo...
Loading source files for package edu.stanford.nlp.parser.common...
Loading source files for package edu.stanford.nlp.ui...
Loading source files for package edu.stanford.nlp.trees...
Loading source files for package edu.stanford.nlp.trees.tregex...
Loading source files for package edu.stanford.nlp.trees.tregex.tsurgeon...
Loading source files for package edu.stanford.nlp.trees.treebank...
Loading source files for package edu.stanford.nlp.trees.international.french...
Loading source files for package edu.stanford.nlp.trees.international.pennchinese...
Loading source files for package edu.stanford.nlp.trees.international.arabic...
Loading source files for package edu.stanford.nlp.trees.international.negra...
Loading source files for package edu.stanford.nlp.trees.international.hebrew...
Loading source files for package edu.stanford.nlp.trees.international.spanish...
Loading source files for package edu.stanford.nlp.trees.international.tuebadz...
Loading source files for package edu.stanford.nlp.semgraph...
Loading source files for package edu.stanford.nlp.tagger.io...
Loading source files for package edu.stanford.nlp.tagger.common...
Loading source files for package edu.stanford.nlp.tagger.maxent...
Loading source files for package edu.stanford.nlp.math...
Loading source files for package edu.stanford.nlp.maxent...
Loading source files for package edu.stanford.nlp.maxent.iis...
Constructing Javadoc information...
src/edu/stanford/nlp/neural/NeuralUtils.java:12: error: package org.ejml.simple does not exist
import org.ejml.simple.SimpleMatrix;
                      ^
src/edu/stanford/nlp/neural/NeuralUtils.java:13: error: package org.ejml.ops does not exist
import org.ejml.ops.MatrixIO;
                   ^
src/edu/stanford/nlp/neural/NeuralUtils.java:38: error: cannot find symbol
  public static SimpleMatrix loadTextMatrix(String path) {
                ^
  symbol:   class SimpleMatrix
  location: class NeuralUtils
src/edu/stanford/nlp/neural/NeuralUtils.java:49: error: cannot find symbol
  public static SimpleMatrix loadTextMatrix(File file) {
                ^
  symbol:   class SimpleMatrix
  location: class NeuralUtils
src/edu/stanford/nlp/neural/NeuralUtils.java:53: error: cannot find symbol
  public static SimpleMatrix convertTextMatrix(String text) {
                ^
  symbol:   class SimpleMatrix
  location: class NeuralUtils
src/edu/stanford/nlp/neural/NeuralUtils.java:80: error: cannot find symbol
  public static String toString(SimpleMatrix matrix, String format) {
                                ^
  symbol:   class SimpleMatrix
  location: class NeuralUtils
src/edu/stanford/nlp/neural/NeuralUtils.java:89: error: cannot find symbol
  public static double cosine(SimpleMatrix vector1, SimpleMatrix vector2){
                              ^
  symbol:   class SimpleMatrix
  location: class NeuralUtils
src/edu/stanford/nlp/neural/NeuralUtils.java:89: error: cannot find symbol
  public static double cosine(SimpleMatrix vector1, SimpleMatrix vector2){
                                                    ^
  symbol:   class SimpleMatrix
  location: class NeuralUtils
src/edu/stanford/nlp/neural/NeuralUtils.java:96: error: cannot find symbol
  public static double dot(SimpleMatrix vector1, SimpleMatrix vector2){
                           ^
  symbol:   class SimpleMatrix
  location: class NeuralUtils
src/edu/stanford/nlp/neural/NeuralUtils.java:96: error: cannot find symbol
  public static double dot(SimpleMatrix vector1, SimpleMatrix vector2){
                                                 ^
  symbol:   class SimpleMatrix
  location: class NeuralUtils
src/edu/stanford/nlp/neural/NeuralUtils.java:112: error: cannot find symbol
  public static void vectorToParams(double[] theta, Iterator<SimpleMatrix> ... matrices) {
                                                             ^
  symbol:   class SimpleMatrix
  location: class NeuralUtils
src/edu/stanford/nlp/neural/NeuralUtils.java:136: error: cannot find symbol
  public static double[] paramsToVector(int totalSize, Iterator<SimpleMatrix> ... matrices) {
                                                                ^
  symbol:   class SimpleMatrix
  location: class NeuralUtils
src/edu/stanford/nlp/neural/NeuralUtils.java:164: error: cannot find symbol
  public static double[] paramsToVector(double scale, int totalSize, Iterator<SimpleMatrix> ... matrices) {
                                                                              ^
  symbol:   class SimpleMatrix
  location: class NeuralUtils
src/edu/stanford/nlp/neural/NeuralUtils.java:195: error: cannot find symbol
  public static SimpleMatrix softmax(SimpleMatrix input) {
                                     ^
  symbol:   class SimpleMatrix
  location: class NeuralUtils
src/edu/stanford/nlp/neural/NeuralUtils.java:195: error: cannot find symbol
  public static SimpleMatrix softmax(SimpleMatrix input) {
                ^
  symbol:   class SimpleMatrix
  location: class NeuralUtils
src/edu/stanford/nlp/neural/NeuralUtils.java:210: error: cannot find symbol
  public static SimpleMatrix elementwiseApplyLog(SimpleMatrix input) {
                                                 ^
  symbol:   class SimpleMatrix
  location: class NeuralUtils
src/edu/stanford/nlp/neural/NeuralUtils.java:210: error: cannot find symbol
  public static SimpleMatrix elementwiseApplyLog(SimpleMatrix input) {
                ^
  symbol:   class SimpleMatrix
  location: class NeuralUtils
src/edu/stanford/nlp/neural/NeuralUtils.java:223: error: cannot find symbol
  public static SimpleMatrix elementwiseApplyTanh(SimpleMatrix input) {
                                                  ^
  symbol:   class SimpleMatrix
  location: class NeuralUtils
src/edu/stanford/nlp/neural/NeuralUtils.java:223: error: cannot find symbol
  public static SimpleMatrix elementwiseApplyTanh(SimpleMatrix input) {
                ^
  symbol:   class SimpleMatrix
  location: class NeuralUtils
src/edu/stanford/nlp/neural/NeuralUtils.java:236: error: cannot find symbol
  public static SimpleMatrix elementwiseApplyTanhDerivative(SimpleMatrix input) {
                                                            ^
  symbol:   class SimpleMatrix
  location: class NeuralUtils
src/edu/stanford/nlp/neural/NeuralUtils.java:236: error: cannot find symbol
  public static SimpleMatrix elementwiseApplyTanhDerivative(SimpleMatrix input) {
                ^
  symbol:   class SimpleMatrix
  location: class NeuralUtils
src/edu/stanford/nlp/neural/NeuralUtils.java:247: error: cannot find symbol
  public static SimpleMatrix concatenateWithBias(SimpleMatrix ... vectors) {
                                                 ^
  symbol:   class SimpleMatrix
  location: class NeuralUtils
src/edu/stanford/nlp/neural/NeuralUtils.java:247: error: cannot find symbol
  public static SimpleMatrix concatenateWithBias(SimpleMatrix ... vectors) {
                ^
  symbol:   class SimpleMatrix
  location: class NeuralUtils
src/edu/stanford/nlp/neural/NeuralUtils.java:268: error: cannot find symbol
  public static SimpleMatrix concatenate(SimpleMatrix ... vectors) {
                                         ^
  symbol:   class SimpleMatrix
  location: class NeuralUtils
src/edu/stanford/nlp/neural/NeuralUtils.java:268: error: cannot find symbol
  public static SimpleMatrix concatenate(SimpleMatrix ... vectors) {
                ^
  symbol:   class SimpleMatrix
  location: class NeuralUtils
src/edu/stanford/nlp/neural/NeuralUtils.java:286: error: cannot find symbol
  public static SimpleMatrix randomGaussian(int numRows, int numCols, Random rand) {
                ^
  symbol:   class SimpleMatrix
  location: class NeuralUtils
src/edu/stanford/nlp/neural/NeuralUtils.java:299: error: cannot find symbol
  public static boolean isZero(SimpleMatrix matrix) {
                               ^
  symbol:   class SimpleMatrix
  location: class NeuralUtils
src/edu/stanford/nlp/neural/Embedding.java:13: error: package org.ejml.simple does not exist
import org.ejml.simple.SimpleMatrix;
                      ^
src/edu/stanford/nlp/neural/Embedding.java:24: error: cannot find symbol
  private Map<String, SimpleMatrix> wordVectors;
                      ^
  symbol:   class SimpleMatrix
  location: class Embedding
src/edu/stanford/nlp/neural/Embedding.java:50: error: cannot find symbol
  public Embedding(Map<String, SimpleMatrix> wordVectors) {
                               ^
  symbol:   class SimpleMatrix
  location: class Embedding
src/edu/stanford/nlp/neural/Embedding.java:204: error: cannot find symbol
  public Collection<SimpleMatrix> values(){
                    ^
  symbol:   class SimpleMatrix
  location: class Embedding
src/edu/stanford/nlp/neural/Embedding.java:212: error: cannot find symbol
  public Set<Entry<String, SimpleMatrix>> entrySet(){
                           ^
  symbol:   class SimpleMatrix
  location: class Embedding
src/edu/stanford/nlp/neural/Embedding.java:216: error: cannot find symbol
  public SimpleMatrix get(String word) {
         ^
  symbol:   class SimpleMatrix
  location: class Embedding
src/edu/stanford/nlp/neural/Embedding.java:224: error: cannot find symbol
  public SimpleMatrix getStartWordVector() {
         ^
  symbol:   class SimpleMatrix
  location: class Embedding
src/edu/stanford/nlp/neural/Embedding.java:228: error: cannot find symbol
  public SimpleMatrix getEndWordVector() {
         ^
  symbol:   class SimpleMatrix
  location: class Embedding
src/edu/stanford/nlp/neural/Embedding.java:232: error: cannot find symbol
  public SimpleMatrix getUnknownWordVector() {
         ^
  symbol:   class SimpleMatrix
  location: class Embedding
src/edu/stanford/nlp/neural/Embedding.java:236: error: cannot find symbol
  public Map<String, SimpleMatrix> getWordVectors() {
                     ^
  symbol:   class SimpleMatrix
  location: class Embedding
src/edu/stanford/nlp/neural/Embedding.java:245: error: cannot find symbol
  public void setWordVectors(Map<String, SimpleMatrix> wordVectors) {
                                         ^
  symbol:   class SimpleMatrix
  location: class Embedding
src/edu/stanford/nlp/neural/Embedding.java:250: error: cannot find symbol
  private static int getEmbeddingSize(Map<String, SimpleMatrix> wordVectors){
                                                  ^
  symbol:   class SimpleMatrix
  location: class Embedding
src/edu/stanford/nlp/parser/dvparser/DVModelReranker.java:7: error: package org.ejml.simple does not exist
import org.ejml.simple.SimpleMatrix;
                      ^
src/edu/stanford/nlp/parser/dvparser/DVModel.java:15: error: package org.ejml.simple does not exist
import org.ejml.simple.SimpleMatrix;
                      ^
src/edu/stanford/nlp/parser/dvparser/DVModel.java:16: error: package org.ejml.data does not exist
import org.ejml.data.DenseMatrix64F;
                    ^
src/edu/stanford/nlp/parser/dvparser/DVModel.java:39: error: cannot find symbol
  public TwoDimensionalMap<String, String, SimpleMatrix> binaryTransform;
                                           ^
  symbol:   class SimpleMatrix
  location: class DVModel
src/edu/stanford/nlp/parser/dvparser/DVModel.java:40: error: cannot find symbol
  public Map<String, SimpleMatrix> unaryTransform;
                     ^
  symbol:   class SimpleMatrix
  location: class DVModel
src/edu/stanford/nlp/parser/dvparser/DVModel.java:43: error: cannot find symbol
  public TwoDimensionalMap<String, String, SimpleMatrix> binaryScore;
                                           ^
  symbol:   class SimpleMatrix
  location: class DVModel
src/edu/stanford/nlp/parser/dvparser/DVModel.java:44: error: cannot find symbol
  public Map<String, SimpleMatrix> unaryScore;
                     ^
  symbol:   class SimpleMatrix
  location: class DVModel
src/edu/stanford/nlp/parser/dvparser/DVModel.java:46: error: cannot find symbol
  public Map<String, SimpleMatrix> wordVectors;
                     ^
  symbol:   class SimpleMatrix
  location: class DVModel
src/edu/stanford/nlp/parser/dvparser/DVModel.java:59: error: cannot find symbol
  transient SimpleMatrix identity;
            ^
  symbol:   class SimpleMatrix
  location: class DVModel
src/edu/stanford/nlp/parser/dvparser/DVModel.java:74: error: cannot find symbol
  private static final Function<SimpleMatrix, DenseMatrix64F> convertSimpleMatrix = matrix -> matrix.getMatrix();
                                ^
  symbol:   class SimpleMatrix
  location: class DVModel
src/edu/stanford/nlp/parser/dvparser/DVModel.java:74: error: cannot find symbol
  private static final Function<SimpleMatrix, DenseMatrix64F> convertSimpleMatrix = matrix -> matrix.getMatrix();
                                              ^
  symbol:   class DenseMatrix64F
  location: class DVModel
src/edu/stanford/nlp/parser/dvparser/DVModel.java:76: error: cannot find symbol
  private static final Function<DenseMatrix64F, SimpleMatrix> convertDenseMatrix = matrix -> SimpleMatrix.wrap(matrix);
                                ^
  symbol:   class DenseMatrix64F
  location: class DVModel
src/edu/stanford/nlp/parser/dvparser/DVModel.java:76: error: cannot find symbol
  private static final Function<DenseMatrix64F, SimpleMatrix> convertDenseMatrix = matrix -> SimpleMatrix.wrap(matrix);
                                                ^
  symbol:   class SimpleMatrix
  location: class DVModel
src/edu/stanford/nlp/parser/dvparser/DVModel.java:144: error: cannot find symbol
  public DVModel(TwoDimensionalMap<String, String, SimpleMatrix> binaryTransform, Map<String, SimpleMatrix> unaryTransform,
                                                   ^
  symbol:   class SimpleMatrix
  location: class DVModel
src/edu/stanford/nlp/parser/dvparser/DVModel.java:144: error: cannot find symbol
  public DVModel(TwoDimensionalMap<String, String, SimpleMatrix> binaryTransform, Map<String, SimpleMatrix> unaryTransform,
                                                                                              ^
  symbol:   class SimpleMatrix
  location: class DVModel
src/edu/stanford/nlp/parser/dvparser/DVModel.java:145: error: cannot find symbol
                 TwoDimensionalMap<String, String, SimpleMatrix> binaryScore, Map<String, SimpleMatrix> unaryScore,
                                                   ^
  symbol:   class SimpleMatrix
  location: class DVModel
src/edu/stanford/nlp/parser/dvparser/DVModel.java:145: error: cannot find symbol
                 TwoDimensionalMap<String, String, SimpleMatrix> binaryScore, Map<String, SimpleMatrix> unaryScore,
                                                                                          ^
  symbol:   class SimpleMatrix
  location: class DVModel
src/edu/stanford/nlp/parser/dvparser/DVModel.java:146: error: cannot find symbol
                 Map<String, SimpleMatrix> wordVectors, Options op) {
                             ^
  symbol:   class SimpleMatrix
  location: class DVModel
src/edu/stanford/nlp/parser/dvparser/DVModel.java:185: error: cannot find symbol
  private SimpleMatrix randomContextMatrix() {
          ^
  symbol:   class SimpleMatrix
  location: class DVModel
src/edu/stanford/nlp/parser/dvparser/DVModel.java:198: error: cannot find symbol
  private SimpleMatrix randomTransformMatrix() {
          ^
  symbol:   class SimpleMatrix
  location: class DVModel
src/edu/stanford/nlp/parser/dvparser/DVModel.java:639: error: cannot find symbol
  public SimpleMatrix getWForNode(Tree node) {
         ^
  symbol:   class SimpleMatrix
  location: class DVModel
src/edu/stanford/nlp/parser/dvparser/DVModel.java:654: error: cannot find symbol
  public SimpleMatrix getScoreWForNode(Tree node) {
         ^
  symbol:   class SimpleMatrix
  location: class DVModel
src/edu/stanford/nlp/parser/dvparser/DVModel.java:669: error: cannot find symbol
  public SimpleMatrix getStartWordVector() {
         ^
  symbol:   class SimpleMatrix
  location: class DVModel
src/edu/stanford/nlp/parser/dvparser/DVModel.java:673: error: cannot find symbol
  public SimpleMatrix getEndWordVector() {
         ^
  symbol:   class SimpleMatrix
  location: class DVModel
src/edu/stanford/nlp/parser/dvparser/DVModel.java:677: error: cannot find symbol
  public SimpleMatrix getWordVector(String word) {
         ^
  symbol:   class SimpleMatrix
  location: class DVModel
src/edu/stanford/nlp/parser/dvparser/DVModel.java:720: error: cannot find symbol
  public SimpleMatrix getUnknownWordVector() {
         ^
  symbol:   class SimpleMatrix
  location: class DVModel
src/edu/stanford/nlp/parser/dvparser/DVParserCostAndGradient.java:10: error: package org.ejml.simple does not exist
import org.ejml.simple.SimpleMatrix;
                      ^
src/edu/stanford/nlp/trees/DeepTree.java:6: error: package org.ejml.simple does not exist
import org.ejml.simple.SimpleMatrix;
                      ^
src/edu/stanford/nlp/parser/dvparser/DVParserCostAndGradient.java:60: error: cannot find symbol
  private SimpleMatrix concatenateContextWords(SimpleMatrix childVec, IntPair span, List<String> words) {
                                               ^
  symbol:   class SimpleMatrix
  location: class DVParserCostAndGradient
src/edu/stanford/nlp/parser/dvparser/DVParserCostAndGradient.java:60: error: cannot find symbol
  private SimpleMatrix concatenateContextWords(SimpleMatrix childVec, IntPair span, List<String> words) {
          ^
  symbol:   class SimpleMatrix
  location: class DVParserCostAndGradient
src/edu/stanford/nlp/parser/dvparser/DVParserCostAndGradient.java:75: error: cannot find symbol
  public double score(Tree tree, IdentityHashMap<Tree, SimpleMatrix> nodeVectors) {
                                                       ^
  symbol:   class SimpleMatrix
  location: class DVParserCostAndGradient
src/edu/stanford/nlp/parser/dvparser/DVParserCostAndGradient.java:97: error: cannot find symbol
                                    IdentityHashMap<Tree, SimpleMatrix> nodeVectors,
                                                          ^
  symbol:   class SimpleMatrix
  location: class DVParserCostAndGradient
src/edu/stanford/nlp/parser/dvparser/DVParserCostAndGradient.java:379: error: cannot find symbol
                                 IdentityHashMap<Tree, SimpleMatrix> nodeVectors,
                                                       ^
  symbol:   class SimpleMatrix
  location: class DVParserCostAndGradient
src/edu/stanford/nlp/parser/dvparser/DVParserCostAndGradient.java:380: error: cannot find symbol
                                 TwoDimensionalMap<String, String, SimpleMatrix> binaryW_dfs,
                                                                   ^
  symbol:   class SimpleMatrix
  location: class DVParserCostAndGradient
src/edu/stanford/nlp/parser/dvparser/DVParserCostAndGradient.java:381: error: cannot find symbol
                                 Map<String, SimpleMatrix> unaryW_dfs,
                                             ^
  symbol:   class SimpleMatrix
  location: class DVParserCostAndGradient
src/edu/stanford/nlp/parser/dvparser/DVParserCostAndGradient.java:382: error: cannot find symbol
                                 TwoDimensionalMap<String, String, SimpleMatrix> binaryScoreDerivatives,
                                                                   ^
  symbol:   class SimpleMatrix
  location: class DVParserCostAndGradient
src/edu/stanford/nlp/parser/dvparser/DVParserCostAndGradient.java:383: error: cannot find symbol
                                 Map<String, SimpleMatrix> unaryScoreDerivatives,
                                             ^
  symbol:   class SimpleMatrix
  location: class DVParserCostAndGradient
src/edu/stanford/nlp/parser/dvparser/DVParserCostAndGradient.java:384: error: cannot find symbol
                                 Map<String, SimpleMatrix> wordVectorDerivatives) {
                                             ^
  symbol:   class SimpleMatrix
  location: class DVParserCostAndGradient
src/edu/stanford/nlp/parser/dvparser/DVParserCostAndGradient.java:393: error: cannot find symbol
                                 IdentityHashMap<Tree, SimpleMatrix> nodeVectors,
                                                       ^
  symbol:   class SimpleMatrix
  location: class DVParserCostAndGradient
src/edu/stanford/nlp/parser/dvparser/DVParserCostAndGradient.java:394: error: cannot find symbol
                                 TwoDimensionalMap<String, String, SimpleMatrix> binaryW_dfs,
                                                                   ^
  symbol:   class SimpleMatrix
