JAVANLP_HOME is set to /afs/cs.stanford.edu/u/jebolton/stanford_release_2015_04_17/javanlp

#####
GENERATING CLOSURE
#####
Starting classes:
	edu.stanford.nlp.semgraph.semgrex.SemgrexPattern
  inflating: edu/stanford/nlp/trees/international/hebrew/HebrewTreeNormalizer.java  
  inflating: edu/stanford/nlp/trees/international/hebrew/HebrewTreeReaderFactory.java  
  inflating: edu/stanford/nlp/trees/international/hebrew/HebrewTreebankLanguagePack.java  
  inflating: edu/stanford/nlp/trees/international/negra/NegraHeadFinder.java  
  inflating: edu/stanford/nlp/trees/international/negra/NegraLabel.java  
  inflating: edu/stanford/nlp/trees/international/negra/NegraPennLanguagePack.java  
  inflating: edu/stanford/nlp/trees/international/negra/NegraPennLexer.java  
  inflating: edu/stanford/nlp/trees/international/negra/NegraPennTokenizer.java  
  inflating: edu/stanford/nlp/trees/international/negra/NegraPennTreeNormalizer.java  
  inflating: edu/stanford/nlp/trees/international/negra/NegraPennTreeReaderFactory.java  
  inflating: edu/stanford/nlp/trees/international/negra/package-info.java  
  inflating: edu/stanford/nlp/trees/international/pennchinese/BikelChineseHeadFinder.java  
  inflating: edu/stanford/nlp/trees/international/pennchinese/CEDict.java  
  inflating: edu/stanford/nlp/trees/international/pennchinese/CHTBLexer.java  
  inflating: edu/stanford/nlp/trees/international/pennchinese/CHTBTokenizer.java  
  inflating: edu/stanford/nlp/trees/international/pennchinese/CTBErrorCorrectingTreeNormalizer.java  
  inflating: edu/stanford/nlp/trees/international/pennchinese/CTBTreeReaderFactory.java  
  inflating: edu/stanford/nlp/trees/international/pennchinese/ChineseCollinizer.java  
  inflating: edu/stanford/nlp/trees/international/pennchinese/ChineseEnglishWordMap.java  
  inflating: edu/stanford/nlp/trees/international/pennchinese/ChineseEscaper.java  
  inflating: edu/stanford/nlp/trees/international/pennchinese/ChineseGrammaticalRelations.java  
  inflating: edu/stanford/nlp/trees/international/pennchinese/ChineseGrammaticalStructure.java  
  inflating: edu/stanford/nlp/trees/international/pennchinese/ChineseGrammaticalStructureFactory.java  
  inflating: edu/stanford/nlp/trees/international/pennchinese/ChineseHeadFinder.java  
  inflating: edu/stanford/nlp/trees/international/pennchinese/ChineseSemanticHeadFinder.java  
  inflating: edu/stanford/nlp/trees/international/pennchinese/ChineseTreebankLanguagePack.java  
  inflating: edu/stanford/nlp/trees/international/pennchinese/FragDiscardingPennTreeReader.java  
  inflating: edu/stanford/nlp/trees/international/pennchinese/NoEmptiesCTBTreeReaderFactory.java  
  inflating: edu/stanford/nlp/trees/international/pennchinese/RadicalMap.java  
  inflating: edu/stanford/nlp/trees/international/pennchinese/SunJurafskyChineseHeadFinder.java  
  inflating: edu/stanford/nlp/trees/international/pennchinese/package-info.java  
  inflating: edu/stanford/nlp/trees/international/spanish/SpanishHeadFinder.java  
  inflating: edu/stanford/nlp/trees/international/spanish/SpanishTreeNormalizer.java  
  inflating: edu/stanford/nlp/trees/international/spanish/SpanishTreeReaderFactory.java  
  inflating: edu/stanford/nlp/trees/international/spanish/SpanishTreebankLanguagePack.java  
  inflating: edu/stanford/nlp/trees/international/tuebadz/TueBaDZHeadFinder.java  
  inflating: edu/stanford/nlp/trees/international/tuebadz/TueBaDZLanguagePack.java  
  inflating: edu/stanford/nlp/trees/international/tuebadz/TueBaDZPennTreeNormalizer.java  
  inflating: edu/stanford/nlp/trees/international/tuebadz/TueBaDZTreeReaderFactory.java  
  inflating: edu/stanford/nlp/trees/international/tuebadz/package-info.java  
  inflating: edu/stanford/nlp/trees/package-info.java  
  inflating: edu/stanford/nlp/trees/treebank/Mapper.java  
  inflating: edu/stanford/nlp/trees/tregex/CoordinationPattern.java  
  inflating: edu/stanford/nlp/trees/tregex/DescriptionPattern.java  
  inflating: edu/stanford/nlp/trees/tregex/Macros.java  
  inflating: edu/stanford/nlp/trees/tregex/ParseException.java  
  inflating: edu/stanford/nlp/trees/tregex/Relation.java  
  inflating: edu/stanford/nlp/trees/tregex/SimpleCharStream.java  
  inflating: edu/stanford/nlp/trees/tregex/Token.java  
  inflating: edu/stanford/nlp/trees/tregex/TokenMgrError.java  
  inflating: edu/stanford/nlp/trees/tregex/TregexMatcher.java  
  inflating: edu/stanford/nlp/trees/tregex/TregexParseException.java  
  inflating: edu/stanford/nlp/trees/tregex/TregexParser.java  
  inflating: edu/stanford/nlp/trees/tregex/TregexParser.jj  
  inflating: edu/stanford/nlp/trees/tregex/TregexParserConstants.java  
  inflating: edu/stanford/nlp/trees/tregex/TregexParserTokenManager.java  
  inflating: edu/stanford/nlp/trees/tregex/TregexPattern.java  
  inflating: edu/stanford/nlp/trees/tregex/TregexPatternCompiler.java  
  inflating: edu/stanford/nlp/trees/tregex/VariableStrings.java  
  inflating: edu/stanford/nlp/trees/tregex/gui/DisplayMatchesPanel.java  
  inflating: edu/stanford/nlp/trees/tregex/gui/FilePanel.java  
  inflating: edu/stanford/nlp/trees/tregex/gui/FileTreeModel.java  
  inflating: edu/stanford/nlp/trees/tregex/gui/FileTreeNode.java  
  inflating: edu/stanford/nlp/trees/tregex/gui/HighlightUtils.java  
  inflating: edu/stanford/nlp/trees/tregex/gui/InputPanel.java  
  inflating: edu/stanford/nlp/trees/tregex/gui/MatchesPanel.java  
  inflating: edu/stanford/nlp/trees/tregex/gui/OSXAdapter.java  
  inflating: edu/stanford/nlp/trees/tregex/gui/Preferences.java  
  inflating: edu/stanford/nlp/trees/tregex/gui/PreferencesPanel.java  
  inflating: edu/stanford/nlp/trees/tregex/gui/ScrollableTreeJPanel.java  
  inflating: edu/stanford/nlp/trees/tregex/gui/Tdiff.java  
  inflating: edu/stanford/nlp/trees/tregex/gui/TreeFromFile.java  
  inflating: edu/stanford/nlp/trees/tregex/gui/TregexGUI.java  
  inflating: edu/stanford/nlp/trees/tregex/gui/package-info.java  
  inflating: edu/stanford/nlp/trees/tregex/package-info.java  
  inflating: edu/stanford/nlp/trees/tregex/tsurgeon/AdjoinNode.java  
  inflating: edu/stanford/nlp/trees/tregex/tsurgeon/AdjoinToFootNode.java  
  inflating: edu/stanford/nlp/trees/tregex/tsurgeon/AdjoinToHeadNode.java  
  inflating: edu/stanford/nlp/trees/tregex/tsurgeon/AuxiliaryTree.java  
  inflating: edu/stanford/nlp/trees/tregex/tsurgeon/CoindexNodes.java  
  inflating: edu/stanford/nlp/trees/tregex/tsurgeon/CoindexationGenerator.java  
  inflating: edu/stanford/nlp/trees/tregex/tsurgeon/CreateSubtreeNode.java  
  inflating: edu/stanford/nlp/trees/tregex/tsurgeon/DeleteNode.java  
  inflating: edu/stanford/nlp/trees/tregex/tsurgeon/ExciseNode.java  
  inflating: edu/stanford/nlp/trees/tregex/tsurgeon/FetchNode.java  
  inflating: edu/stanford/nlp/trees/tregex/tsurgeon/HoldTreeNode.java  
  inflating: edu/stanford/nlp/trees/tregex/tsurgeon/IfExistsNode.java  
  inflating: edu/stanford/nlp/trees/tregex/tsurgeon/InsertNode.java  
  inflating: edu/stanford/nlp/trees/tregex/tsurgeon/JJTTsurgeonParserState.java  
  inflating: edu/stanford/nlp/trees/tregex/tsurgeon/MoveNode.java  
  inflating: edu/stanford/nlp/trees/tregex/tsurgeon/Node.java  
  inflating: edu/stanford/nlp/trees/tregex/tsurgeon/ParseException.java  
  inflating: edu/stanford/nlp/trees/tregex/tsurgeon/PruneNode.java  
  inflating: edu/stanford/nlp/trees/tregex/tsurgeon/RelabelNode.java  
  inflating: edu/stanford/nlp/trees/tregex/tsurgeon/ReplaceNode.java  
  inflating: edu/stanford/nlp/trees/tregex/tsurgeon/SimpleCharStream.java  
  inflating: edu/stanford/nlp/trees/tregex/tsurgeon/SimpleNode.java  
  inflating: edu/stanford/nlp/trees/tregex/tsurgeon/Token.java  
  inflating: edu/stanford/nlp/trees/tregex/tsurgeon/TokenMgrError.java  
  inflating: edu/stanford/nlp/trees/tregex/tsurgeon/TreeLocation.java  
  inflating: edu/stanford/nlp/trees/tregex/tsurgeon/Tsurgeon.java  
  inflating: edu/stanford/nlp/trees/tregex/tsurgeon/TsurgeonMatcher.java  
  inflating: edu/stanford/nlp/trees/tregex/tsurgeon/TsurgeonParseException.java  
  inflating: edu/stanford/nlp/trees/tregex/tsurgeon/TsurgeonParser.java  
  inflating: edu/stanford/nlp/trees/tregex/tsurgeon/TsurgeonParser.jjt  
  inflating: edu/stanford/nlp/trees/tregex/tsurgeon/TsurgeonParserConstants.java  
  inflating: edu/stanford/nlp/trees/tregex/tsurgeon/TsurgeonParserTokenManager.java  
  inflating: edu/stanford/nlp/trees/tregex/tsurgeon/TsurgeonParserTreeConstants.java  
  inflating: edu/stanford/nlp/trees/tregex/tsurgeon/TsurgeonPattern.java  
  inflating: edu/stanford/nlp/trees/tregex/tsurgeon/TsurgeonPatternRoot.java  
  inflating: edu/stanford/nlp/trees/tregex/tsurgeon/TsurgeonRuntimeException.java  
  inflating: edu/stanford/nlp/trees/tregex/tsurgeon/package-info.java  
  inflating: edu/stanford/nlp/util/AbstractIterator.java  
  inflating: edu/stanford/nlp/util/ArrayCoreMap.java  
  inflating: edu/stanford/nlp/util/ArrayMap.java  
  inflating: edu/stanford/nlp/util/ArraySet.java  
  inflating: edu/stanford/nlp/util/ArrayStringFilter.java  
  inflating: edu/stanford/nlp/util/ArrayUtils.java  
  inflating: edu/stanford/nlp/util/BinaryHeapPriorityQueue.java  
  inflating: edu/stanford/nlp/util/ByteStreamGobbler.java  
  inflating: edu/stanford/nlp/util/CollectionFactory.java  
  inflating: edu/stanford/nlp/util/CollectionUtils.java  
  inflating: edu/stanford/nlp/util/CollectionValuedMap.java  
  inflating: edu/stanford/nlp/util/Comparators.java  
  inflating: edu/stanford/nlp/util/ConcatenationIterator.java  
  inflating: edu/stanford/nlp/util/CoreMap.java  
  inflating: edu/stanford/nlp/util/DeltaCollectionValuedMap.java  
  inflating: edu/stanford/nlp/util/DeltaMap.java  
  inflating: edu/stanford/nlp/util/ErasureUtils.java  
  inflating: edu/stanford/nlp/util/Execution.java  
  inflating: edu/stanford/nlp/util/Factory.java  
  inflating: edu/stanford/nlp/util/FilePathProcessor.java  
  inflating: edu/stanford/nlp/util/FileProcessor.java  
  inflating: edu/stanford/nlp/util/FilteredIterator.java  
  inflating: edu/stanford/nlp/util/Filters.java  
  inflating: edu/stanford/nlp/util/FixedPrioritiesPriorityQueue.java  
  inflating: edu/stanford/nlp/util/Generics.java  
  inflating: edu/stanford/nlp/util/HasInterval.java  
  inflating: edu/stanford/nlp/util/HashIndex.java  
  inflating: edu/stanford/nlp/util/HashableCoreMap.java  
  inflating: edu/stanford/nlp/util/IdentityHashSet.java  
  inflating: edu/stanford/nlp/util/Index.java  
  inflating: edu/stanford/nlp/util/IntPair.java  
  inflating: edu/stanford/nlp/util/IntQuadruple.java  
  inflating: edu/stanford/nlp/util/IntTriple.java  
  inflating: edu/stanford/nlp/util/IntTuple.java  
  inflating: edu/stanford/nlp/util/IntUni.java  
  inflating: edu/stanford/nlp/util/Interner.java  
  inflating: edu/stanford/nlp/util/Interval.java  
  inflating: edu/stanford/nlp/util/IterableIterator.java  
  inflating: edu/stanford/nlp/util/Lazy.java  
  inflating: edu/stanford/nlp/util/MapFactory.java  
  inflating: edu/stanford/nlp/util/Maps.java  
  inflating: edu/stanford/nlp/util/MetaClass.java  
  inflating: edu/stanford/nlp/util/MutableDouble.java  
  inflating: edu/stanford/nlp/util/MutableInteger.java  
  inflating: edu/stanford/nlp/util/Pair.java  
  inflating: edu/stanford/nlp/util/PriorityQueue.java  
  inflating: edu/stanford/nlp/util/PropertiesUtils.java  
  inflating: edu/stanford/nlp/util/ReflectionLoading.java  
  inflating: edu/stanford/nlp/util/RegexStringFilter.java  
  inflating: edu/stanford/nlp/util/RuntimeInterruptedException.java  
  inflating: edu/stanford/nlp/util/Scored.java  
  inflating: edu/stanford/nlp/util/ScoredObject.java  
  inflating: edu/stanford/nlp/util/Sets.java  
  inflating: edu/stanford/nlp/util/StreamGobbler.java  
  inflating: edu/stanford/nlp/util/StringParsingTask.java  
  inflating: edu/stanford/nlp/util/StringUtils.java  
  inflating: edu/stanford/nlp/util/Timing.java  
  inflating: edu/stanford/nlp/util/Triple.java  
  inflating: edu/stanford/nlp/util/TwoDimensionalMap.java  
  inflating: edu/stanford/nlp/util/TypesafeMap.java  
  inflating: edu/stanford/nlp/util/UTF8EquivalenceFunction.java  
  inflating: edu/stanford/nlp/util/XMLUtils.java  
  inflating: edu/stanford/nlp/util/concurrent/SynchronizedInterner.java  
  inflating: edu/stanford/nlp/util/concurrent/package-info.java  
  inflating: edu/stanford/nlp/util/logging/Color.java  
  inflating: edu/stanford/nlp/util/logging/JavaUtilLoggingAdaptor.java  
  inflating: edu/stanford/nlp/util/logging/LogRecordHandler.java  
  inflating: edu/stanford/nlp/util/logging/OutputHandler.java  
  inflating: edu/stanford/nlp/util/logging/PrettyLoggable.java  
  inflating: edu/stanford/nlp/util/logging/PrettyLogger.java  
  inflating: edu/stanford/nlp/util/logging/RedirectOutputHandler.java  
  inflating: edu/stanford/nlp/util/logging/Redwood.java  
  inflating: edu/stanford/nlp/util/logging/RedwoodConfiguration.java  
  inflating: edu/stanford/nlp/util/logging/RedwoodPrintStream.java  
  inflating: edu/stanford/nlp/util/logging/RepeatedRecordHandler.java  
  inflating: edu/stanford/nlp/util/logging/RerouteChannel.java  
  inflating: edu/stanford/nlp/util/logging/StanfordRedwoodConfiguration.java  
  inflating: edu/stanford/nlp/util/logging/Style.java  
  inflating: edu/stanford/nlp/util/logging/VisibilityHandler.java  
  inflating: edu/stanford/nlp/util/package-info.java  
Loading source files for package edu.stanford.nlp.process...
Loading source files for package edu.stanford.nlp.stats...
Loading source files for package edu.stanford.nlp.objectbank...
Loading source files for package edu.stanford.nlp.io...
Loading source files for package edu.stanford.nlp.swing...
Loading source files for package edu.stanford.nlp.util...
Loading source files for package edu.stanford.nlp.util.concurrent...
Loading source files for package edu.stanford.nlp.util.logging...
Loading source files for package edu.stanford.nlp.ling...
Loading source files for package edu.stanford.nlp.international.french.process...
Loading source files for package edu.stanford.nlp.international.french...
Loading source files for package edu.stanford.nlp.international.arabic.process...
Loading source files for package edu.stanford.nlp.international.arabic...
Loading source files for package edu.stanford.nlp.international.arabic.pipeline...
Loading source files for package edu.stanford.nlp.international.morph...
Loading source files for package edu.stanford.nlp.international...
Loading source files for package edu.stanford.nlp.international.spanish.process...
Loading source files for package edu.stanford.nlp.international.spanish...
Loading source files for package edu.stanford.nlp.graph...
Loading source files for package edu.stanford.nlp.parser.tools...
Loading source files for package edu.stanford.nlp.parser.metrics...
Loading source files for package edu.stanford.nlp.parser...
Loading source files for package edu.stanford.nlp.parser.ui...
Loading source files for package edu.stanford.nlp.parser.lexparser...
Loading source files for package edu.stanford.nlp.trees...
Loading source files for package edu.stanford.nlp.trees.tregex...
Loading source files for package edu.stanford.nlp.trees.tregex.tsurgeon...
Loading source files for package edu.stanford.nlp.trees.tregex.gui...
Loading source files for package edu.stanford.nlp.trees.treebank...
Loading source files for package edu.stanford.nlp.trees.international.french...
Loading source files for package edu.stanford.nlp.trees.international.pennchinese...
Loading source files for package edu.stanford.nlp.trees.international.arabic...
Loading source files for package edu.stanford.nlp.trees.international.negra...
Loading source files for package edu.stanford.nlp.trees.international.hebrew...
Loading source files for package edu.stanford.nlp.trees.international.spanish...
Loading source files for package edu.stanford.nlp.trees.international.tuebadz...
Loading source files for package edu.stanford.nlp.semgraph.semgrex...
Loading source files for package edu.stanford.nlp.semgraph...
Loading source files for package edu.stanford.nlp.math...
Constructing Javadoc information...
Standard Doclet version 1.8.0_31
Building tree for all the packages and classes...
Generating javadoc/edu/stanford/nlp/process/AbstractTokenizer.html...
Generating javadoc/edu/stanford/nlp/process/Americanize.html...
src/edu/stanford/nlp/process/Americanize.java:245: warning: no @throws for java.io.IOException
  public static void main(String[] args) throws IOException {
                     ^
Generating javadoc/edu/stanford/nlp/process/CoreLabelTokenFactory.html...
src/edu/stanford/nlp/process/CoreLabelTokenFactory.java:58: warning: no @param for tokenText
  public CoreLabel makeToken(String tokenText, String originalText, int begin, int length) {
                   ^
src/edu/stanford/nlp/process/CoreLabelTokenFactory.java:58: warning: no @param for originalText
  public CoreLabel makeToken(String tokenText, String originalText, int begin, int length) {
                   ^
src/edu/stanford/nlp/process/CoreLabelTokenFactory.java:58: warning: no @param for begin
  public CoreLabel makeToken(String tokenText, String originalText, int begin, int length) {
                   ^
src/edu/stanford/nlp/process/CoreLabelTokenFactory.java:58: warning: no @param for length
  public CoreLabel makeToken(String tokenText, String originalText, int begin, int length) {
                   ^
src/edu/stanford/nlp/process/CoreLabelTokenFactory.java:58: warning: no @return
  public CoreLabel makeToken(String tokenText, String originalText, int begin, int length) {
                   ^
src/edu/stanford/nlp/process/package-info.java:4: error: unknown tag: blink
 * which takes a document and returns another <blink>processed</blink> document, which may
                                              ^
src/edu/stanford/nlp/process/package-info.java:4: error: unknown tag: blink
 * which takes a document and returns another <blink>processed</blink> document, which may
                                                              ^
src/edu/stanford/nlp/process/package-info.java:7: error: unknown tag: address
 * <address><a href="mailto:sdkamvar@stanford.edu">Sepandar David Kamvar</a></address>
   ^
src/edu/stanford/nlp/process/package-info.java:7: error: unknown tag: address
 * <address><a href="mailto:sdkamvar@stanford.edu">Sepandar David Kamvar</a></address>
                                                                            ^
Generating javadoc/edu/stanford/nlp/process/CoreTokenFactory.html...
src/edu/stanford/nlp/process/CoreTokenFactory.java:12: warning: no description for @param
 * @param <IN>
   ^
Generating javadoc/edu/stanford/nlp/process/LexedTokenFactory.html...
Generating javadoc/edu/stanford/nlp/process/LexerTokenizer.html...
src/edu/stanford/nlp/process/LexerTokenizer.java:77: warning: no @param for args
  public static void main(String[] args) throws IOException {
                     ^
src/edu/stanford/nlp/process/LexerTokenizer.java:77: warning: no @throws for java.io.IOException
  public static void main(String[] args) throws IOException {
                     ^
Generating javadoc/edu/stanford/nlp/process/Morphology.html...
src/edu/stanford/nlp/process/Morphology.java:120: warning: no @param for label
  public void stem(CoreLabel label) {
              ^
src/edu/stanford/nlp/process/Morphology.java:128: warning: no @param for label
  public void stem(CoreLabel label,
              ^
src/edu/stanford/nlp/process/Morphology.java:128: warning: no @param for ann
  public void stem(CoreLabel label,
              ^
src/edu/stanford/nlp/process/Morphology.java:180: warning: no @param for word
  public static WordTag stemStatic(String word, String tag) {
                        ^
src/edu/stanford/nlp/process/Morphology.java:180: warning: no @param for tag
  public static WordTag stemStatic(String word, String tag) {
                        ^
src/edu/stanford/nlp/process/Morphology.java:180: warning: no @return
  public static WordTag stemStatic(String word, String tag) {
                        ^
src/edu/stanford/nlp/process/Morphology.java:210: warning: no @param for wT
  public static WordTag stemStatic(WordTag wT) {
                        ^
src/edu/stanford/nlp/process/Morphology.java:210: warning: no @return
  public static WordTag stemStatic(WordTag wT) {
                        ^
src/edu/stanford/nlp/process/Morphology.java:230: warning: no @param for wT
  public WordLemmaTag lemmatize(WordTag wT) {
                      ^
src/edu/stanford/nlp/process/Morphology.java:230: warning: no @return
  public WordLemmaTag lemmatize(WordTag wT) {
                      ^
src/edu/stanford/nlp/process/Morphology.java:256: warning: no @param for args
  public static void main(String[] args) throws IOException {
                     ^
src/edu/stanford/nlp/process/Morphology.java:256: warning: no @throws for java.io.IOException
  public static void main(String[] args) throws IOException {
                     ^
Generating javadoc/edu/stanford/nlp/process/PTBTokenizer.html...
src/edu/stanford/nlp/process/PTBTokenizer.java:329: warning: no @param for ptbText
  public static String ptbToken2Text(String ptbText) {
                       ^
src/edu/stanford/nlp/process/PTBTokenizer.java:329: warning: no @return
  public static String ptbToken2Text(String ptbText) {
                       ^
src/edu/stanford/nlp/process/PTBTokenizer.java:340: warning: no @param for ptbText
  public static int ptb2Text(Reader ptbText, Writer w) throws IOException {
                    ^
src/edu/stanford/nlp/process/PTBTokenizer.java:340: warning: no @param for w
  public static int ptb2Text(Reader ptbText, Writer w) throws IOException {
                    ^
src/edu/stanford/nlp/process/PTBTokenizer.java:340: warning: no @return
  public static int ptb2Text(Reader ptbText, Writer w) throws IOException {
                    ^
src/edu/stanford/nlp/process/PTBTokenizer.java:340: warning: no @throws for java.io.IOException
  public static int ptb2Text(Reader ptbText, Writer w) throws IOException {
                    ^
src/edu/stanford/nlp/process/PTBTokenizer.java:495: warning: no @param for tokenizeNLs
  public static TokenizerFactory<CoreLabel> factory(boolean tokenizeNLs, boolean invertible) {
                                            ^
src/edu/stanford/nlp/process/PTBTokenizer.java:495: warning: no @param for invertible
  public static TokenizerFactory<CoreLabel> factory(boolean tokenizeNLs, boolean invertible) {
                                            ^
src/edu/stanford/nlp/process/PTBTokenizer.java:670: error: self-closing element not allowed
   * <p/>
     ^
src/edu/stanford/nlp/process/PTBTokenizer.java:674: error: self-closing element not allowed
   * <p/>
     ^
Generating javadoc/edu/stanford/nlp/process/PTBTokenizer.PTBTokenizerFactory.html...
src/edu/stanford/nlp/process/PTBTokenizer.java:581: warning: no @param for <T>
    public static <T extends HasWord> PTBTokenizerFactory<T> newPTBTokenizerFactory(LexedTokenFactory<T> tokenFactory, String options) {
                                                             ^
Generating javadoc/edu/stanford/nlp/process/SerializableFunction.html...
Generating javadoc/edu/stanford/nlp/process/Tokenizer.html...
Generating javadoc/edu/stanford/nlp/process/TokenizerAdapter.html...
Generating javadoc/edu/stanford/nlp/process/TokenizerFactory.html...
src/edu/stanford/nlp/process/TokenizerFactory.java:13: error: self-closing element not allowed
 * <i>IMPORTANT NOTE:</i><br/>
                         ^
src/edu/stanford/nlp/process/TokenizerFactory.java:18: error: self-closing element not allowed
 * <br/>
   ^
Generating javadoc/edu/stanford/nlp/process/WhitespaceTokenizer.html...
src/edu/stanford/nlp/process/WhitespaceTokenizer.java:197: error: self-closing element not allowed
   * <p/>
     ^
src/edu/stanford/nlp/process/WhitespaceTokenizer.java:24: error: self-closing element not allowed
 * <p/>
   ^
src/edu/stanford/nlp/process/WhitespaceTokenizer.java:143: warning: no @param for factory
  public WhitespaceTokenizer(LexedTokenFactory factory,
         ^
Generating javadoc/edu/stanford/nlp/process/WhitespaceTokenizer.WhitespaceTokenizerFactory.html...
Generating javadoc/edu/stanford/nlp/process/WordSegmenter.html...
Generating javadoc/edu/stanford/nlp/process/WordSegmentingTokenizer.html...
Generating javadoc/edu/stanford/nlp/process/WordTokenFactory.html...
Generating javadoc/edu/stanford/nlp/stats/AbstractCounter.html...
Generating javadoc/edu/stanford/nlp/stats/ClassicCounter.html...
src/edu/stanford/nlp/stats/ClassicCounter.java:54: error: self-closing element not allowed
 * <p/>
   ^
src/edu/stanford/nlp/stats/package-info.java:4: error: reference not found
 * (e.g., {@link edu.stanford.nlp.stats.PrecisionRecallStats}).
                 ^
Generating javadoc/edu/stanford/nlp/stats/Counter.html...
Generating javadoc/edu/stanford/nlp/stats/Counters.html...
src/edu/stanford/nlp/stats/Counters.java:108: warning: no @param for <E>
  public static <E> double logSum(Counter<E> c) {
                           ^
src/edu/stanford/nlp/stats/Counters.java:123: warning: no @param for <E>
  public static <E> void logNormalizeInPlace(Counter<E> c) {
                         ^
src/edu/stanford/nlp/stats/Counters.java:146: warning: no @param for <E>
  public static <E> double max(Counter<E> c) {
                           ^
src/edu/stanford/nlp/stats/Counters.java:159: warning: no @param for <E>
  public static <E> double max(Counter<E> c, double valueIfEmpty) {
                           ^
src/edu/stanford/nlp/stats/Counters.java:178: warning: no @param for <E>
  public static <E> Counter<E> asCounter(Collection<E> c) {
                               ^
src/edu/stanford/nlp/stats/Counters.java:192: warning: no @param for <E>
  public static <E> double min(Counter<E> c) {
                           ^
src/edu/stanford/nlp/stats/Counters.java:207: warning: no @param for <E>
  public static <E> E argmax(Counter<E> c) {
                      ^
src/edu/stanford/nlp/stats/Counters.java:219: warning: no @param for <E>
  public static <E> E argmin(Counter<E> c) {
                      ^
src/edu/stanford/nlp/stats/Counters.java:241: warning: no @param for <E>
  public static <E> E argmax(Counter<E> c, Comparator<E> tieBreaker) {
                      ^
src/edu/stanford/nlp/stats/Counters.java:254: warning: no @param for <E>
  public static <E> E argmax(Counter<E> c, Comparator<E> tieBreaker, E defaultIfEmpty) {
                      ^
src/edu/stanford/nlp/stats/Counters.java:276: warning: no @param for <E>
  public static <E> E argmin(Counter<E> c, Comparator<E> tieBreaker) {
                      ^
src/edu/stanford/nlp/stats/Counters.java:276: warning: no @param for tieBreaker
  public static <E> E argmin(Counter<E> c, Comparator<E> tieBreaker) {
                      ^
src/edu/stanford/nlp/stats/Counters.java:296: warning: no @param for <E>
  public static <E> double mean(Counter<E> c) {
                           ^
src/edu/stanford/nlp/stats/Counters.java:322: warning: no @param for <E>
  public static <E> void addInPlace(Counter<E> target, Counter<E> arg, double scale) {
                         ^
src/edu/stanford/nlp/stats/Counters.java:331: warning: no @param for <E>
  public static <E> void addInPlace(Counter<E> target, Counter<E> arg) {
                         ^
src/edu/stanford/nlp/stats/Counters.java:331: warning: no @param for target
  public static <E> void addInPlace(Counter<E> target, Counter<E> arg) {
                         ^
src/edu/stanford/nlp/stats/Counters.java:331: warning: no @param for arg
  public static <E> void addInPlace(Counter<E> target, Counter<E> arg) {
                         ^
src/edu/stanford/nlp/stats/Counters.java:344: warning: no @param for <E>
  public static <E> void addInPlace(double[] target, Counter<E> arg, Index<E> idx) {
                         ^
src/edu/stanford/nlp/stats/Counters.java:344: warning: no @param for target
  public static <E> void addInPlace(double[] target, Counter<E> arg, Index<E> idx) {
                         ^
src/edu/stanford/nlp/stats/Counters.java:344: warning: no @param for arg
  public static <E> void addInPlace(double[] target, Counter<E> arg, Index<E> idx) {
                         ^
src/edu/stanford/nlp/stats/Counters.java:344: warning: no @param for idx
  public static <E> void addInPlace(double[] target, Counter<E> arg, Index<E> idx) {
                         ^
src/edu/stanford/nlp/stats/Counters.java:352: warning: no description for @param
   * @param <T1>
     ^
src/edu/stanford/nlp/stats/Counters.java:353: warning: no description for @param
   * @param <T2>
     ^
src/edu/stanford/nlp/stats/Counters.java:355: warning: no @param for arg1
  public static <T1, T2> TwoDimensionalCounter<T1, T2> add(TwoDimensionalCounter<T1, T2> arg1, TwoDimensionalCounter<T1, T2> arg2) {
                                                       ^
src/edu/stanford/nlp/stats/Counters.java:355: warning: no @param for arg2
  public static <T1, T2> TwoDimensionalCounter<T1, T2> add(TwoDimensionalCounter<T1, T2> arg1, TwoDimensionalCounter<T1, T2> arg2) {
                                                       ^
src/edu/stanford/nlp/stats/Counters.java:355: warning: no @return
  public static <T1, T2> TwoDimensionalCounter<T1, T2> add(TwoDimensionalCounter<T1, T2> arg1, TwoDimensionalCounter<T1, T2> arg2) {
                                                       ^
src/edu/stanford/nlp/stats/Counters.java:366: warning: no description for @param
   * @param <T1>
     ^
src/edu/stanford/nlp/stats/Counters.java:367: warning: no description for @param
   * @param <T2>
     ^
src/edu/stanford/nlp/stats/Counters.java:369: warning: no @param for target
  public static <T1, T2> void addInPlace(TwoDimensionalCounter<T1, T2> target, TwoDimensionalCounter<T1, T2> arg, double scale) {
                              ^
src/edu/stanford/nlp/stats/Counters.java:369: warning: no @param for arg
  public static <T1, T2> void addInPlace(TwoDimensionalCounter<T1, T2> target, TwoDimensionalCounter<T1, T2> arg, double scale) {
                              ^
src/edu/stanford/nlp/stats/Counters.java:369: warning: no @param for scale
  public static <T1, T2> void addInPlace(TwoDimensionalCounter<T1, T2> target, TwoDimensionalCounter<T1, T2> arg, double scale) {
                              ^
src/edu/stanford/nlp/stats/Counters.java:379: warning: no description for @param
   * @param <T1>
     ^
src/edu/stanford/nlp/stats/Counters.java:380: warning: no description for @param
   * @param <T2>
     ^
src/edu/stanford/nlp/stats/Counters.java:382: warning: no @param for target
