Current model:  corenlp/stanford-corenlp-2015-04-18-models.jar
Using model jar file:  /u/nlp/data/StanfordCoreNLPModels/corenlp/stanford-corenlp-2015-04-18-models.jar
Building release with SUTime and xml
Will create the class jar: /u/nlp/distrib/stanford-corenlp-full-2015-04-21/stanford-corenlp-3.5.2.jar
Will create the source jar: /u/nlp/distrib/stanford-corenlp-full-2015-04-21/stanford-corenlp-3.5.2-sources.jar
JAVANLP_HOME is set to /afs/cs.stanford.edu/u/jebolton/stanford_release_2015_04_17/javanlp

#####
GENERATING CLOSURE
#####
Starting classes:
	edu.stanford.nlp.pipeline.StanfordCoreNLP
   * <p/>
     ^
src/edu/stanford/nlp/stats/Distribution.java:15: error: self-closing element not allowed
 * <p/>
   ^
Generating javadoc/edu/stanford/nlp/stats/EquivalenceClasser.html...
Generating javadoc/edu/stanford/nlp/stats/GeneralizedCounter.html...
src/edu/stanford/nlp/stats/GeneralizedCounter.java:25: error: self-closing element not allowed
 * <p/>
   ^
Generating javadoc/edu/stanford/nlp/stats/IntCounter.html...
src/edu/stanford/nlp/stats/IntCounter.java:181: error: self-closing element not allowed
   * <p/>
     ^
src/edu/stanford/nlp/stats/IntCounter.java:210: error: self-closing element not allowed
   * <p/>
     ^
src/edu/stanford/nlp/stats/IntCounter.java:225: error: self-closing element not allowed
   * <p/>
     ^
src/edu/stanford/nlp/stats/IntCounter.java:228: error: self-closing element not allowed
   * <p/>
     ^
src/edu/stanford/nlp/stats/IntCounter.java:252: error: self-closing element not allowed
   * <p/>
     ^
src/edu/stanford/nlp/stats/IntCounter.java:255: error: self-closing element not allowed
   * <p/>
     ^
src/edu/stanford/nlp/stats/IntCounter.java:269: error: self-closing element not allowed
   * <p/>
     ^
src/edu/stanford/nlp/stats/IntCounter.java:272: error: self-closing element not allowed
   * <p/>
     ^
src/edu/stanford/nlp/stats/IntCounter.java:286: error: self-closing element not allowed
   * <p/>
     ^
src/edu/stanford/nlp/stats/IntCounter.java:289: error: self-closing element not allowed
   * <p/>
     ^
src/edu/stanford/nlp/stats/IntCounter.java:302: error: self-closing element not allowed
   * <p/>
     ^
src/edu/stanford/nlp/stats/IntCounter.java:305: error: self-closing element not allowed
   * <p/>
     ^
src/edu/stanford/nlp/stats/IntCounter.java:317: error: self-closing element not allowed
   * <p/>
     ^
src/edu/stanford/nlp/stats/IntCounter.java:320: error: self-closing element not allowed
   * <p/>
     ^
src/edu/stanford/nlp/stats/IntCounter.java:334: error: self-closing element not allowed
   * <p/>
     ^
src/edu/stanford/nlp/stats/IntCounter.java:337: error: self-closing element not allowed
   * <p/>
     ^
src/edu/stanford/nlp/stats/IntCounter.java:349: error: self-closing element not allowed
   * <p/>
     ^
src/edu/stanford/nlp/stats/IntCounter.java:352: error: self-closing element not allowed
   * <p/>
     ^
src/edu/stanford/nlp/stats/IntCounter.java:362: error: self-closing element not allowed
   * <p/>
     ^
src/edu/stanford/nlp/stats/IntCounter.java:374: error: self-closing element not allowed
   * <p/>
     ^
src/edu/stanford/nlp/stats/IntCounter.java:565: error: self-closing element not allowed
   * <p/>
     ^
Generating javadoc/edu/stanford/nlp/stats/MultiClassAccuracyStats.html...
Generating javadoc/edu/stanford/nlp/stats/MultiClassChunkEvalStats.html...
src/edu/stanford/nlp/stats/MultiClassChunkEvalStats.java:19: error: malformed HTML
 * Usage: java edu.stanford.nlp.stats.MultiClassChunkEvalStats [options] < filename
                                                                         ^
src/edu/stanford/nlp/stats/MultiClassChunkEvalStats.java:21: error: unknown tag: delimiter
 *        -d <delimiter> - Specifies delimiter to use (instead of tab)
             ^
src/edu/stanford/nlp/stats/MultiClassChunkEvalStats.java:22: error: unknown tag: boundary
 *        -b <boundary> - Boundary token (default is -X- )
             ^
src/edu/stanford/nlp/stats/MultiClassChunkEvalStats.java:23: error: unknown tag: defaultTag
 *        -t <defaultTag> - Default tag to use if tag is not prefixed (i.e. is not X-xxx )
             ^
Generating javadoc/edu/stanford/nlp/stats/MultiClassPrecisionRecallExtendedStats.html...
Generating javadoc/edu/stanford/nlp/stats/MultiClassPrecisionRecallExtendedStats.MultiClassStringLabelStats.html...
Generating javadoc/edu/stanford/nlp/stats/MultiClassPrecisionRecallExtendedStats.StringStringConverter.html...
Generating javadoc/edu/stanford/nlp/stats/MultiClassPrecisionRecallStats.html...
Generating javadoc/edu/stanford/nlp/stats/PrecisionRecallStats.html...
Generating javadoc/edu/stanford/nlp/stats/ProbabilityDistribution.html...
Generating javadoc/edu/stanford/nlp/stats/Sampler.html...
src/edu/stanford/nlp/stats/Sampler.java:6: error: reference not found
 * {@link Sampleable}.  For instance, a parser can
          ^
src/edu/stanford/nlp/stats/Sampler.java:7: error: reference not found
 * {@link Sampleable} and then vends Sampler instances
          ^
Generating javadoc/edu/stanford/nlp/stats/Scorer.html...
Generating javadoc/edu/stanford/nlp/stats/SimpleGoodTuring.html...
src/edu/stanford/nlp/stats/SimpleGoodTuring.java:236: error: self-closing element not allowed
   * 0s.  For example, valid input is: <p/>
                                       ^
src/edu/stanford/nlp/stats/SimpleGoodTuring.java:249: error: unexpected end tag: </p>
   * produce the following output: </p>
                                   ^
src/edu/stanford/nlp/stats/SimpleGoodTuring.java:10: error: self-closing element not allowed
 * ftp://ftp.informatics.susx.ac.uk/pub/users/grs2/SGT.c <p/>
                                                         ^
Generating javadoc/edu/stanford/nlp/stats/TwoDimensionalCounter.html...
Generating javadoc/edu/stanford/nlp/stats/TwoDimensionalCounterInterface.html...
Generating javadoc/edu/stanford/nlp/stats/TwoDimensionalIntCounter.html...
Generating javadoc/edu/stanford/nlp/ie/machinereading/BasicEntityExtractor.html...
Generating javadoc/edu/stanford/nlp/ie/machinereading/BasicRelationExtractor.html...
Generating javadoc/edu/stanford/nlp/ie/machinereading/BasicRelationFeatureFactory.html...
Generating javadoc/edu/stanford/nlp/ie/machinereading/Extractor.html...
Generating javadoc/edu/stanford/nlp/ie/machinereading/ExtractorMerger.html...
Generating javadoc/edu/stanford/nlp/ie/machinereading/GenericDataSetReader.html...
Generating javadoc/edu/stanford/nlp/ie/machinereading/LabelValidator.html...
Generating javadoc/edu/stanford/nlp/ie/machinereading/MachineReading.html...
Generating javadoc/edu/stanford/nlp/ie/machinereading/MachineReadingProperties.html...
Generating javadoc/edu/stanford/nlp/ie/machinereading/RelationExtractorResultsPrinter.html...
Generating javadoc/edu/stanford/nlp/ie/machinereading/RelationFeatureFactory.html...
Generating javadoc/edu/stanford/nlp/ie/machinereading/RelationFeatureFactory.DEPENDENCY_TYPE.html...
Generating javadoc/edu/stanford/nlp/ie/machinereading/ResultsPrinter.html...
Generating javadoc/edu/stanford/nlp/ie/machinereading/domains/roth/RothCONLL04Reader.html...
Generating javadoc/edu/stanford/nlp/ie/machinereading/domains/roth/RothEntityExtractor.html...
Generating javadoc/edu/stanford/nlp/ie/machinereading/domains/ace/reader/AceCharSeq.html...
Generating javadoc/edu/stanford/nlp/ie/machinereading/domains/ace/reader/AceDocument.html...
Generating javadoc/edu/stanford/nlp/ie/machinereading/domains/ace/reader/AceDomReader.html...
Generating javadoc/edu/stanford/nlp/ie/machinereading/domains/ace/reader/AceElement.html...
Generating javadoc/edu/stanford/nlp/ie/machinereading/domains/ace/reader/AceEntity.html...
Generating javadoc/edu/stanford/nlp/ie/machinereading/domains/ace/reader/AceEntityMention.html...
src/edu/stanford/nlp/ie/machinereading/domains/ace/reader/AceEntityMention.java:8: error: unknown tag: entity_mention
 * Implements the ACE <entity_mention> construct
                      ^
Generating javadoc/edu/stanford/nlp/ie/machinereading/domains/ace/reader/AceEvent.html...
Generating javadoc/edu/stanford/nlp/ie/machinereading/domains/ace/reader/AceEventMention.html...
Generating javadoc/edu/stanford/nlp/ie/machinereading/domains/ace/reader/AceEventMentionArgument.html...
Generating javadoc/edu/stanford/nlp/ie/machinereading/domains/ace/reader/AceMention.html...
Generating javadoc/edu/stanford/nlp/ie/machinereading/domains/ace/reader/AceMentionArgument.html...
Generating javadoc/edu/stanford/nlp/ie/machinereading/domains/ace/reader/AceRelation.html...
Generating javadoc/edu/stanford/nlp/ie/machinereading/domains/ace/reader/AceRelationMention.html...
Generating javadoc/edu/stanford/nlp/ie/machinereading/domains/ace/reader/AceRelationMentionArgument.html...
Generating javadoc/edu/stanford/nlp/ie/machinereading/domains/ace/reader/AceSentenceSegmenter.html...
Generating javadoc/edu/stanford/nlp/ie/machinereading/domains/ace/reader/AceToken.html...
Generating javadoc/edu/stanford/nlp/ie/machinereading/domains/ace/reader/MatchException.html...
Generating javadoc/edu/stanford/nlp/ie/machinereading/domains/ace/reader/RobustTokenizer.html...
Generating javadoc/edu/stanford/nlp/ie/machinereading/domains/ace/reader/RobustTokenizer.AbbreviationMap.html...
Generating javadoc/edu/stanford/nlp/ie/machinereading/domains/ace/reader/RobustTokenizer.WordToken.html...
Generating javadoc/edu/stanford/nlp/ie/machinereading/domains/ace/AceReader.html...
Generating javadoc/edu/stanford/nlp/ie/machinereading/structure/AnnotationUtils.html...
Generating javadoc/edu/stanford/nlp/ie/machinereading/structure/EntityMention.html...
Generating javadoc/edu/stanford/nlp/ie/machinereading/structure/EntityMentionFactory.html...
Generating javadoc/edu/stanford/nlp/ie/machinereading/structure/EventMention.html...
Generating javadoc/edu/stanford/nlp/ie/machinereading/structure/ExtractionObject.html...
Generating javadoc/edu/stanford/nlp/ie/machinereading/structure/MachineReadingAnnotations.html...
Generating javadoc/edu/stanford/nlp/ie/machinereading/structure/MachineReadingAnnotations.AllRelationMentionsAnnotation.html...
Generating javadoc/edu/stanford/nlp/ie/machinereading/structure/MachineReadingAnnotations.DependencyAnnotation.html...
Generating javadoc/edu/stanford/nlp/ie/machinereading/structure/MachineReadingAnnotations.DocumentDirectoryAnnotation.html...
Generating javadoc/edu/stanford/nlp/ie/machinereading/structure/MachineReadingAnnotations.DocumentIdAnnotation.html...
Generating javadoc/edu/stanford/nlp/ie/machinereading/structure/MachineReadingAnnotations.EntityMentionsAnnotation.html...
Generating javadoc/edu/stanford/nlp/ie/machinereading/structure/MachineReadingAnnotations.EventMentionsAnnotation.html...
Generating javadoc/edu/stanford/nlp/ie/machinereading/structure/MachineReadingAnnotations.GenderAnnotation.html...
Generating javadoc/edu/stanford/nlp/ie/machinereading/structure/MachineReadingAnnotations.RelationMentionsAnnotation.html...
Generating javadoc/edu/stanford/nlp/ie/machinereading/structure/MachineReadingAnnotations.TriggerAnnotation.html...
Generating javadoc/edu/stanford/nlp/ie/machinereading/structure/RelationMention.html...
Generating javadoc/edu/stanford/nlp/ie/machinereading/structure/RelationMentionFactory.html...
Generating javadoc/edu/stanford/nlp/ie/machinereading/structure/Span.html...
Generating javadoc/edu/stanford/nlp/ie/machinereading/common/DomReader.html...
Generating javadoc/edu/stanford/nlp/ie/machinereading/common/NoPunctuationHeadFinder.html...
Generating javadoc/edu/stanford/nlp/ie/machinereading/common/SimpleTokenize.html...
Generating javadoc/edu/stanford/nlp/ie/machinereading/common/StringDictionary.html...
Generating javadoc/edu/stanford/nlp/ie/machinereading/common/StringDictionary.IndexAndCount.html...
Generating javadoc/edu/stanford/nlp/ie/AbstractSequenceClassifier.html...
Generating javadoc/edu/stanford/nlp/ie/ClassifierCombiner.html...
Generating javadoc/edu/stanford/nlp/ie/EmpiricalNERPriorBIO.html...
Generating javadoc/edu/stanford/nlp/ie/EntityCachingAbstractSequencePriorBIO.html...
Generating javadoc/edu/stanford/nlp/ie/NERClassifierCombiner.html...
Generating javadoc/edu/stanford/nlp/ie/NERFeatureFactory.html...
src/edu/stanford/nlp/ie/NERFeatureFactory.java:213: error: no summary or caption for table
 * </table>
   ^
Generating javadoc/edu/stanford/nlp/ie/NERServer.html...
Generating javadoc/edu/stanford/nlp/ie/NERServer.NERClient.html...
Generating javadoc/edu/stanford/nlp/ie/NumberNormalizer.html...
Generating javadoc/edu/stanford/nlp/ie/PriorModelFactory.html...
Generating javadoc/edu/stanford/nlp/ie/QuantifiableEntityNormalizer.html...
Generating javadoc/edu/stanford/nlp/ie/crf/CliquePotentialFunction.html...
Generating javadoc/edu/stanford/nlp/ie/crf/CRFBiasedClassifier.html...
Generating javadoc/edu/stanford/nlp/ie/crf/CRFClassifier.html...
src/edu/stanford/nlp/ie/crf/CRFClassifier.java:65: error: unexpected end tag: </p>
 * </p><p>
   ^
Generating javadoc/edu/stanford/nlp/ie/crf/CRFClassifierEvaluator.html...
Generating javadoc/edu/stanford/nlp/ie/crf/CRFClassifierFloat.html...
Generating javadoc/edu/stanford/nlp/ie/crf/CRFClassifierNoisyLabel.html...
Generating javadoc/edu/stanford/nlp/ie/crf/CRFClassifierNonlinear.html...
Generating javadoc/edu/stanford/nlp/ie/crf/CRFClassifierWithDropout.html...
Generating javadoc/edu/stanford/nlp/ie/crf/CRFClassifierWithLOP.html...
Generating javadoc/edu/stanford/nlp/ie/crf/CRFCliqueTree.html...
Generating javadoc/edu/stanford/nlp/ie/crf/CRFDatum.html...
Generating javadoc/edu/stanford/nlp/ie/crf/CRFFeatureExporter.html...
Generating javadoc/edu/stanford/nlp/ie/crf/CRFLabel.html...
Generating javadoc/edu/stanford/nlp/ie/crf/CRFLogConditionalObjectiveFloatFunction.html...
Generating javadoc/edu/stanford/nlp/ie/crf/CRFLogConditionalObjectiveFunction.html...
Generating javadoc/edu/stanford/nlp/ie/crf/CRFLogConditionalObjectiveFunctionForLOP.html...
Generating javadoc/edu/stanford/nlp/ie/crf/CRFLogConditionalObjectiveFunctionNoisyLabel.html...
Generating javadoc/edu/stanford/nlp/ie/crf/CRFLogConditionalObjectiveFunctionWithDropout.html...
Generating javadoc/edu/stanford/nlp/ie/crf/CRFNonLinearLogConditionalObjectiveFunction.html...
Generating javadoc/edu/stanford/nlp/ie/crf/CRFNonLinearSecondOrderLogConditionalObjectiveFunction.html...
Generating javadoc/edu/stanford/nlp/ie/crf/FactorTable.html...
Generating javadoc/edu/stanford/nlp/ie/crf/FloatFactorTable.html...
Generating javadoc/edu/stanford/nlp/ie/crf/HasCliquePotentialFunction.html...
Generating javadoc/edu/stanford/nlp/ie/crf/LabelDictionary.html...
Generating javadoc/edu/stanford/nlp/ie/crf/LinearCliquePotentialFunction.html...
Generating javadoc/edu/stanford/nlp/ie/crf/NoisyLabelLinearCliquePotentialFunction.html...
Generating javadoc/edu/stanford/nlp/ie/crf/NonLinearCliquePotentialFunction.html...
Generating javadoc/edu/stanford/nlp/ie/crf/NonLinearSecondOrderCliquePotentialFunction.html...
Generating javadoc/edu/stanford/nlp/ie/crf/TestSequenceModel.html...
Generating javadoc/edu/stanford/nlp/ie/util/RelationTriple.html...
Generating javadoc/edu/stanford/nlp/ie/util/RelationTriple.AsKBEntry.html...
Generating javadoc/edu/stanford/nlp/ie/util/RelationTriple.WithTree.html...
Generating javadoc/edu/stanford/nlp/ie/pascal/DefaultTeXHyphenData.html...
Generating javadoc/edu/stanford/nlp/ie/pascal/ISODateInstance.html...
src/edu/stanford/nlp/ie/pascal/ISODateInstance.java:788: error: self-closing element not allowed
   * <p/>
     ^
src/edu/stanford/nlp/ie/pascal/ISODateInstance.java:795: error: self-closing element not allowed
   * <p/>
     ^
src/edu/stanford/nlp/ie/pascal/ISODateInstance.java:23: error: self-closing element not allowed
 * <p/>
   ^
src/edu/stanford/nlp/ie/pascal/ISODateInstance.java:27: error: self-closing element not allowed
 * <p/>
   ^
Generating javadoc/edu/stanford/nlp/ie/pascal/ISODateInstance.DateField.html...
Generating javadoc/edu/stanford/nlp/ie/regexp/NumberSequenceClassifier.html...
Generating javadoc/edu/stanford/nlp/ie/regexp/RegexNERSequenceClassifier.html...
Generating javadoc/edu/stanford/nlp/ie/ner/CMMClassifier.html...
src/edu/stanford/nlp/ie/ner/CMMClassifier.java:87: error: self-closing element not allowed
 * <p/>
   ^
src/edu/stanford/nlp/ie/ner/CMMClassifier.java:102: error: self-closing element not allowed
 * <p/>
   ^
src/edu/stanford/nlp/ie/ner/CMMClassifier.java:110: error: self-closing element not allowed
 * <p/>
   ^
Generating javadoc/edu/stanford/nlp/sequences/BeamBestSequenceFinder.html...
Generating javadoc/edu/stanford/nlp/sequences/BestSequenceFinder.html...
Generating javadoc/edu/stanford/nlp/sequences/Clique.html...
Generating javadoc/edu/stanford/nlp/sequences/ColumnDocumentReaderAndWriter.html...
Generating javadoc/edu/stanford/nlp/sequences/CoNLLDocumentReaderAndWriter.html...
Generating javadoc/edu/stanford/nlp/sequences/CoolingSchedule.html...
Generating javadoc/edu/stanford/nlp/sequences/DocumentReaderAndWriter.html...
Generating javadoc/edu/stanford/nlp/sequences/ExactBestSequenceFinder.html...
Generating javadoc/edu/stanford/nlp/sequences/FactoredSequenceListener.html...
Generating javadoc/edu/stanford/nlp/sequences/FactoredSequenceModel.html...
Generating javadoc/edu/stanford/nlp/sequences/FeatureFactory.html...
Generating javadoc/edu/stanford/nlp/sequences/IOBUtils.html...
Generating javadoc/edu/stanford/nlp/sequences/KBestSequenceFinder.html...
Generating javadoc/edu/stanford/nlp/sequences/LatticeWriter.html...
src/edu/stanford/nlp/sequences/LatticeWriter.java:11: error: reference not found
 * lattices out of {@link SequenceClassifier}s.
                          ^
Generating javadoc/edu/stanford/nlp/sequences/ListeningSequenceModel.html...
Generating javadoc/edu/stanford/nlp/sequences/ObjectBankWrapper.html...
Generating javadoc/edu/stanford/nlp/sequences/PlainTextDocumentReaderAndWriter.html...
Generating javadoc/edu/stanford/nlp/sequences/PlainTextDocumentReaderAndWriter.OutputStyle.html...
Generating javadoc/edu/stanford/nlp/sequences/SeqClassifierFlags.html...
src/edu/stanford/nlp/sequences/SeqClassifierFlags.java:2647: error: exception not thrown: java.lang.IllegalAccessException
   * @throws IllegalAccessException
             ^
src/edu/stanford/nlp/sequences/SeqClassifierFlags.java:118: error: unexpected end tag: </td>
 * <td>tokenizerOptions</td></td>String</td>
                            ^
src/edu/stanford/nlp/sequences/SeqClassifierFlags.java:118: error: text not allowed in <table> element
 * <td>tokenizerOptions</td></td>String</td>
                                 ^
src/edu/stanford/nlp/sequences/SeqClassifierFlags.java:118: error: unexpected end tag: </td>
 * <td>tokenizerOptions</td></td>String</td>
                                       ^
src/edu/stanford/nlp/sequences/SeqClassifierFlags.java:119: error: tag not allowed here: <td>
 * <td>(null)</td>
   ^
src/edu/stanford/nlp/sequences/SeqClassifierFlags.java:120: error: tag not allowed here: <td>
 * <td>Extra options to supply to the tokenizer when creating it.</td>
   ^
src/edu/stanford/nlp/sequences/SeqClassifierFlags.java:121: error: unexpected end tag: </tr>
 * </tr>
   ^
src/edu/stanford/nlp/sequences/SeqClassifierFlags.java:123: error: unexpected end tag: </td>
 * <td>tokenizerFactory</td></td>String</td>
                            ^
src/edu/stanford/nlp/sequences/SeqClassifierFlags.java:123: error: text not allowed in <table> element
 * <td>tokenizerFactory</td></td>String</td>
                                 ^
src/edu/stanford/nlp/sequences/SeqClassifierFlags.java:123: error: unexpected end tag: </td>
 * <td>tokenizerFactory</td></td>String</td>
                                       ^
src/edu/stanford/nlp/sequences/SeqClassifierFlags.java:124: error: tag not allowed here: <td>
 * <td>(null)</td>
   ^
src/edu/stanford/nlp/sequences/SeqClassifierFlags.java:125: error: tag not allowed here: <td>
 * <td>A different tokenizer factory to use if the ReaderAndWriter in question uses tokenizers.</td>
   ^
src/edu/stanford/nlp/sequences/SeqClassifierFlags.java:126: error: unexpected end tag: </tr>
 * </tr>
   ^
src/edu/stanford/nlp/sequences/SeqClassifierFlags.java:127: error: no summary or caption for table
 * </table>
   ^
Generating javadoc/edu/stanford/nlp/sequences/SeqClassifierFlags.SlashHyphenEnum.html...
Generating javadoc/edu/stanford/nlp/sequences/SequenceGibbsSampler.html...
Generating javadoc/edu/stanford/nlp/sequences/SequenceListener.html...
Generating javadoc/edu/stanford/nlp/sequences/SequenceModel.html...
Generating javadoc/edu/stanford/nlp/sequences/SequenceSampler.html...
Generating javadoc/edu/stanford/nlp/sequences/TrueCasingForNISTDocumentReaderAndWriter.html...
Generating javadoc/edu/stanford/nlp/sequences/TrueCasingForNISTDocumentReaderAndWriter.LineToTrueCasesParser.html...
Generating javadoc/edu/stanford/nlp/sequences/ViterbiSearchGraphBuilder.html...
Generating javadoc/edu/stanford/nlp/neural/Embedding.html...
src/edu/stanford/nlp/neural/Embedding.java:199: error: bad HTML entity
  /*** Getters & Setters ***/
               ^
src/edu/stanford/nlp/neural/Embedding.java:19: error: malformed HTML
 * @author Minh-Thang Luong <lmthang@stanford.edu>
                            ^
src/edu/stanford/nlp/neural/Embedding.java:19: error: bad use of '>'
 * @author Minh-Thang Luong <lmthang@stanford.edu>
                                                 ^
Generating javadoc/edu/stanford/nlp/neural/NeuralUtils.html...
Generating javadoc/edu/stanford/nlp/neural/SimpleTensor.html...
Generating javadoc/edu/stanford/nlp/neural/rnn/RNNCoreAnnotations.html...
Generating javadoc/edu/stanford/nlp/neural/rnn/RNNCoreAnnotations.GoldClass.html...
Generating javadoc/edu/stanford/nlp/neural/rnn/RNNCoreAnnotations.NodeVector.html...
Generating javadoc/edu/stanford/nlp/neural/rnn/RNNCoreAnnotations.PredictedClass.html...
Generating javadoc/edu/stanford/nlp/neural/rnn/RNNCoreAnnotations.PredictionError.html...
Generating javadoc/edu/stanford/nlp/neural/rnn/RNNCoreAnnotations.Predictions.html...
Generating javadoc/edu/stanford/nlp/neural/rnn/TopNGramRecord.html...
Generating javadoc/edu/stanford/nlp/objectbank/DelimitRegExIterator.html...
src/edu/stanford/nlp/objectbank/DelimitRegExIterator.java:19: error: malformed HTML
 * @author Jenny Finkel <A HREF="mailto:jrfinkel@stanford.edu>jrfinkel@stanford.edu</A>
                        ^
src/edu/stanford/nlp/objectbank/DelimitRegExIterator.java:19: error: bad use of '>'
 * @author Jenny Finkel <A HREF="mailto:jrfinkel@stanford.edu>jrfinkel@stanford.edu</A>
                                                             ^
src/edu/stanford/nlp/objectbank/DelimitRegExIterator.java:19: error: unexpected end tag: </A>
 * @author Jenny Finkel <A HREF="mailto:jrfinkel@stanford.edu>jrfinkel@stanford.edu</A>
                                                                                   ^
Generating javadoc/edu/stanford/nlp/objectbank/DelimitRegExIterator.DelimitRegExIteratorFactory.html...
src/edu/stanford/nlp/objectbank/package-info.java:2: error: element not allowed in documentation comments: <BODY>
 * <BODY>
   ^
src/edu/stanford/nlp/objectbank/package-info.java:48: error: unexpected end tag: </pre>
 * </pre>
   ^
src/edu/stanford/nlp/objectbank/package-info.java:51: error: unexpected end tag: </pre>
 * </pre>
   ^
Generating javadoc/edu/stanford/nlp/objectbank/IdentityFunction.html...
Generating javadoc/edu/stanford/nlp/objectbank/IteratorFromReaderFactory.html...
Generating javadoc/edu/stanford/nlp/objectbank/LineIterator.html...
Generating javadoc/edu/stanford/nlp/objectbank/LineIterator.LineIteratorFactory.html...
Generating javadoc/edu/stanford/nlp/objectbank/ObjectBank.html...
src/edu/stanford/nlp/objectbank/ObjectBank.java:26: error: self-closing element not allowed
 * <p/>
   ^
src/edu/stanford/nlp/objectbank/ObjectBank.java:38: error: self-closing element not allowed
 * <p/>
   ^
src/edu/stanford/nlp/objectbank/ObjectBank.java:64: error: unknown tag: Mention
 *   IteratorFromReaderFactory<Mention> corefIFRF = new MUCCorefIteratorFromReaderFactory(true);
                              ^
src/edu/stanford/nlp/objectbank/ObjectBank.java:69: error: self-closing element not allowed
 * <p/>
   ^
src/edu/stanford/nlp/objectbank/ObjectBank.java:90: error: self-closing element not allowed
 * <p/>
   ^
src/edu/stanford/nlp/objectbank/ObjectBank.java:93: error: self-closing element not allowed
 * <p/>
   ^
src/edu/stanford/nlp/objectbank/ObjectBank.java:98: error: self-closing element not allowed
 * <p/>
   ^
src/edu/stanford/nlp/objectbank/ObjectBank.java:106: error: self-closing element not allowed
 * <p/>
   ^
src/edu/stanford/nlp/objectbank/ObjectBank.java:118: error: self-closing element not allowed
 * <p/>
   ^
src/edu/stanford/nlp/objectbank/ObjectBank.java:120: error: self-closing element not allowed
 * <p/>
   ^
src/edu/stanford/nlp/objectbank/ObjectBank.java:122: error: unknown tag: puzzle
 * IteratorFromReaderFactory rtif = new BeginEndTokenizerFactory("<puzzle>", "</puzzle>", new PuzzleParser());
                                                                  ^
src/edu/stanford/nlp/objectbank/ObjectBank.java:122: error: unknown tag: puzzle
 * IteratorFromReaderFactory rtif = new BeginEndTokenizerFactory("<puzzle>", "</puzzle>", new PuzzleParser());
                                                                              ^
src/edu/stanford/nlp/objectbank/ObjectBank.java:124: error: self-closing element not allowed
 * <p/>
   ^
src/edu/stanford/nlp/objectbank/ObjectBank.java:127: error: self-closing element not allowed
 * <p/>
   ^
src/edu/stanford/nlp/objectbank/ObjectBank.java:131: error: self-closing element not allowed
 * <p/>
   ^
src/edu/stanford/nlp/objectbank/ObjectBank.java:138: error: self-closing element not allowed
 * <p/>
   ^
src/edu/stanford/nlp/objectbank/ObjectBank.java:140: error: malformed HTML
 * @author Jenny Finkel <A HREF="mailto:jrfinkel@stanford.edu>jrfinkel@stanford.edu</A>
                        ^
src/edu/stanford/nlp/objectbank/ObjectBank.java:140: error: bad use of '>'
 * @author Jenny Finkel <A HREF="mailto:jrfinkel@stanford.edu>jrfinkel@stanford.edu</A>
                                                             ^
Generating javadoc/edu/stanford/nlp/objectbank/ObjectBank.PathToFileFunction.html...
Generating javadoc/edu/stanford/nlp/objectbank/ReaderIteratorFactory.html...
Generating javadoc/edu/stanford/nlp/objectbank/ResettableReaderIteratorFactory.html...
Generating javadoc/edu/stanford/nlp/objectbank/XMLBeginEndIterator.html...
Generating javadoc/edu/stanford/nlp/optimization/AbstractCachingDiffFloatFunction.html...
Generating javadoc/edu/stanford/nlp/optimization/AbstractCachingDiffFunction.html...
Generating javadoc/edu/stanford/nlp/optimization/AbstractStochasticCachingDiffFunction.html...
Generating javadoc/edu/stanford/nlp/optimization/AbstractStochasticCachingDiffFunction.SamplingMethod.html...
Generating javadoc/edu/stanford/nlp/optimization/AbstractStochasticCachingDiffUpdateFunction.html...
Generating javadoc/edu/stanford/nlp/optimization/CGMinimizer.html...
Generating javadoc/edu/stanford/nlp/optimization/CmdEvaluator.html...
Generating javadoc/edu/stanford/nlp/optimization/DiffFloatFunction.html...
Generating javadoc/edu/stanford/nlp/optimization/DiffFunction.html...
Generating javadoc/edu/stanford/nlp/optimization/Evaluator.html...
Generating javadoc/edu/stanford/nlp/optimization/FloatFunction.html...
Generating javadoc/edu/stanford/nlp/optimization/Function.html...
Generating javadoc/edu/stanford/nlp/optimization/GoldenSectionLineSearch.html...
Generating javadoc/edu/stanford/nlp/optimization/HasEvaluators.html...
Generating javadoc/edu/stanford/nlp/optimization/HasFeatureGrouping.html...
Generating javadoc/edu/stanford/nlp/optimization/HasFloatInitial.html...
Generating javadoc/edu/stanford/nlp/optimization/HasInitial.html...
Generating javadoc/edu/stanford/nlp/optimization/HasRegularizerParamRange.html...
Generating javadoc/edu/stanford/nlp/optimization/HybridMinimizer.html...
Generating javadoc/edu/stanford/nlp/optimization/InefficientSGDMinimizer.html...
Generating javadoc/edu/stanford/nlp/optimization/LineSearcher.html...
Generating javadoc/edu/stanford/nlp/optimization/MemoryEvaluator.html...
Generating javadoc/edu/stanford/nlp/optimization/Minimizer.html...
Generating javadoc/edu/stanford/nlp/optimization/QNMinimizer.html...
Generating javadoc/edu/stanford/nlp/optimization/QNMinimizer.eLineSearch.html...
Generating javadoc/edu/stanford/nlp/optimization/QNMinimizer.eScaling.html...
Generating javadoc/edu/stanford/nlp/optimization/QNMinimizer.eState.html...
Generating javadoc/edu/stanford/nlp/optimization/QNMinimizer.QNInfo.html...
Generating javadoc/edu/stanford/nlp/optimization/QNMinimizer.Record.html...
Generating javadoc/edu/stanford/nlp/optimization/QNMinimizer.SurpriseConvergence.html...
