Building release with RNN parser
JAVANLP_HOME is set to /u/nlp/software/CoreNLP-models/CoreNLP
JAVANLP_BIN_HOME is set to /u/nlp/software/CoreNLP-models/CoreNLP-bin

#####
GENERATING CLOSURE
#####
Starting classes:
	edu.stanford.nlp.international.arabic.Buckwalter
	edu/stanford/nlp/trees/tregex/tsurgeon/TsurgeonParseException.java
	edu/stanford/nlp/trees/tregex/tsurgeon/TsurgeonParser.java
	edu/stanford/nlp/trees/tregex/tsurgeon/TsurgeonParserConstants.java
	edu/stanford/nlp/trees/tregex/tsurgeon/TsurgeonParserTokenManager.java
	edu/stanford/nlp/trees/tregex/tsurgeon/TsurgeonParserTreeConstants.java
	edu/stanford/nlp/trees/tregex/tsurgeon/TsurgeonPattern.java
	edu/stanford/nlp/trees/tregex/tsurgeon/TsurgeonPatternRoot.java
	edu/stanford/nlp/trees/tregex/tsurgeon/TsurgeonRuntimeException.java
	edu/stanford/nlp/trees/tregex/tsurgeon/package-info.java
	edu/stanford/nlp/trees/ud/CoNLLUDocumentReader.java
	edu/stanford/nlp/trees/ud/CoNLLUDocumentWriter.java
	edu/stanford/nlp/trees/ud/CoNLLUUtils.java
	edu/stanford/nlp/trees/ud/EnhancementOptions.java
	edu/stanford/nlp/trees/ud/UniversalDependenciesConverter.java
	edu/stanford/nlp/ui/JarFileChooser.java
	edu/stanford/nlp/util/AbstractIterator.java
	edu/stanford/nlp/util/ArgumentParser.java
	edu/stanford/nlp/util/ArrayCoreMap.java
	edu/stanford/nlp/util/ArrayHeap.java
	edu/stanford/nlp/util/ArrayMap.java
	edu/stanford/nlp/util/ArraySet.java
	edu/stanford/nlp/util/ArrayStringFilter.java
	edu/stanford/nlp/util/ArrayUtils.java
	edu/stanford/nlp/util/Beam.java
	edu/stanford/nlp/util/BinaryHeapPriorityQueue.java
	edu/stanford/nlp/util/ByteStreamGobbler.java
	edu/stanford/nlp/util/CacheMap.java
	edu/stanford/nlp/util/CallbackFunction.java
	edu/stanford/nlp/util/CollectionFactory.java
	edu/stanford/nlp/util/CollectionUtils.java
	edu/stanford/nlp/util/CollectionValuedMap.java
	edu/stanford/nlp/util/Comparators.java
	edu/stanford/nlp/util/ConcatenationIterator.java
	edu/stanford/nlp/util/ConfusionMatrix.java
	edu/stanford/nlp/util/CoreMap.java
	edu/stanford/nlp/util/DataFilePaths.java
	edu/stanford/nlp/util/DeltaIndex.java
	edu/stanford/nlp/util/DeltaMap.java
	edu/stanford/nlp/util/DisabledPreferences.java
	edu/stanford/nlp/util/DisabledPreferencesFactory.java
	edu/stanford/nlp/util/ErasureUtils.java
	edu/stanford/nlp/util/Factory.java
	edu/stanford/nlp/util/FilePathProcessor.java
	edu/stanford/nlp/util/FileProcessor.java
	edu/stanford/nlp/util/FilteredIterator.java
	edu/stanford/nlp/util/Filters.java
	edu/stanford/nlp/util/FixedPrioritiesPriorityQueue.java
	edu/stanford/nlp/util/Generics.java
	edu/stanford/nlp/util/HasInterval.java
	edu/stanford/nlp/util/HashIndex.java
	edu/stanford/nlp/util/HashableCoreMap.java
	edu/stanford/nlp/util/Heap.java
	edu/stanford/nlp/util/IdentityHashSet.java
	edu/stanford/nlp/util/Index.java
	edu/stanford/nlp/util/IntPair.java
	edu/stanford/nlp/util/IntQuadruple.java
	edu/stanford/nlp/util/IntTriple.java
	edu/stanford/nlp/util/IntTuple.java
	edu/stanford/nlp/util/IntUni.java
	edu/stanford/nlp/util/Interner.java
	edu/stanford/nlp/util/Interval.java
	edu/stanford/nlp/util/IntervalTree.java
	edu/stanford/nlp/util/IterableIterator.java
	edu/stanford/nlp/util/Iterables.java
	edu/stanford/nlp/util/Lazy.java
	edu/stanford/nlp/util/LeastRecentlyUsedCache.java
	edu/stanford/nlp/util/MapFactory.java
	edu/stanford/nlp/util/MapList.java
	edu/stanford/nlp/util/Maps.java
	edu/stanford/nlp/util/MetaClass.java
	edu/stanford/nlp/util/MutableDouble.java
	edu/stanford/nlp/util/MutableInteger.java
	edu/stanford/nlp/util/Pair.java
	edu/stanford/nlp/util/PriorityQueue.java
	edu/stanford/nlp/util/PropertiesUtils.java
	edu/stanford/nlp/util/ReflectionLoading.java
	edu/stanford/nlp/util/RegexStringFilter.java
	edu/stanford/nlp/util/RuntimeInterruptedException.java
	edu/stanford/nlp/util/Scored.java
	edu/stanford/nlp/util/ScoredComparator.java
	edu/stanford/nlp/util/ScoredObject.java
	edu/stanford/nlp/util/Sets.java
	edu/stanford/nlp/util/StreamGobbler.java
	edu/stanford/nlp/util/StringParsingTask.java
	edu/stanford/nlp/util/StringUtils.java
	edu/stanford/nlp/util/ThreeDimensionalMap.java
	edu/stanford/nlp/util/Timing.java
	edu/stanford/nlp/util/TreeShapedStack.java
	edu/stanford/nlp/util/Triple.java
	edu/stanford/nlp/util/TwoDimensionalCollectionValuedMap.java
	edu/stanford/nlp/util/TwoDimensionalMap.java
	edu/stanford/nlp/util/TwoDimensionalSet.java
	edu/stanford/nlp/util/TypesafeMap.java
	edu/stanford/nlp/util/UTF8EquivalenceFunction.java
	edu/stanford/nlp/util/ValuedInterval.java
	edu/stanford/nlp/util/XMLUtils.java
	edu/stanford/nlp/util/concurrent/MulticoreWrapper.java
	edu/stanford/nlp/util/concurrent/SynchronizedInterner.java
	edu/stanford/nlp/util/concurrent/ThreadsafeProcessor.java
	edu/stanford/nlp/util/concurrent/package-info.java
	edu/stanford/nlp/util/logging/BooleanLogRecordHandler.java
	edu/stanford/nlp/util/logging/Color.java
	edu/stanford/nlp/util/logging/FilterHandler.java
	edu/stanford/nlp/util/logging/JavaUtilLoggingAdaptor.java
	edu/stanford/nlp/util/logging/JavaUtilLoggingHandler.java
	edu/stanford/nlp/util/logging/LogFilter.java
	edu/stanford/nlp/util/logging/LogRecordHandler.java
	edu/stanford/nlp/util/logging/OutputHandler.java
	edu/stanford/nlp/util/logging/PrettyLoggable.java
	edu/stanford/nlp/util/logging/PrettyLogger.java
	edu/stanford/nlp/util/logging/RedirectOutputHandler.java
	edu/stanford/nlp/util/logging/Redwood.java
	edu/stanford/nlp/util/logging/RedwoodConfiguration.java
	edu/stanford/nlp/util/logging/RedwoodPrintStream.java
	edu/stanford/nlp/util/logging/RepeatedRecordHandler.java
	edu/stanford/nlp/util/logging/RerouteChannel.java
	edu/stanford/nlp/util/logging/SLF4JHandler.java
	edu/stanford/nlp/util/logging/Style.java
	edu/stanford/nlp/util/logging/VisibilityHandler.java
	edu/stanford/nlp/util/package-info.java

#####
GENERATING JAR FILE
#####

JAR file:
	/u/nlp/distrib/stanford-parser-full-2020-11-17/stanford-parser-4.2.0-sources.jar
Root directory:
	/u/nlp/software/CoreNLP-models/CoreNLP/src

jar cfm /juice/u/nlp/distrib/stanford-parser-full-2020-11-17/stanford-parser-4.2.0-sources.jar /u/nlp/distrib/stanford-parser-full-2020-11-17/srcmanifest.txt edu/stanford/nlp/fsm/AutomatonMinimizer.java \
 edu/stanford/nlp/fsm/Block.java \
 edu/stanford/nlp/fsm/FastExactAutomatonMinimizer.java \
 edu/stanford/nlp/fsm/QuasiDeterminizer.java \
 edu/stanford/nlp/fsm/TransducerGraph.java \
 edu/stanford/nlp/fsm/package-info.java \
 edu/stanford/nlp/graph/ConnectedComponents.java \
 edu/stanford/nlp/graph/DijkstraShortestPath.java \
 edu/stanford/nlp/graph/DirectedMultiGraph.java \
 edu/stanford/nlp/graph/Graph.java \
 edu/stanford/nlp/ie/machinereading/structure/Span.java \
 edu/stanford/nlp/ie/util/RelationTriple.java \
 edu/stanford/nlp/international/Language.java \
 edu/stanford/nlp/international/arabic/ArabicMorphoFeatureSpecification.java \
 edu/stanford/nlp/international/arabic/Buckwalter.java \
 edu/stanford/nlp/international/arabic/IBMArabicEscaper.java \
 edu/stanford/nlp/international/arabic/pipeline/ATBArabicDataset.java \
 edu/stanford/nlp/international/arabic/pipeline/ATBCorrector.java \
 edu/stanford/nlp/international/arabic/pipeline/ATBCorrectorVisitor.java \
 edu/stanford/nlp/international/arabic/pipeline/DefaultLexicalMapper.java \
 edu/stanford/nlp/international/arabic/pipeline/LDCPosMapper.java \
 edu/stanford/nlp/international/arabic/pipeline/MWETreeVisitor.java \
 edu/stanford/nlp/international/arabic/pipeline/UniversalPOSMapper.java \
 edu/stanford/nlp/international/arabic/pipeline/configurations/atb-latest.conf \
 edu/stanford/nlp/international/arabic/pipeline/configurations/coling-2010.conf \
 edu/stanford/nlp/international/arabic/pipeline/splits/mona-atb-jhu2005.dev \
 edu/stanford/nlp/international/arabic/pipeline/splits/mona-atb-jhu2005.test \
 edu/stanford/nlp/international/arabic/pipeline/splits/mona-atb-jhu2005.train \
 edu/stanford/nlp/international/arabic/process/ArabicLexer.flex \
 edu/stanford/nlp/international/arabic/process/ArabicLexer.java \
 edu/stanford/nlp/international/arabic/process/ArabicTokenizer.java \
 edu/stanford/nlp/international/french/FrenchMorphoFeatureSpecification.java \
 edu/stanford/nlp/international/french/FrenchUnknownWordSignatures.java \
 edu/stanford/nlp/international/french/pipeline/FTBCorrector.java \
 edu/stanford/nlp/international/french/pipeline/FTBCorrectorVisitor.java \
 edu/stanford/nlp/international/french/pipeline/FTBDataset.java \
 edu/stanford/nlp/international/french/pipeline/MWEPreprocessor.java \
 edu/stanford/nlp/international/french/pipeline/configurations/ftb-latest.conf \
 edu/stanford/nlp/international/french/pipeline/splits/candito.dev \
 edu/stanford/nlp/international/french/pipeline/splits/candito.test \
 edu/stanford/nlp/international/french/pipeline/splits/candito.train \
 edu/stanford/nlp/international/french/process/FrenchLexer.flex \
 edu/stanford/nlp/international/french/process/FrenchLexer.java \
 edu/stanford/nlp/international/french/process/FrenchTokenizer.java \
 edu/stanford/nlp/international/morph/MorphoFeatureSpecification.java \
 edu/stanford/nlp/international/morph/MorphoFeatures.java \
 edu/stanford/nlp/international/spanish/SpanishUnknownWordSignatures.java \
 edu/stanford/nlp/international/spanish/SpanishVerbStripper.java \
 edu/stanford/nlp/international/spanish/process/AnCoraPronounDisambiguator.java \
 edu/stanford/nlp/international/spanish/process/SpanishLexer.java \
 edu/stanford/nlp/international/spanish/process/SpanishTokenizer.java \
 edu/stanford/nlp/io/BZip2PipedOutputStream.java \
 edu/stanford/nlp/io/EncodingFileReader.java \
 edu/stanford/nlp/io/EncodingPrintWriter.java \
 edu/stanford/nlp/io/ExtensionFileFilter.java \
 edu/stanford/nlp/io/FileSystem.java \
 edu/stanford/nlp/io/IOUtils.java \
 edu/stanford/nlp/io/Lexer.java \
 edu/stanford/nlp/io/NullOutputStream.java \
 edu/stanford/nlp/io/NumberRangeFileFilter.java \
 edu/stanford/nlp/io/NumberRangesFileFilter.java \
 edu/stanford/nlp/io/PrintFile.java \
 edu/stanford/nlp/io/ReaderInputStream.java \
 edu/stanford/nlp/io/RuntimeIOException.java \
 edu/stanford/nlp/io/package-info.java \
 edu/stanford/nlp/io/ui/OpenPageDialog.java \
 edu/stanford/nlp/io/ui/package-info.java \
 edu/stanford/nlp/ling/AbstractCoreLabel.java \
 edu/stanford/nlp/ling/AbstractToken.java \
 edu/stanford/nlp/ling/AnnotationLookup.java \
 edu/stanford/nlp/ling/BasicDocument.java \
 edu/stanford/nlp/ling/CategoryWordTag.java \
 edu/stanford/nlp/ling/CategoryWordTagFactory.java \
 edu/stanford/nlp/ling/CoreAnnotation.java \
 edu/stanford/nlp/ling/CoreAnnotations.java \
 edu/stanford/nlp/ling/CoreLabel.java \
 edu/stanford/nlp/ling/Datum.java \
 edu/stanford/nlp/ling/Document.java \
 edu/stanford/nlp/ling/DocumentReader.java \
 edu/stanford/nlp/ling/Featurizable.java \
 edu/stanford/nlp/ling/HasCategory.java \
 edu/stanford/nlp/ling/HasContext.java \
 edu/stanford/nlp/ling/HasIndex.java \
 edu/stanford/nlp/ling/HasLemma.java \
 edu/stanford/nlp/ling/HasNER.java \
 edu/stanford/nlp/ling/HasOffset.java \
 edu/stanford/nlp/ling/HasOriginalText.java \
 edu/stanford/nlp/ling/HasTag.java \
 edu/stanford/nlp/ling/HasWord.java \
 edu/stanford/nlp/ling/IndexedWord.java \
 edu/stanford/nlp/ling/Label.java \
 edu/stanford/nlp/ling/LabelFactory.java \
 edu/stanford/nlp/ling/Labeled.java \
 edu/stanford/nlp/ling/LabeledWord.java \
 edu/stanford/nlp/ling/MultiTokenTag.java \
 edu/stanford/nlp/ling/SentenceUtils.java \
 edu/stanford/nlp/ling/StringLabel.java \
 edu/stanford/nlp/ling/StringLabelFactory.java \
 edu/stanford/nlp/ling/Tag.java \
 edu/stanford/nlp/ling/TaggedWord.java \
 edu/stanford/nlp/ling/TaggedWordFactory.java \
 edu/stanford/nlp/ling/ValueLabel.java \
 edu/stanford/nlp/ling/Word.java \
 edu/stanford/nlp/ling/WordFactory.java \
 edu/stanford/nlp/ling/WordLemmaTag.java \
 edu/stanford/nlp/ling/WordLemmaTagFactory.java \
 edu/stanford/nlp/ling/WordTag.java \
 edu/stanford/nlp/ling/WordTagFactory.java \
 edu/stanford/nlp/ling/package-info.java \
 edu/stanford/nlp/ling/tokensregex/BasicSequenceMatchResult.java \
 edu/stanford/nlp/ling/tokensregex/ComplexNodePattern.java \
 edu/stanford/nlp/ling/tokensregex/CoreMapExpressionExtractor.java \
 edu/stanford/nlp/ling/tokensregex/CoreMapExpressionNodePattern.java \
 edu/stanford/nlp/ling/tokensregex/CoreMapNodePattern.java \
 edu/stanford/nlp/ling/tokensregex/CoreMapNodePatternTrigger.java \
 edu/stanford/nlp/ling/tokensregex/CoreMapSequenceMatchAction.java \
 edu/stanford/nlp/ling/tokensregex/CoreMapSequenceMatcher.java \
 edu/stanford/nlp/ling/tokensregex/Env.java \
 edu/stanford/nlp/ling/tokensregex/EnvLookup.java \
 edu/stanford/nlp/ling/tokensregex/MatchedExpression.java \
 edu/stanford/nlp/ling/tokensregex/MultiCoreMapNodePattern.java \
 edu/stanford/nlp/ling/tokensregex/MultiNodePattern.java \
 edu/stanford/nlp/ling/tokensregex/MultiPatternMatcher.java \
 edu/stanford/nlp/ling/tokensregex/MultiWordStringMatcher.java \
 edu/stanford/nlp/ling/tokensregex/NodePattern.java \
 edu/stanford/nlp/ling/tokensregex/NodePatternTransformer.java \
 edu/stanford/nlp/ling/tokensregex/PhraseTable.java \
 edu/stanford/nlp/ling/tokensregex/SequenceMatchAction.java \
 edu/stanford/nlp/ling/tokensregex/SequenceMatchResult.java \
 edu/stanford/nlp/ling/tokensregex/SequenceMatchRules.java \
 edu/stanford/nlp/ling/tokensregex/SequenceMatcher.java \
 edu/stanford/nlp/ling/tokensregex/SequencePattern.java \
 edu/stanford/nlp/ling/tokensregex/TokenSequenceMatcher.java \
 edu/stanford/nlp/ling/tokensregex/TokenSequencePattern.java \
 edu/stanford/nlp/ling/tokensregex/package-info.java \
 edu/stanford/nlp/ling/tokensregex/parser/ParseException.java \
 edu/stanford/nlp/ling/tokensregex/parser/SimpleCharStream.java \
 edu/stanford/nlp/ling/tokensregex/parser/Token.java \
 edu/stanford/nlp/ling/tokensregex/parser/TokenMgrError.java \
 edu/stanford/nlp/ling/tokensregex/parser/TokenSequenceParseException.java \
 edu/stanford/nlp/ling/tokensregex/parser/TokenSequenceParser.java \
 edu/stanford/nlp/ling/tokensregex/parser/TokenSequenceParserConstants.java \
 edu/stanford/nlp/ling/tokensregex/parser/TokenSequenceParserTokenManager.java \
 edu/stanford/nlp/ling/tokensregex/parser/package-info.java \
 edu/stanford/nlp/ling/tokensregex/types/AssignableExpression.java \
 edu/stanford/nlp/ling/tokensregex/types/Expression.java \
 edu/stanford/nlp/ling/tokensregex/types/Expressions.java \
 edu/stanford/nlp/ling/tokensregex/types/Tags.java \
 edu/stanford/nlp/ling/tokensregex/types/Value.java \
 edu/stanford/nlp/ling/tokensregex/types/ValueFunction.java \
 edu/stanford/nlp/ling/tokensregex/types/ValueFunctions.java \
 edu/stanford/nlp/ling/tokensregex/types/package-info.java \
 edu/stanford/nlp/math/ArrayMath.java \
 edu/stanford/nlp/math/SloppyMath.java \
 edu/stanford/nlp/math/package-info.java \
 edu/stanford/nlp/maxent/CGRunner.java \
 edu/stanford/nlp/maxent/DataGeneric.java \
 edu/stanford/nlp/maxent/Experiments.java \
 edu/stanford/nlp/maxent/Feature.java \
 edu/stanford/nlp/maxent/Features.java \
 edu/stanford/nlp/maxent/Problem.java \
 edu/stanford/nlp/maxent/iis/LambdaSolve.java \
 edu/stanford/nlp/maxent/iis/package-info.java \
 edu/stanford/nlp/maxent/package-info.java \
 edu/stanford/nlp/neural/Embedding.java \
 edu/stanford/nlp/neural/NeuralUtils.java \
 edu/stanford/nlp/objectbank/DelimitRegExIterator.java \
 edu/stanford/nlp/objectbank/IdentityFunction.java \
 edu/stanford/nlp/objectbank/IteratorFromReaderFactory.java \
 edu/stanford/nlp/objectbank/LineIterator.java \
 edu/stanford/nlp/objectbank/ObjectBank.java \
 edu/stanford/nlp/objectbank/ReaderIteratorFactory.java \
 edu/stanford/nlp/objectbank/XMLBeginEndIterator.java \
 edu/stanford/nlp/objectbank/package-info.java \
 edu/stanford/nlp/optimization/AbstractCachingDiffFunction.java \
 edu/stanford/nlp/optimization/CGMinimizer.java \
 edu/stanford/nlp/optimization/DiffFloatFunction.java \
 edu/stanford/nlp/optimization/DiffFunction.java \
 edu/stanford/nlp/optimization/Evaluator.java \
 edu/stanford/nlp/optimization/FloatFunction.java \
 edu/stanford/nlp/optimization/Function.java \
 edu/stanford/nlp/optimization/HasEvaluators.java \
 edu/stanford/nlp/optimization/HasInitial.java \
 edu/stanford/nlp/optimization/HasRegularizerParamRange.java \
 edu/stanford/nlp/optimization/Minimizer.java \
 edu/stanford/nlp/optimization/QNMinimizer.java \
 edu/stanford/nlp/optimization/StochasticCalculateMethods.java \
 edu/stanford/nlp/optimization/package-info.java \
 edu/stanford/nlp/parser/KBestViterbiParser.java \
 edu/stanford/nlp/parser/Parser.java \
 edu/stanford/nlp/parser/ViterbiParser.java \
 edu/stanford/nlp/parser/ViterbiParserWithOptions.java \
 edu/stanford/nlp/parser/common/ArgUtils.java \
 edu/stanford/nlp/parser/common/NoSuchParseException.java \
 edu/stanford/nlp/parser/common/ParserAnnotations.java \
 edu/stanford/nlp/parser/common/ParserConstraint.java \
 edu/stanford/nlp/parser/common/ParserGrammar.java \
 edu/stanford/nlp/parser/common/ParserQuery.java \
 edu/stanford/nlp/parser/common/ParserUtils.java \
 edu/stanford/nlp/parser/common/ParsingThreadsafeProcessor.java \
 edu/stanford/nlp/parser/dvparser/CacheParseHypotheses.java \
 edu/stanford/nlp/parser/dvparser/DVModel.java \
 edu/stanford/nlp/parser/dvparser/DVModelReranker.java \
 edu/stanford/nlp/parser/dvparser/DVParser.java \
 edu/stanford/nlp/parser/dvparser/DVParserCostAndGradient.java \
 edu/stanford/nlp/parser/dvparser/FilterConfusingRules.java \
 edu/stanford/nlp/parser/dvparser/UnknownWordPrinter.java \
 edu/stanford/nlp/parser/lexparser/AbstractDependencyGrammar.java \
 edu/stanford/nlp/parser/lexparser/AbstractTreeExtractor.java \
 edu/stanford/nlp/parser/lexparser/AbstractTreebankParserParams.java \
 edu/stanford/nlp/parser/lexparser/AbstractUnknownWordModelTrainer.java \
 edu/stanford/nlp/parser/lexparser/ArabicTreebankParserParams.java \
 edu/stanford/nlp/parser/lexparser/ArabicUnknownWordModel.java \
 edu/stanford/nlp/parser/lexparser/ArabicUnknownWordModelTrainer.java \
 edu/stanford/nlp/parser/lexparser/ArabicUnknownWordSignatures.java \
 edu/stanford/nlp/parser/lexparser/BaseLexicon.java \
 edu/stanford/nlp/parser/lexparser/BaseUnknownWordModel.java \
 edu/stanford/nlp/parser/lexparser/BaseUnknownWordModelTrainer.java \
 edu/stanford/nlp/parser/lexparser/BasicCategoryTagProjection.java \
 edu/stanford/nlp/parser/lexparser/BiLexPCFGParser.java \
 edu/stanford/nlp/parser/lexparser/BinaryGrammar.java \
 edu/stanford/nlp/parser/lexparser/BinaryGrammarExtractor.java \
 edu/stanford/nlp/parser/lexparser/BinaryHeadFinder.java \
 edu/stanford/nlp/parser/lexparser/BinaryRule.java \
 edu/stanford/nlp/parser/lexparser/BoundaryRemover.java \
 edu/stanford/nlp/parser/lexparser/CNFTransformers.java \
 edu/stanford/nlp/parser/lexparser/ChineseCharacterBasedLexicon.java \
 edu/stanford/nlp/parser/lexparser/ChineseLexicon.java \
 edu/stanford/nlp/parser/lexparser/ChineseLexiconAndWordSegmenter.java \
 edu/stanford/nlp/parser/lexparser/ChineseMarkovWordSegmenter.java \
 edu/stanford/nlp/parser/lexparser/ChineseSimWordAvgDepGrammar.java \
 edu/stanford/nlp/parser/lexparser/ChineseTreebankParserParams.java \
 edu/stanford/nlp/parser/lexparser/ChineseUnknownWordModel.java \
 edu/stanford/nlp/parser/lexparser/ChineseUnknownWordModelTrainer.java \
 edu/stanford/nlp/parser/lexparser/CollinsPuncTransformer.java \
 edu/stanford/nlp/parser/lexparser/Debinarizer.java \
 edu/stanford/nlp/parser/lexparser/DependencyGrammar.java \
 edu/stanford/nlp/parser/lexparser/Edge.java \
 edu/stanford/nlp/parser/lexparser/EnglishTreebankParserParams.java \
 edu/stanford/nlp/parser/lexparser/EnglishUnknownWordModel.java \
 edu/stanford/nlp/parser/lexparser/EnglishUnknownWordModelTrainer.java \
 edu/stanford/nlp/parser/lexparser/EvalbFormatWriter.java \
 edu/stanford/nlp/parser/lexparser/EvaluateTreebank.java \
 edu/stanford/nlp/parser/lexparser/ExactGrammarCompactor.java \
 edu/stanford/nlp/parser/lexparser/ExhaustiveDependencyParser.java \
 edu/stanford/nlp/parser/lexparser/ExhaustivePCFGParser.java \
 edu/stanford/nlp/parser/lexparser/Extractor.java \
 edu/stanford/nlp/parser/lexparser/FactoredLexicon.java \
 edu/stanford/nlp/parser/lexparser/FactoredLexiconEvent.java \
 edu/stanford/nlp/parser/lexparser/FactoredParser.java \
 edu/stanford/nlp/parser/lexparser/FastFactoredParser.java \
 edu/stanford/nlp/parser/lexparser/FrenchTreebankParserParams.java \
 edu/stanford/nlp/parser/lexparser/FrenchUnknownWordModel.java \
 edu/stanford/nlp/parser/lexparser/FrenchUnknownWordModelTrainer.java \
 edu/stanford/nlp/parser/lexparser/GermanUnknownWordModel.java \
 edu/stanford/nlp/parser/lexparser/GermanUnknownWordModelTrainer.java \
 edu/stanford/nlp/parser/lexparser/GrammarCompactor.java \
 edu/stanford/nlp/parser/lexparser/GrammarProjection.java \
 edu/stanford/nlp/parser/lexparser/HTKLatticeReader.java \
 edu/stanford/nlp/parser/lexparser/HebrewTreebankParserParams.java \
 edu/stanford/nlp/parser/lexparser/Hook.java \
 edu/stanford/nlp/parser/lexparser/HookChart.java \
 edu/stanford/nlp/parser/lexparser/IntDependency.java \
 edu/stanford/nlp/parser/lexparser/IntTaggedWord.java \
 edu/stanford/nlp/parser/lexparser/Interner.java \
 edu/stanford/nlp/parser/lexparser/Item.java \
 edu/stanford/nlp/parser/lexparser/IterativeCKYPCFGParser.java \
 edu/stanford/nlp/parser/lexparser/Lattice.java \
 edu/stanford/nlp/parser/lexparser/LatticeEdge.java \
 edu/stanford/nlp/parser/lexparser/LatticeScorer.java \
 edu/stanford/nlp/parser/lexparser/LexicalizedParser.java \
 edu/stanford/nlp/parser/lexparser/LexicalizedParserQuery.java \
 edu/stanford/nlp/parser/lexparser/Lexicon.java \
 edu/stanford/nlp/parser/lexparser/LinearGrammarSmoother.java \
 edu/stanford/nlp/parser/lexparser/MLEDependencyGrammar.java \
 edu/stanford/nlp/parser/lexparser/MLEDependencyGrammarExtractor.java \
 edu/stanford/nlp/parser/lexparser/NegraPennCollinizer.java \
 edu/stanford/nlp/parser/lexparser/NegraPennTreebankParserParams.java \
 edu/stanford/nlp/parser/lexparser/NodePruner.java \
 edu/stanford/nlp/parser/lexparser/NullGrammarProjection.java \
 edu/stanford/nlp/parser/lexparser/Options.java \
 edu/stanford/nlp/parser/lexparser/OutsideRuleFilter.java \
 edu/stanford/nlp/parser/lexparser/ParentAnnotationStats.java \
 edu/stanford/nlp/parser/lexparser/ParseFiles.java \
 edu/stanford/nlp/parser/lexparser/PostSplitter.java \
 edu/stanford/nlp/parser/lexparser/ProjectionScorer.java \
 edu/stanford/nlp/parser/lexparser/RandomWalk.java \
 edu/stanford/nlp/parser/lexparser/Reranker.java \
 edu/stanford/nlp/parser/lexparser/RerankerQuery.java \
 edu/stanford/nlp/parser/lexparser/RerankingParserQuery.java \
 edu/stanford/nlp/parser/lexparser/Rule.java \
 edu/stanford/nlp/parser/lexparser/Scorer.java \
 edu/stanford/nlp/parser/lexparser/SisterAnnotationStats.java \
 edu/stanford/nlp/parser/lexparser/SpanishTreebankParserParams.java \
 edu/stanford/nlp/parser/lexparser/SpanishUnknownWordModel.java \
 edu/stanford/nlp/parser/lexparser/SpanishUnknownWordModelTrainer.java \
 edu/stanford/nlp/parser/lexparser/SplittingGrammarExtractor.java \
 edu/stanford/nlp/parser/lexparser/TagProjection.java \
 edu/stanford/nlp/parser/lexparser/TestOptions.java \
 edu/stanford/nlp/parser/lexparser/TestTagProjection.java \
 edu/stanford/nlp/parser/lexparser/TrainOptions.java \
 edu/stanford/nlp/parser/lexparser/TreeAnnotator.java \
 edu/stanford/nlp/parser/lexparser/TreeAnnotatorAndBinarizer.java \
 edu/stanford/nlp/parser/lexparser/TreeBinarizer.java \
 edu/stanford/nlp/parser/lexparser/TreeCollinizer.java \
 edu/stanford/nlp/parser/lexparser/TreebankAnnotator.java \
 edu/stanford/nlp/parser/lexparser/TreebankLangParserParams.java \
 edu/stanford/nlp/parser/lexparser/TregexPoweredTreebankParserParams.java \
 edu/stanford/nlp/parser/lexparser/TueBaDZParserParams.java \
 edu/stanford/nlp/parser/lexparser/TwinScorer.java \
 edu/stanford/nlp/parser/lexparser/UnaryGrammar.java \
 edu/stanford/nlp/parser/lexparser/UnaryRule.java \
 edu/stanford/nlp/parser/lexparser/UnknownGTTrainer.java \
 edu/stanford/nlp/parser/lexparser/UnknownWordModel.java \
 edu/stanford/nlp/parser/lexparser/UnknownWordModelTrainer.java \
 edu/stanford/nlp/parser/lexparser/demo/ParserDemo.java \
 edu/stanford/nlp/parser/lexparser/demo/ParserDemo2.java \
 edu/stanford/nlp/parser/lexparser/package-info.java \
 edu/stanford/nlp/parser/metrics/AbstractEval.java \
 edu/stanford/nlp/parser/metrics/BestOfTopKEval.java \
 edu/stanford/nlp/parser/metrics/Eval.java \
 edu/stanford/nlp/parser/metrics/Evalb.java \
 edu/stanford/nlp/parser/metrics/EvalbByCat.java \
 edu/stanford/nlp/parser/metrics/FilteredEval.java \
 edu/stanford/nlp/parser/metrics/LeafAncestorEval.java \
 edu/stanford/nlp/parser/metrics/ParserQueryEval.java \
 edu/stanford/nlp/parser/metrics/TaggingEval.java \
 edu/stanford/nlp/parser/metrics/TopMatchEval.java \
 edu/stanford/nlp/parser/metrics/TreeSpanScoring.java \
 edu/stanford/nlp/parser/metrics/UnlabeledAttachmentEval.java \
 edu/stanford/nlp/parser/nndep/ArcStandard.java \
 edu/stanford/nlp/parser/nndep/Classifier.java \
 edu/stanford/nlp/parser/nndep/Config.java \
 edu/stanford/nlp/parser/nndep/Configuration.java \
 edu/stanford/nlp/parser/nndep/Dataset.java \
 edu/stanford/nlp/parser/nndep/DependencyParser.java \
 edu/stanford/nlp/parser/nndep/DependencyParserCache.java \
 edu/stanford/nlp/parser/nndep/DependencyTree.java \
 edu/stanford/nlp/parser/nndep/Example.java \
 edu/stanford/nlp/parser/nndep/ParsingSystem.java \
 edu/stanford/nlp/parser/nndep/Util.java \
 edu/stanford/nlp/parser/nndep/demo/DependencyParserDemo.java \
 edu/stanford/nlp/parser/package-info.java \
