Building English-only release
/u/scr/jebolton/stanford-nlp-repo/javanlp/bin/update-manifest.py /u/nlp/distrib/stanford-postagger-2018-10-16/classmanifest.txt 2018-10-16 3.9.2
/u/scr/jebolton/stanford-nlp-repo/javanlp/bin/update-manifest.py /u/nlp/distrib/stanford-postagger-2018-10-16/srcmanifest.txt 2018-10-16 3.9.2

#####
GENERATING CLOSURE
#####
Starting classes:
	edu.stanford.nlp.parser.ViterbiParserWithOptions
  inflating: edu/stanford/nlp/ling/tokensregex/ComplexNodePattern.java  
  inflating: edu/stanford/nlp/ling/tokensregex/CoreMapExpressionExtractor.java  
  inflating: edu/stanford/nlp/ling/tokensregex/CoreMapExpressionNodePattern.java  
  inflating: edu/stanford/nlp/ling/tokensregex/CoreMapNodePattern.java  
  inflating: edu/stanford/nlp/ling/tokensregex/CoreMapNodePatternTrigger.java  
  inflating: edu/stanford/nlp/ling/tokensregex/CoreMapSequenceMatchAction.java  
  inflating: edu/stanford/nlp/ling/tokensregex/CoreMapSequenceMatcher.java  
  inflating: edu/stanford/nlp/ling/tokensregex/Env.java  
  inflating: edu/stanford/nlp/ling/tokensregex/EnvLookup.java  
  inflating: edu/stanford/nlp/ling/tokensregex/MatchedExpression.java  
  inflating: edu/stanford/nlp/ling/tokensregex/MultiCoreMapNodePattern.java  
  inflating: edu/stanford/nlp/ling/tokensregex/MultiNodePattern.java  
  inflating: edu/stanford/nlp/ling/tokensregex/MultiPatternMatcher.java  
  inflating: edu/stanford/nlp/ling/tokensregex/MultiWordStringMatcher.java  
  inflating: edu/stanford/nlp/ling/tokensregex/NodePattern.java  
  inflating: edu/stanford/nlp/ling/tokensregex/NodePatternTransformer.java  
  inflating: edu/stanford/nlp/ling/tokensregex/PhraseTable.java  
  inflating: edu/stanford/nlp/ling/tokensregex/SequenceMatchAction.java  
  inflating: edu/stanford/nlp/ling/tokensregex/SequenceMatchResult.java  
  inflating: edu/stanford/nlp/ling/tokensregex/SequenceMatchRules.java  
  inflating: edu/stanford/nlp/ling/tokensregex/SequenceMatcher.java  
  inflating: edu/stanford/nlp/ling/tokensregex/SequencePattern.java  
  inflating: edu/stanford/nlp/ling/tokensregex/TokenSequenceMatcher.java  
  inflating: edu/stanford/nlp/ling/tokensregex/TokenSequencePattern.java  
  inflating: edu/stanford/nlp/ling/tokensregex/package-info.java  
  inflating: edu/stanford/nlp/ling/tokensregex/parser/ParseException.java  
  inflating: edu/stanford/nlp/ling/tokensregex/parser/SimpleCharStream.java  
  inflating: edu/stanford/nlp/ling/tokensregex/parser/Token.java  
  inflating: edu/stanford/nlp/ling/tokensregex/parser/TokenMgrError.java  
  inflating: edu/stanford/nlp/ling/tokensregex/parser/TokenSequenceParseException.java  
  inflating: edu/stanford/nlp/ling/tokensregex/parser/TokenSequenceParser.java  
  inflating: edu/stanford/nlp/ling/tokensregex/parser/TokenSequenceParserConstants.java  
  inflating: edu/stanford/nlp/ling/tokensregex/parser/TokenSequenceParserTokenManager.java  
  inflating: edu/stanford/nlp/ling/tokensregex/parser/package-info.java  
  inflating: edu/stanford/nlp/ling/tokensregex/types/AssignableExpression.java  
  inflating: edu/stanford/nlp/ling/tokensregex/types/Expression.java  
  inflating: edu/stanford/nlp/ling/tokensregex/types/Expressions.java  
  inflating: edu/stanford/nlp/ling/tokensregex/types/Tags.java  
  inflating: edu/stanford/nlp/ling/tokensregex/types/Value.java  
  inflating: edu/stanford/nlp/ling/tokensregex/types/ValueFunction.java  
  inflating: edu/stanford/nlp/ling/tokensregex/types/ValueFunctions.java  
  inflating: edu/stanford/nlp/ling/tokensregex/types/package-info.java  
  inflating: edu/stanford/nlp/math/ArrayMath.java  
  inflating: edu/stanford/nlp/math/SloppyMath.java  
  inflating: edu/stanford/nlp/math/package-info.java  
  inflating: edu/stanford/nlp/maxent/CGRunner.java  
  inflating: edu/stanford/nlp/maxent/DataGeneric.java  
  inflating: edu/stanford/nlp/maxent/Experiments.java  
  inflating: edu/stanford/nlp/maxent/Feature.java  
  inflating: edu/stanford/nlp/maxent/Features.java  
  inflating: edu/stanford/nlp/maxent/Problem.java  
  inflating: edu/stanford/nlp/maxent/iis/LambdaSolve.java  
  inflating: edu/stanford/nlp/maxent/iis/package-info.java  
  inflating: edu/stanford/nlp/maxent/package-info.java  
  inflating: edu/stanford/nlp/objectbank/DelimitRegExIterator.java  
  inflating: edu/stanford/nlp/objectbank/IdentityFunction.java  
  inflating: edu/stanford/nlp/objectbank/IteratorFromReaderFactory.java  
  inflating: edu/stanford/nlp/objectbank/LineIterator.java  
  inflating: edu/stanford/nlp/objectbank/ObjectBank.java  
  inflating: edu/stanford/nlp/objectbank/ReaderIteratorFactory.java  
  inflating: edu/stanford/nlp/objectbank/XMLBeginEndIterator.java  
  inflating: edu/stanford/nlp/objectbank/package-info.java  
  inflating: edu/stanford/nlp/optimization/CGMinimizer.java  
  inflating: edu/stanford/nlp/optimization/DiffFloatFunction.java  
  inflating: edu/stanford/nlp/optimization/DiffFunction.java  
  inflating: edu/stanford/nlp/optimization/Evaluator.java  
  inflating: edu/stanford/nlp/optimization/FloatFunction.java  
  inflating: edu/stanford/nlp/optimization/Function.java  
  inflating: edu/stanford/nlp/optimization/HasEvaluators.java  
  inflating: edu/stanford/nlp/optimization/HasRegularizerParamRange.java  
  inflating: edu/stanford/nlp/optimization/Minimizer.java  
  inflating: edu/stanford/nlp/optimization/QNMinimizer.java  
  inflating: edu/stanford/nlp/optimization/StochasticCalculateMethods.java  
  inflating: edu/stanford/nlp/optimization/package-info.java  
  inflating: edu/stanford/nlp/parser/KBestViterbiParser.java  
  inflating: edu/stanford/nlp/parser/Parser.java  
  inflating: edu/stanford/nlp/parser/ViterbiParser.java  
  inflating: edu/stanford/nlp/parser/ViterbiParserWithOptions.java  
  inflating: edu/stanford/nlp/parser/lexparser/AbstractDependencyGrammar.java  
  inflating: edu/stanford/nlp/parser/lexparser/AbstractTreeExtractor.java  
  inflating: edu/stanford/nlp/parser/lexparser/AbstractTreebankParserParams.java  
  inflating: edu/stanford/nlp/parser/lexparser/ArabicTreebankParserParams.java  
  inflating: edu/stanford/nlp/parser/lexparser/BaseLexicon.java  
  inflating: edu/stanford/nlp/parser/lexparser/BasicCategoryTagProjection.java  
  inflating: edu/stanford/nlp/parser/lexparser/BoundaryRemover.java  
  inflating: edu/stanford/nlp/parser/lexparser/CNFTransformers.java  
  inflating: edu/stanford/nlp/parser/lexparser/ChineseCharacterBasedLexicon.java  
  inflating: edu/stanford/nlp/parser/lexparser/ChineseLexicon.java  
  inflating: edu/stanford/nlp/parser/lexparser/ChineseLexiconAndWordSegmenter.java  
  inflating: edu/stanford/nlp/parser/lexparser/ChineseSimWordAvgDepGrammar.java  
  inflating: edu/stanford/nlp/parser/lexparser/ChineseTreebankParserParams.java  
  inflating: edu/stanford/nlp/parser/lexparser/CollinsPuncTransformer.java  
  inflating: edu/stanford/nlp/parser/lexparser/Debinarizer.java  
  inflating: edu/stanford/nlp/parser/lexparser/DependencyGrammar.java  
  inflating: edu/stanford/nlp/parser/lexparser/EnglishTreebankParserParams.java  
  inflating: edu/stanford/nlp/parser/lexparser/Extractor.java  
  inflating: edu/stanford/nlp/parser/lexparser/FactoredLexicon.java  
  inflating: edu/stanford/nlp/parser/lexparser/FactoredLexiconEvent.java  
  inflating: edu/stanford/nlp/parser/lexparser/FrenchTreebankParserParams.java  
  inflating: edu/stanford/nlp/parser/lexparser/HebrewTreebankParserParams.java  
  inflating: edu/stanford/nlp/parser/lexparser/IntDependency.java  
  inflating: edu/stanford/nlp/parser/lexparser/IntTaggedWord.java  
  inflating: edu/stanford/nlp/parser/lexparser/Interner.java  
  inflating: edu/stanford/nlp/parser/lexparser/Lexicon.java  
  inflating: edu/stanford/nlp/parser/lexparser/MLEDependencyGrammar.java  
  inflating: edu/stanford/nlp/parser/lexparser/MLEDependencyGrammarExtractor.java  
  inflating: edu/stanford/nlp/parser/lexparser/NegraPennCollinizer.java  
  inflating: edu/stanford/nlp/parser/lexparser/NegraPennTreebankParserParams.java  
  inflating: edu/stanford/nlp/parser/lexparser/Options.java  
  inflating: edu/stanford/nlp/parser/lexparser/ParentAnnotationStats.java  
  inflating: edu/stanford/nlp/parser/lexparser/PostSplitter.java  
  inflating: edu/stanford/nlp/parser/lexparser/RandomWalk.java  
  inflating: edu/stanford/nlp/parser/lexparser/SisterAnnotationStats.java  
  inflating: edu/stanford/nlp/parser/lexparser/SpanishTreebankParserParams.java  
  inflating: edu/stanford/nlp/parser/lexparser/TagProjection.java  
  inflating: edu/stanford/nlp/parser/lexparser/TestOptions.java  
  inflating: edu/stanford/nlp/parser/lexparser/TestTagProjection.java  
  inflating: edu/stanford/nlp/parser/lexparser/TrainOptions.java  
  inflating: edu/stanford/nlp/parser/lexparser/TreeAnnotator.java  
  inflating: edu/stanford/nlp/parser/lexparser/TreeAnnotatorAndBinarizer.java  
  inflating: edu/stanford/nlp/parser/lexparser/TreeBinarizer.java  
  inflating: edu/stanford/nlp/parser/lexparser/TreeCollinizer.java  
  inflating: edu/stanford/nlp/parser/lexparser/TreebankAnnotator.java  
  inflating: edu/stanford/nlp/parser/lexparser/TreebankLangParserParams.java  
  inflating: edu/stanford/nlp/parser/lexparser/TregexPoweredTreebankParserParams.java  
  inflating: edu/stanford/nlp/parser/lexparser/UnknownWordModel.java  
  inflating: edu/stanford/nlp/parser/lexparser/UnknownWordModelTrainer.java  
  inflating: edu/stanford/nlp/parser/lexparser/package-info.java  
  inflating: edu/stanford/nlp/parser/metrics/AbstractEval.java  
  inflating: edu/stanford/nlp/parser/metrics/Eval.java  
  inflating: edu/stanford/nlp/parser/package-info.java  
  inflating: edu/stanford/nlp/parser/tools/PunctEquivalenceClasser.java  
  inflating: edu/stanford/nlp/pipeline/Annotation.java  
  inflating: edu/stanford/nlp/pipeline/Annotator.java  
  inflating: edu/stanford/nlp/pipeline/ChunkAnnotationUtils.java  
  inflating: edu/stanford/nlp/pipeline/CoreMapAggregator.java  
  inflating: edu/stanford/nlp/pipeline/CoreMapAttributeAggregator.java  
  inflating: edu/stanford/nlp/pipeline/package-info.java  
  inflating: edu/stanford/nlp/process/AbstractTokenizer.java  
  inflating: edu/stanford/nlp/process/Americanize.java  
  inflating: edu/stanford/nlp/process/AmericanizeFunction.java  
  inflating: edu/stanford/nlp/process/CoreLabelTokenFactory.java  
  inflating: edu/stanford/nlp/process/CoreTokenFactory.java  
  inflating: edu/stanford/nlp/process/DocumentPreprocessor.java  
  inflating: edu/stanford/nlp/process/JFlexDummyLexer.java  
  inflating: edu/stanford/nlp/process/LexedTokenFactory.java  
  inflating: edu/stanford/nlp/process/LexerTokenizer.java  
  inflating: edu/stanford/nlp/process/LexerUtils.java  
  inflating: edu/stanford/nlp/process/ListProcessor.java  
  inflating: edu/stanford/nlp/process/LowercaseAndAmericanizeFunction.java  
  inflating: edu/stanford/nlp/process/LowercaseFunction.java  
  inflating: edu/stanford/nlp/process/Morpha.java  
  inflating: edu/stanford/nlp/process/Morphology.java  
  inflating: edu/stanford/nlp/process/PTB2TextLexer.java  
  inflating: edu/stanford/nlp/process/PTBLexer.flex  
  inflating: edu/stanford/nlp/process/PTBLexer.java  
  inflating: edu/stanford/nlp/process/PTBTokenizer.java  
  inflating: edu/stanford/nlp/process/SerializableFunction.java  
  inflating: edu/stanford/nlp/process/Tokenizer.java  
  inflating: edu/stanford/nlp/process/TokenizerAdapter.java  
  inflating: edu/stanford/nlp/process/TokenizerFactory.java  
  inflating: edu/stanford/nlp/process/TransformXML.java  
  inflating: edu/stanford/nlp/process/WhitespaceLexer.java  
  inflating: edu/stanford/nlp/process/WhitespaceTokenizer.java  
  inflating: edu/stanford/nlp/process/WordSegmenter.java  
  inflating: edu/stanford/nlp/process/WordSegmentingTokenizer.java  
  inflating: edu/stanford/nlp/process/WordShapeClassifier.java  
  inflating: edu/stanford/nlp/process/WordToSentenceProcessor.java  
  inflating: edu/stanford/nlp/process/WordTokenFactory.java  
  inflating: edu/stanford/nlp/process/package-info.java  
  inflating: edu/stanford/nlp/semgraph/SemanticGraph.java  
  inflating: edu/stanford/nlp/semgraph/SemanticGraphEdge.java  
  inflating: edu/stanford/nlp/semgraph/SemanticGraphFactory.java  
  inflating: edu/stanford/nlp/semgraph/SemanticGraphFormatter.java  
  inflating: edu/stanford/nlp/semgraph/package-info.java  
  inflating: edu/stanford/nlp/semgraph/semgrex/Alignment.java  
  inflating: edu/stanford/nlp/semgraph/semgrex/CoordinationPattern.java  
  inflating: edu/stanford/nlp/semgraph/semgrex/Env.java  
  inflating: edu/stanford/nlp/semgraph/semgrex/GraphRelation.java  
  inflating: edu/stanford/nlp/semgraph/semgrex/NodePattern.java  
  inflating: edu/stanford/nlp/semgraph/semgrex/ParseException.java  
  inflating: edu/stanford/nlp/semgraph/semgrex/SemgrexMatcher.java  
  inflating: edu/stanford/nlp/semgraph/semgrex/SemgrexParseException.java  
  inflating: edu/stanford/nlp/semgraph/semgrex/SemgrexParser.java  
  inflating: edu/stanford/nlp/semgraph/semgrex/SemgrexParserConstants.java  
  inflating: edu/stanford/nlp/semgraph/semgrex/SemgrexParserTokenManager.java  
  inflating: edu/stanford/nlp/semgraph/semgrex/SemgrexPattern.java  
  inflating: edu/stanford/nlp/semgraph/semgrex/SimpleCharStream.java  
  inflating: edu/stanford/nlp/semgraph/semgrex/Token.java  
  inflating: edu/stanford/nlp/semgraph/semgrex/TokenMgrError.java  
  inflating: edu/stanford/nlp/semgraph/semgrex/VariableStrings.java  
  inflating: edu/stanford/nlp/semgraph/semgrex/package-info.java  
  inflating: edu/stanford/nlp/sequences/BestSequenceFinder.java  
  inflating: edu/stanford/nlp/sequences/DocumentReaderAndWriter.java  
  inflating: edu/stanford/nlp/sequences/ExactBestSequenceFinder.java  
  inflating: edu/stanford/nlp/sequences/PlainTextDocumentReaderAndWriter.java  
  inflating: edu/stanford/nlp/sequences/SeqClassifierFlags.java  
  inflating: edu/stanford/nlp/sequences/SequenceModel.java  
  inflating: edu/stanford/nlp/sequences/package-info.java  
  inflating: edu/stanford/nlp/stats/AbstractCounter.java  
  inflating: edu/stanford/nlp/stats/ClassicCounter.java  
  inflating: edu/stanford/nlp/stats/Counter.java  
  inflating: edu/stanford/nlp/stats/Counters.java  
  inflating: edu/stanford/nlp/stats/Distribution.java  
  inflating: edu/stanford/nlp/stats/EquivalenceClasser.java  
  inflating: edu/stanford/nlp/stats/GeneralizedCounter.java  
  inflating: edu/stanford/nlp/stats/IntCounter.java  
  inflating: edu/stanford/nlp/stats/ProbabilityDistribution.java  
  inflating: edu/stanford/nlp/stats/Sampler.java  
  inflating: edu/stanford/nlp/stats/SimpleGoodTuring.java  
  inflating: edu/stanford/nlp/stats/TwoDimensionalCounter.java  
  inflating: edu/stanford/nlp/stats/TwoDimensionalCounterInterface.java  
  inflating: edu/stanford/nlp/stats/TwoDimensionalIntCounter.java  
  inflating: edu/stanford/nlp/stats/package-info.java  
  inflating: edu/stanford/nlp/tagger/common/Tagger.java  
  inflating: edu/stanford/nlp/tagger/io/TSVTaggedFileReader.java  
  inflating: edu/stanford/nlp/tagger/io/TaggedFileReader.java  
  inflating: edu/stanford/nlp/tagger/io/TaggedFileRecord.java  
  inflating: edu/stanford/nlp/tagger/io/TextTaggedFileReader.java  
  inflating: edu/stanford/nlp/tagger/io/TreeTaggedFileReader.java  
  inflating: edu/stanford/nlp/tagger/maxent/ASBCunkDict.java  
  inflating: edu/stanford/nlp/tagger/maxent/AmbiguityClass.java  
  inflating: edu/stanford/nlp/tagger/maxent/AmbiguityClasses.java  
  inflating: edu/stanford/nlp/tagger/maxent/CTBunkDict.java  
  inflating: edu/stanford/nlp/tagger/maxent/CountWrapper.java  
  inflating: edu/stanford/nlp/tagger/maxent/CtbDict.java  
  inflating: edu/stanford/nlp/tagger/maxent/DataWordTag.java  
  inflating: edu/stanford/nlp/tagger/maxent/Dictionary.java  
  inflating: edu/stanford/nlp/tagger/maxent/DictionaryExtractor.java  
  inflating: edu/stanford/nlp/tagger/maxent/Distsim.java  
  inflating: edu/stanford/nlp/tagger/maxent/Extractor.java  
  inflating: edu/stanford/nlp/tagger/maxent/ExtractorDistsim.java  
  inflating: edu/stanford/nlp/tagger/maxent/ExtractorDistsimConjunction.java  
  inflating: edu/stanford/nlp/tagger/maxent/ExtractorFrames.java  
  inflating: edu/stanford/nlp/tagger/maxent/ExtractorFramesRare.java  
  inflating: edu/stanford/nlp/tagger/maxent/ExtractorVerbalVBNZero.java  
  inflating: edu/stanford/nlp/tagger/maxent/Extractors.java  
  inflating: edu/stanford/nlp/tagger/maxent/FeatureKey.java  
  inflating: edu/stanford/nlp/tagger/maxent/History.java  
  inflating: edu/stanford/nlp/tagger/maxent/HistoryTable.java  
  inflating: edu/stanford/nlp/tagger/maxent/LambdaSolveTagger.java  
  inflating: edu/stanford/nlp/tagger/maxent/MaxentTagger.java  
  inflating: edu/stanford/nlp/tagger/maxent/MaxentTaggerGUI.java  
  inflating: edu/stanford/nlp/tagger/maxent/MaxentTaggerServer.java  
  inflating: edu/stanford/nlp/tagger/maxent/PairsHolder.java  
  inflating: edu/stanford/nlp/tagger/maxent/ReadDataTagged.java  
  inflating: edu/stanford/nlp/tagger/maxent/TTags.java  
  inflating: edu/stanford/nlp/tagger/maxent/TagCount.java  
  inflating: edu/stanford/nlp/tagger/maxent/TaggerConfig.java  
  inflating: edu/stanford/nlp/tagger/maxent/TaggerExperiments.java  
  inflating: edu/stanford/nlp/tagger/maxent/TaggerFeature.java  
  inflating: edu/stanford/nlp/tagger/maxent/TaggerFeatures.java  
  inflating: edu/stanford/nlp/tagger/maxent/TemplateHash.java  
  inflating: edu/stanford/nlp/tagger/maxent/TestClassifier.java  
  inflating: edu/stanford/nlp/tagger/maxent/TestSentence.java  
  inflating: edu/stanford/nlp/tagger/maxent/documentation/MulticoreWrapperDemo.java  
  inflating: edu/stanford/nlp/tagger/maxent/documentation/TaggerDemo.java  
  inflating: edu/stanford/nlp/tagger/maxent/documentation/TaggerDemo2.java  
  inflating: edu/stanford/nlp/tagger/maxent/package-info.java  
  inflating: edu/stanford/nlp/trees/AbstractCollinsHeadFinder.java  
  inflating: edu/stanford/nlp/trees/AbstractTreebankLanguagePack.java  
  inflating: edu/stanford/nlp/trees/BobChrisTreeNormalizer.java  
  inflating: edu/stanford/nlp/trees/CollinsHeadFinder.java  
  inflating: edu/stanford/nlp/trees/CollocationFinder.java  
  inflating: edu/stanford/nlp/trees/CompositeTreeTransformer.java  
  inflating: edu/stanford/nlp/trees/CompositeTreebank.java  
  inflating: edu/stanford/nlp/trees/Constituent.java  
  inflating: edu/stanford/nlp/trees/ConstituentFactory.java  
  inflating: edu/stanford/nlp/trees/CoordinationTransformer.java  
  inflating: edu/stanford/nlp/trees/CopulaHeadFinder.java  
  inflating: edu/stanford/nlp/trees/DateTreeTransformer.java  
  inflating: edu/stanford/nlp/trees/Dependencies.java  
  inflating: edu/stanford/nlp/trees/Dependency.java  
  inflating: edu/stanford/nlp/trees/DependencyFactory.java  
  inflating: edu/stanford/nlp/trees/DependencyPrinter.java  
  inflating: edu/stanford/nlp/trees/DependencyReader.java  
  inflating: edu/stanford/nlp/trees/DependencyTreeTransformer.java  
  inflating: edu/stanford/nlp/trees/DependencyTyper.java  
  inflating: edu/stanford/nlp/trees/DiskTreebank.java  
  inflating: edu/stanford/nlp/trees/EnglishGrammaticalRelations.java  
  inflating: edu/stanford/nlp/trees/EnglishGrammaticalStructure.java  
  inflating: edu/stanford/nlp/trees/EnglishGrammaticalStructureFactory.java  
  inflating: edu/stanford/nlp/trees/EnglishPatterns.java  
  inflating: edu/stanford/nlp/trees/FilteringTreeReader.java  
  inflating: edu/stanford/nlp/trees/GrammaticalRelation.java  
  inflating: edu/stanford/nlp/trees/GrammaticalStructure.java  
  inflating: edu/stanford/nlp/trees/GrammaticalStructureConversionUtils.java  
  inflating: edu/stanford/nlp/trees/GrammaticalStructureFactory.java  
  inflating: edu/stanford/nlp/trees/GrammaticalStructureFromDependenciesFactory.java  
  inflating: edu/stanford/nlp/trees/HasParent.java  
  inflating: edu/stanford/nlp/trees/HeadFinder.java  
  inflating: edu/stanford/nlp/trees/Labeled.java  
  inflating: edu/stanford/nlp/trees/LabeledConstituent.java  
  inflating: edu/stanford/nlp/trees/LabeledScoredTreeFactory.java  
  inflating: edu/stanford/nlp/trees/LabeledScoredTreeNode.java  
  inflating: edu/stanford/nlp/trees/LabeledScoredTreeReaderFactory.java  
  inflating: edu/stanford/nlp/trees/LeftHeadFinder.java  
  inflating: edu/stanford/nlp/trees/MemoryTreebank.java  
  inflating: edu/stanford/nlp/trees/ModCollinsHeadFinder.java  
  inflating: edu/stanford/nlp/trees/NPTmpRetainingTreeNormalizer.java  
  inflating: edu/stanford/nlp/trees/NamedDependency.java  
  inflating: edu/stanford/nlp/trees/PennTreeReader.java  
  inflating: edu/stanford/nlp/trees/PennTreeReaderFactory.java  
  inflating: edu/stanford/nlp/trees/PennTreebankLanguagePack.java  
  inflating: edu/stanford/nlp/trees/PennTreebankTokenizer.java  
  inflating: edu/stanford/nlp/trees/QPTreeTransformer.java  
  inflating: edu/stanford/nlp/trees/SemanticHeadFinder.java  
  inflating: edu/stanford/nlp/trees/SimpleConstituent.java  
  inflating: edu/stanford/nlp/trees/SimpleConstituentFactory.java  
  inflating: edu/stanford/nlp/trees/SimpleTree.java  
  inflating: edu/stanford/nlp/trees/SimpleTreeFactory.java  
  inflating: edu/stanford/nlp/trees/TransformingTreebank.java  
  inflating: edu/stanford/nlp/trees/Tree.java  
  inflating: edu/stanford/nlp/trees/TreeCoreAnnotations.java  
  inflating: edu/stanford/nlp/trees/TreeFactory.java  
  inflating: edu/stanford/nlp/trees/TreeFunctions.java  
  inflating: edu/stanford/nlp/trees/TreeGraphNode.java  
  inflating: edu/stanford/nlp/trees/TreeGraphNodeFactory.java  
  inflating: edu/stanford/nlp/trees/TreeLeafLabelTransformer.java  
  inflating: edu/stanford/nlp/trees/TreeNormalizer.java  
  inflating: edu/stanford/nlp/trees/TreePrint.java  
  inflating: edu/stanford/nlp/trees/TreeReader.java  
  inflating: edu/stanford/nlp/trees/TreeReaderFactory.java  
  inflating: edu/stanford/nlp/trees/TreeTokenizerFactory.java  
  inflating: edu/stanford/nlp/trees/TreeTransformer.java  
  inflating: edu/stanford/nlp/trees/TreeVisitor.java  
  inflating: edu/stanford/nlp/trees/Treebank.java  
  inflating: edu/stanford/nlp/trees/TreebankFactory.java  
  inflating: edu/stanford/nlp/trees/TreebankLanguagePack.java  
  inflating: edu/stanford/nlp/trees/Trees.java  
  inflating: edu/stanford/nlp/trees/TypedDependency.java  
  inflating: edu/stanford/nlp/trees/UniversalEnglishGrammaticalRelations.java  
  inflating: edu/stanford/nlp/trees/UniversalEnglishGrammaticalStructure.java  
  inflating: edu/stanford/nlp/trees/UniversalEnglishGrammaticalStructureFactory.java  
  inflating: edu/stanford/nlp/trees/UniversalPOSMapper.java  
  inflating: edu/stanford/nlp/trees/UniversalSemanticHeadFinder.java  
  inflating: edu/stanford/nlp/trees/UnnamedConcreteDependency.java  
  inflating: edu/stanford/nlp/trees/UnnamedDependency.java  
  inflating: edu/stanford/nlp/trees/WordNetConnection.java  
  inflating: edu/stanford/nlp/trees/WordStemmer.java  
  inflating: edu/stanford/nlp/trees/international/arabic/ATBTreeUtils.java  
  inflating: edu/stanford/nlp/trees/international/arabic/ArabicHeadFinder.java  
  inflating: edu/stanford/nlp/trees/international/arabic/ArabicTreeNormalizer.java  
  inflating: edu/stanford/nlp/trees/international/arabic/ArabicTreeReaderFactory.java  
  inflating: edu/stanford/nlp/trees/international/arabic/ArabicTreebankLanguagePack.java  
  inflating: edu/stanford/nlp/trees/international/arabic/ArabicTreebankTokenizer.java  
  inflating: edu/stanford/nlp/trees/international/arabic/package-info.java  
  inflating: edu/stanford/nlp/trees/international/french/DybroFrenchHeadFinder.java  
  inflating: edu/stanford/nlp/trees/international/french/FrenchHeadFinder.java  
  inflating: edu/stanford/nlp/trees/international/french/FrenchTreeNormalizer.java  
  inflating: edu/stanford/nlp/trees/international/french/FrenchTreeReaderFactory.java  
  inflating: edu/stanford/nlp/trees/international/french/FrenchTreebankLanguagePack.java  
  inflating: edu/stanford/nlp/trees/international/french/FrenchXMLTreeReader.java  
  inflating: edu/stanford/nlp/trees/international/french/FrenchXMLTreeReaderFactory.java  
  inflating: edu/stanford/nlp/trees/international/french/package-info.java  
  inflating: edu/stanford/nlp/trees/international/hebrew/HebrewTreeNormalizer.java  
  inflating: edu/stanford/nlp/trees/international/hebrew/HebrewTreeReaderFactory.java  
  inflating: edu/stanford/nlp/trees/international/hebrew/HebrewTreebankLanguagePack.java  
  inflating: edu/stanford/nlp/trees/international/negra/NegraHeadFinder.java  
  inflating: edu/stanford/nlp/trees/international/negra/NegraLabel.java  
  inflating: edu/stanford/nlp/trees/international/negra/NegraPennLanguagePack.java  
  inflating: edu/stanford/nlp/trees/international/negra/NegraPennLexer.java  
  inflating: edu/stanford/nlp/trees/international/negra/NegraPennTokenizer.java  
  inflating: edu/stanford/nlp/trees/international/negra/NegraPennTreeNormalizer.java  
  inflating: edu/stanford/nlp/trees/international/negra/NegraPennTreeReaderFactory.java  
  inflating: edu/stanford/nlp/trees/international/negra/package-info.java  
  inflating: edu/stanford/nlp/trees/international/pennchinese/BikelChineseHeadFinder.java  
  inflating: edu/stanford/nlp/trees/international/pennchinese/CEDict.java  
  inflating: edu/stanford/nlp/trees/international/pennchinese/CHTBLexer.java  
  inflating: edu/stanford/nlp/trees/international/pennchinese/CHTBTokenizer.java  
  inflating: edu/stanford/nlp/trees/international/pennchinese/CTBErrorCorrectingTreeNormalizer.java  
  inflating: edu/stanford/nlp/trees/international/pennchinese/CTBTreeReaderFactory.java  
  inflating: edu/stanford/nlp/trees/international/pennchinese/ChineseCollinizer.java  
  inflating: edu/stanford/nlp/trees/international/pennchinese/ChineseEnglishWordMap.java  
  inflating: edu/stanford/nlp/trees/international/pennchinese/ChineseEscaper.java  
  inflating: edu/stanford/nlp/trees/international/pennchinese/ChineseGrammaticalRelations.java  
  inflating: edu/stanford/nlp/trees/international/pennchinese/ChineseGrammaticalStructure.java  
  inflating: edu/stanford/nlp/trees/international/pennchinese/ChineseGrammaticalStructureFactory.java  
  inflating: edu/stanford/nlp/trees/international/pennchinese/ChineseHeadFinder.java  
  inflating: edu/stanford/nlp/trees/international/pennchinese/ChineseSemanticHeadFinder.java  
  inflating: edu/stanford/nlp/trees/international/pennchinese/ChineseTreebankLanguagePack.java  
  inflating: edu/stanford/nlp/trees/international/pennchinese/ChineseUtils.java  
  inflating: edu/stanford/nlp/trees/international/pennchinese/FragDiscardingPennTreeReader.java  
  inflating: edu/stanford/nlp/trees/international/pennchinese/RadicalMap.java  
  inflating: edu/stanford/nlp/trees/international/pennchinese/SunJurafskyChineseHeadFinder.java  
  inflating: edu/stanford/nlp/trees/international/pennchinese/UniversalChineseGrammaticalRelations.java  
  inflating: edu/stanford/nlp/trees/international/pennchinese/UniversalChineseGrammaticalStructure.java  
  inflating: edu/stanford/nlp/trees/international/pennchinese/UniversalChineseGrammaticalStructureFactory.java  
  inflating: edu/stanford/nlp/trees/international/pennchinese/UniversalChineseSemanticHeadFinder.java  
  inflating: edu/stanford/nlp/trees/international/pennchinese/package-info.java  
  inflating: edu/stanford/nlp/trees/international/spanish/SpanishHeadFinder.java  
  inflating: edu/stanford/nlp/trees/international/spanish/SpanishTreeNormalizer.java  
  inflating: edu/stanford/nlp/trees/international/spanish/SpanishTreeReaderFactory.java  
  inflating: edu/stanford/nlp/trees/international/spanish/SpanishTreebankLanguagePack.java  
